Date,Close_BXP,High_BXP,Low_BXP,Open_BXP,Volume_BXP
2023-10-16,50.852840423583984,51.488951508845815,49.59854404751989,50.333204281159546,1327200.0
2023-10-17,52.10714340209961,52.51031146171204,50.19881686506224,50.22569701416453,1250500.0
2023-10-18,50.70054244995117,51.524794192179804,50.62886660226562,51.247058826629626,1016900.0
2023-10-19,48.87284851074219,50.87076659197098,48.85492954912714,50.17194417744671,1195000.0
2023-10-20,48.29049301147461,49.56270840502774,48.218817171881234,48.98931535904931,1285600.0
2023-10-23,47.47520065307617,48.31737128910315,47.34081015838286,47.708140303826696,923500.0
2023-10-24,48.21881866455078,48.69365915463364,47.53791525579627,47.8783652513274,606100.0
2023-10-25,46.73158264160156,48.18298437063042,46.42696712635427,47.82461538766994,1287100.0
2023-10-26,48.03067398071289,48.424880851647714,46.97347925380039,46.97347925380039,1473500.0
2023-10-27,46.96452331542969,48.50551988646991,46.71366468021573,48.50551988646991,1075000.0
2023-10-30,47.76189804077149,48.845969536049374,46.92868516120952,47.79773254466497,1480600.0
2023-10-31,47.99483871459961,48.55031284020257,47.15266804560852,48.406964568508506,1472400.0
2023-11-01,47.93212127685547,48.47863759899242,47.072031696619696,47.96795919712167,1687200.0
2023-11-02,50.02859878540039,50.75430139301619,48.63991164828216,49.16850908446567,1971800.0
2023-11-03,52.77908706665039,53.67501453572793,51.462072593444944,51.462072593444944,2229300.0
2023-11-06,51.4083251953125,52.743255367761535,51.35456831045904,52.2863338084308,1627100.0
2023-11-07,49.72397613525391,51.264972525359305,49.63438475253753,51.13058203359256,1077900.0
2023-11-08,49.24017333984375,50.09130512694996,48.77429064145202,50.02859047694454,995300.0
2023-11-09,46.75845718383789,49.76877427161015,46.68678475768216,49.60750704064432,1519200.0
2023-11-10,46.98243713378906,47.22433797027221,46.31049150501105,47.22433797027221,2002500.0
2023-11-13,45.88045120239258,46.86597360498824,45.36977274796373,46.3373761885821,1211700.0
2023-11-14,50.790130615234375,51.89212107069768,48.98035658845723,49.09682812470069,3141900.0
2023-11-15,51.08578872680664,52.904520538842526,50.61990599601229,50.61990599601229,2230200.0
2023-11-16,49.482078552246094,51.08578969917416,49.19538200748372,50.93348023731717,1177800.0
2023-11-17,49.34769058227539,50.41384312533973,49.14162424034502,50.30633277740953,1930700.0
2023-11-20,49.35664367675781,49.66125914843767,48.71157481492,49.66125914843767,1978100.0
2023-11-21,48.03963470458984,49.18642430289849,47.717100236868426,48.72949933439568,1420400.0
2023-11-22,48.36216354370117,48.7653315814304,48.10234376186545,48.7653315814304,1279000.0
2023-11-24,48.12026596069336,48.55927194637444,47.7977315087958,48.28153318664214,520600.0
2023-11-27,47.89628601074219,48.227781665035984,47.13474896019213,47.7618989288352,1235600.0
2023-11-28,49.50895690917969,49.598551718414384,47.2064232860819,47.752939660489766,2258600.0
2023-11-29,51.06787109375,52.9672365704584,49.76877544379156,50.01067629593768,2579600.0
2023-11-30,51.00515365600586,51.54270879744037,50.42279940470828,51.130582961161096,2216100.0
2023-12-01,56.69429397583008,56.891399129467736,50.59302957934728,51.085789045749074,3318800.0
2023-12-04,57.088504791259766,57.8410806550645,56.05818673786394,56.50615051452432,1683800.0
2023-12-05,55.52959060668945,56.6584612634366,54.75909234649211,56.4792750651617,1401700.0
2023-12-06,56.68533706665039,57.92171805499367,56.27321120976677,56.443436215603285,1367700.0
2023-12-07,57.8858757019043,58.23528687633154,56.65845599700311,56.70325168798494,1130800.0
2023-12-08,57.41103744506836,57.76044863300327,56.48822977024621,57.46479090924771,3591400.0
2023-12-11,57.41103744506836,58.17257447427562,56.748049572754006,57.33936160257285,2493400.0
2023-12-12,56.21945190429688,57.30352338371925,55.99547002420008,57.30352338371925,1266100.0
2023-12-13,61.00370407104492,61.173932494186616,55.43103699091032,55.86108180811833,2432300.0
2023-12-14,65.38480377197266,66.27177024333132,63.71837777403479,63.71837777403479,3093200.0
2023-12-15,63.98713684082031,65.32207366284503,62.47302409832671,65.10704615336078,2625200.0
2023-12-18,62.983699798583984,64.47093574812406,62.831386943650365,64.47093574812406,1130300.0
2023-12-19,63.9692268371582,64.27383891555495,63.24352089174703,63.61085445904442,1472800.0
2023-12-20,63.36896133422852,65.73420962074113,63.261447562883376,63.96923117795584,1250700.0
2023-12-21,63.83483505249024,64.47094276399523,62.84931615910762,64.47094276399523,895800.0
2023-12-22,63.49437713623047,65.2414328276056,62.85826950410456,64.39030453393742,807100.0
2023-12-26,64.56053161621094,64.96370308091065,63.386868812101326,63.72731879162591,584400.0
2023-12-27,64.26487731933594,64.63220400985236,63.68252312495333,64.59636609254132,839900.0
2023-12-28,65.35488891601562,65.36397423262426,63.54729899459669,64.0468874570807,844400.0
2023-12-29,63.73805236816406,65.15506383975064,63.70171802991144,65.07330984616564,915400.0
2024-01-02,65.49113464355469,65.73638965792783,63.4019624788754,64.08321562758796,1525000.0
2024-01-03,63.00228500366211,65.12779127370254,61.857777895913216,63.94695676703496,1398400.0
2024-01-04,62.89328384399414,63.61087126961819,62.15753271838304,62.775202468916085,1275800.0
2024-01-05,63.9106330871582,64.69180396530092,61.576205769005874,62.02128924560065,2257900.0
2024-01-08,64.5737075805664,65.19137733894439,63.32928967873402,63.58362306217232,975300.0
2024-01-09,64.78263092041016,65.04604962985461,63.19304027829263,63.70170706614937,1296100.0
2024-01-10,65.46388244628906,66.05430319917136,64.48287629658294,64.70088228322767,1183300.0
2024-01-11,63.52003860473633,65.20046151310255,63.49278958985406,64.68270944014508,1432300.0
2024-01-12,63.54729461669922,64.8098832657409,62.50270504078397,64.46471748911858,1853900.0
2024-01-16,63.11129760742188,63.53821044538301,61.53078524110134,62.629872872582304,1696300.0
2024-01-17,60.78595352172852,62.22112866360868,59.75953447801401,61.38545969367831,1547700.0
2024-01-18,60.404441833496094,61.3036939895465,59.68685439965579,60.79502722330626,992000.0
2024-01-19,62.06669998168945,62.13028332635563,59.90485240290973,60.63152513915019,1192400.0
2024-01-22,63.311126708984375,63.32929734146569,62.25745871723878,62.56629016876335,1468000.0
2024-01-23,64.0287094116211,64.58279584948133,62.94779248257127,64.0105457105726,2077100.0
2024-01-24,64.00147247314453,65.4638967008489,63.62905762581479,65.4638967008489,1753700.0
2024-01-25,64.94613647460938,65.79997601091758,64.10138225445029,65.43663959567584,1132900.0
2024-01-26,64.67362976074219,65.50022024454465,64.46471600839713,65.25496522910342,1146300.0
2024-01-29,65.59105682373047,65.9362226145878,64.28304847089699,64.88255460930095,1701200.0
2024-01-30,63.58362579345703,65.27313411894553,62.838789311364856,64.71904768262591,2474200.0
2024-01-31,60.404441833496094,63.12945424703727,59.73227404524079,63.12945424703727,3157600.0
2024-02-01,59.30535888671875,60.9040348993839,57.052682200720334,60.458944514622594,3050800.0
2024-02-02,57.85201644897461,58.17902198153392,56.18976055909141,57.32518247965167,2344400.0
2024-02-05,56.9073486328125,57.57951647631486,56.28059350856278,56.71659511476147,1604800.0
2024-02-06,57.50685501098633,57.9519384969484,56.35326583701242,56.60759925756217,1568300.0
2024-02-07,57.924686431884766,58.34252434157435,57.14351557837603,57.80660157925296,1455100.0
2024-02-08,59.10552597045898,59.43252805320539,57.69760341644119,57.7339377511981,1163700.0
2024-02-09,58.2971076965332,59.36894634635675,57.77027022304608,58.90569222794111,1334300.0
2024-02-12,59.44161605834961,59.89578486825738,58.63319613111907,58.68769417068686,1471500.0
2024-02-13,56.80743408203125,57.10718368687609,55.18150895368113,57.03451848101759,1890400.0
2024-02-14,57.42510223388672,58.00643772377202,57.01634963473836,57.77026801536059,1317600.0
2024-02-15,60.59519958496094,60.6496976225489,58.1245237050408,58.25168694775702,1289300.0
2024-02-16,61.18561935424805,61.87595784882144,58.86935577551751,59.30536085894957,1757100.0
2024-02-20,59.9775276184082,60.858616155136346,59.51427352516717,60.08653061977832,1546100.0
2024-02-21,59.695945739746094,60.18644885529653,59.19635730814871,59.73228007386824,1297900.0
2024-02-22,59.43251800537109,61.02210849939975,59.3870983620873,60.08652206029608,1390300.0
2024-02-23,59.06918716430664,59.75952561229939,58.98744011484097,59.396189222299775,824400.0
2024-02-26,58.20626831054688,59.4779421888549,57.88834810845359,58.8875214314192,936600.0
2024-02-27,58.969276428222656,59.56878258183165,58.61502531202319,58.90569307223983,842000.0
2024-02-28,57.97010040283203,59.332606686443,57.97010040283203,58.46060349653982,1130500.0
2024-02-29,58.78760528564453,60.10469191498444,58.65135327190395,59.00560434959028,2119900.0
2024-03-01,60.17736053466797,60.34086156502138,57.90651674090691,58.7058512614873,1449900.0
2024-03-04,59.77769088745117,60.25003028590879,59.0510250183812,59.94119192075336,925800.0
2024-03-05,58.6786003112793,60.27727622982808,58.59685326382885,59.24177204839871,1549800.0
2024-03-06,57.33426284790039,59.54152674663128,56.25334245488833,59.54152674663128,2761300.0
2024-03-07,57.361515045166016,57.99734852906087,56.82559577657421,57.92468333020114,1518900.0
2024-03-08,58.0791015625,59.01469159301394,57.852017175536005,58.37885115147544,1038300.0
2024-03-11,57.97918701171875,58.70585288781392,57.52501824038471,57.779351643521295,838000.0
2024-03-12,57.76118469238281,58.4333560010796,56.91643049734694,57.74301752565774,730000.0
2024-03-13,58.369773864746094,58.59685825598609,57.661268207855,57.661268207855,1193800.0
2024-03-14,56.86193084716797,58.25168622904064,56.28059535318288,58.10635582057723,1248400.0
2024-03-15,56.86193084716797,57.49776784310149,55.9808457550487,55.9808457550487,2255700.0
2024-03-18,57.07085037231445,57.47959950095819,56.70751396348358,57.25251511169709,1029300.0
2024-03-19,57.243431091308594,57.34334877320201,56.08984202177743,56.77109516374234,1171900.0
2024-03-20,58.5423469543457,58.89659801193873,56.4350077739247,56.8165078467072,1030000.0
2024-03-21,60.050201416015625,60.81320170059208,58.996526436286814,59.05103140666096,1326500.0
2024-03-22,57.47052001953125,60.45894807199626,57.41601851644967,59.85036354690011,1381900.0
2024-03-25,57.12535095214844,58.50602798118,57.01635141065809,57.74302079564868,1733100.0
2024-03-26,55.47217559814453,57.47960081344211,55.35409074282324,57.416017460199775,1761900.0
2024-03-27,58.297019958496094,58.40779715498147,56.08145489952698,56.20146558328656,1228300.0
2024-03-28,60.29102325439453,60.494117714802485,58.44472374399253,58.73089846015621,1834100.0
2024-04-01,58.42626190185547,60.46642596323064,58.27855779608947,60.32795182339966,775100.0
2024-04-02,57.33694076538086,57.66927587193998,56.67227055226261,57.66927587193998,1461700.0
2024-04-03,57.89083099365234,58.02930513031672,56.856902276934086,57.02306983231389,943600.0
2024-04-04,56.6999626159668,58.860137235447226,56.51533513588373,58.61088943302638,1525800.0
2024-04-05,56.635345458984375,56.9861440295266,55.73989086159536,56.31224382923736,1089300.0
2024-04-08,58.38010025024414,58.85090594835187,57.09691675460717,57.28154775208715,853900.0
2024-04-09,60.28180694580078,60.43874103956151,58.26010253211117,58.52781736192623,1415600.0
2024-04-10,56.61688232421875,58.121616710820966,56.12760964201083,57.97391261392924,1455200.0
2024-04-11,57.26308822631836,57.91852848838844,56.432253963008975,57.115384122516005,882300.0
2024-04-12,55.95221710205078,57.401564782142295,55.60141852016521,56.91229557797772,1122300.0
2024-04-15,54.16130065917969,56.69073749820533,53.819735565966624,56.50610648079101,1333900.0
2024-04-16,53.52432632446289,53.958208678868296,52.67502859073894,53.73665075789388,1474400.0
2024-04-17,53.49662780761719,54.5305564567137,53.40431054869755,53.65356186546556,1424700.0
2024-04-18,54.17975997924805,54.2905406941705,53.28430542365748,53.93974214000302,955800.0
2024-04-19,55.5737190246582,55.62910585889736,54.32746243112633,54.32746243112633,1446300.0
2024-04-22,56.62611770629883,56.99537974462249,55.33370409370981,55.80451336864967,1159500.0
2024-04-23,58.09392547607422,59.28479178288003,56.59842099865738,56.59842099865738,1600300.0
2024-04-24,58.10315704345703,58.24163118398874,57.05076484435584,57.42002687141127,1030100.0
2024-04-25,57.18923568725586,57.41079007347896,55.87835873618586,56.95844781403977,1178400.0
2024-04-26,56.78304672241211,58.721666968503065,56.70919643425605,57.309246312662566,845600.0
2024-04-29,58.010841369628906,58.26009270137656,57.48464528756504,57.48464528756504,908400.0
2024-04-30,57.13384246826172,58.50010618668361,57.01383179416816,57.49387096899909,1261400.0
2024-05-01,54.69672775268555,56.55226076494304,52.43500581640924,53.54278834862045,2343300.0
2024-05-02,55.45370864868164,55.69373000349782,54.03205453644241,55.59218277811739,1254400.0
2024-05-03,56.10914993286133,57.73389862860412,55.68450106616134,56.921524280732726,891700.0
2024-05-06,56.85690307617188,57.13384783185005,56.34917043717129,57.09692092534799,812000.0
2024-05-07,56.18300247192383,57.6415800527388,55.96144455606222,57.216931195676274,986800.0
2024-05-08,55.49987030029297,56.183003998007074,55.250618958757165,55.80451200268463,649800.0
2024-05-09,56.70920181274414,56.81997901625643,55.656809575517805,55.80451368738213,672600.0
2024-05-10,56.7738151550293,56.96767611770533,56.14607187646973,56.96767611770533,787400.0
2024-05-13,57.9277572631836,58.59242747740011,57.161539819401376,57.46618150809847,1306400.0
2024-05-14,59.12786102294922,59.58943680909843,58.647818261225005,58.84168276778095,1251600.0
2024-05-15,59.70944595336914,60.771071705251885,59.63559213480092,60.69721788668368,1664300.0
2024-05-16,58.75859069824219,59.92176348735163,58.74935721175696,59.6632751673711,1133300.0
2024-05-17,58.34317398071289,59.07246449183837,57.9277551122526,58.90629694445425,887300.0
2024-05-20,57.32770919799805,58.74936341408942,57.25385890603602,58.47241865653045,873800.0
2024-05-21,57.55849838256836,57.7338994328331,56.83844129234728,57.096922602366384,990300.0
2024-05-22,56.98614501953125,58.02007377422751,56.61688651076872,57.25385981542608,614600.0
2024-05-23,55.16753005981445,57.21692744127044,54.9182822629475,57.21692744127044,879800.0
2024-05-24,54.75211715698242,55.97990683029288,54.52132928019424,55.63834175867856,949800.0
2024-05-28,53.62587356567383,55.82297523600719,53.61664359967279,55.32447255490284,1142600.0
2024-05-29,52.77657318115234,52.95197423195947,52.12113641640924,52.75811324884567,1132800.0
2024-05-30,53.71818542480469,53.7458823649222,52.84119430222286,53.164295924064206,1213200.0
2024-05-31,56.00760269165039,56.081456505784985,53.79204109076781,54.336700644607554,2268300.0
2024-06-03,55.42601776123047,56.25685201113668,55.02906232837597,56.118381396924086,975300.0
2024-06-04,55.34293365478516,56.14607448137873,55.02906200094324,55.05675541931226,942200.0
2024-06-05,55.13061141967773,55.89682537117781,54.89059004580276,55.35216581851529,870400.0
2024-06-06,56.155311584472656,56.32147562692995,54.5582562725132,54.65980350846315,1322100.0
2024-06-07,54.70595932006836,55.666037777529255,54.46594146647498,55.0567578952067,1536800.0
2024-06-10,54.53979110717773,55.30600500407222,53.81050059309565,54.09667529799471,1554100.0
2024-06-11,53.90281677246094,54.84443174689795,53.6904923451188,54.03205742201322,1383800.0
2024-06-12,55.35216522216797,57.58619376923055,54.992136686778025,56.34917057082655,1888100.0
2024-06-13,56.58918762207031,56.96767960541437,55.15830346657662,55.37062789415562,1685100.0
2024-06-14,56.90305709838867,57.40155974656675,56.072222872968666,56.072222872968666,1566200.0
2024-06-17,56.7276611328125,57.11538307762166,55.97067717448109,56.6722707743211,968200.0
2024-06-18,57.281551361083984,57.7523606103982,56.6261146242008,56.819975599074375,977000.0
2024-06-20,56.69073867797852,57.567733387789616,56.64458180305032,56.78305242783492,1057300.0
2024-06-21,56.7738151550293,57.07845682912881,56.36762977777332,56.783045120209565,1563000.0
2024-06-24,57.41079330444336,57.88160256436473,56.709199679861285,56.9861444389978,829900.0
2024-06-25,56.967681884765625,57.392330756914376,56.78305086857895,57.27232358970521,1250900.0
2024-06-26,56.39532852172852,56.87536775194268,56.14607717979749,56.46917881477639,800200.0
2024-06-27,56.47841262817383,56.52456950178797,55.67527175834776,56.256854704664704,935700.0
2024-06-28,57.754337310791016,57.7824815534774,56.57222901376709,56.95688250558923,1985600.0
2024-07-01,56.9381217956543,58.12961038324608,56.51594381532048,57.791865135881935,755500.0
2024-07-02,57.74495697021485,57.78248501529246,56.47841586925185,56.89121362849155,1010300.0
2024-07-03,57.67927551269531,58.40167416069369,57.33215009808104,57.979492667854274,743400.0
2024-07-05,56.57223129272461,57.98888454619325,56.22510582974813,57.52917495019362,1445600.0
2024-07-08,56.99441146850586,57.15390028479823,56.42212133216979,56.90997516021249,1027000.0
2024-07-09,57.472877502441406,57.5854616249232,56.01869991965905,56.88182696433132,1087700.0
2024-07-10,58.00764465332031,58.18589748360275,57.34153443727322,57.81062422326273,890600.0
2024-07-11,61.19746017456055,61.46952596738127,59.22728081195613,59.66822280269624,2619400.0
2024-07-12,63.571048736572266,63.946321990626,62.0887233198181,62.1074837615369,1768900.0
2024-07-15,64.16209411621094,64.77191221024994,63.41154766851043,64.12456607805177,1368700.0
2024-07-16,65.06275939941406,65.38174421275296,64.15272396425402,64.64996520733357,1688500.0
2024-07-17,64.31221771240234,65.71010338329589,64.05890519918954,64.69686764592998,1184800.0
2024-07-18,63.073822021484375,66.14166637634192,62.4733804508169,63.96508984005428,1429100.0
2024-07-19,62.63286972045898,63.38340907729718,61.98552353057708,63.13010374432802,794000.0
2024-07-22,63.67425155639648,63.72115624140312,61.98552542582799,62.63287163550295,718400.0
2024-07-23,64.90327453613281,65.39112485029769,63.05505930774627,63.33651609213512,918600.0
2024-07-24,62.87679672241211,65.86020828285467,62.79236398999275,64.68748372541252,958700.0
2024-07-25,63.71177291870117,65.08151412198922,62.782970065404776,62.97998690035633,776300.0
2024-07-26,66.14167022705078,66.19795871974492,64.39665537610063,64.47171147152162,914300.0
2024-07-29,66.9391098022461,67.22056653177789,65.6819526345525,66.35744305923525,1270900.0
2024-07-30,68.13998413085938,68.34638479524568,65.71010231843034,67.43634940649294,1752700.0
2024-07-31,66.90158081054688,68.83423553320483,64.73438836026749,67.20179797750221,3384400.0
2024-08-01,65.94464111328125,68.5809233457051,65.21286221301712,67.89605628581354,1478300.0
2024-08-02,62.79236602783203,64.5279969976254,61.42262455921565,64.46232470658704,1596000.0
2024-08-05,61.59148788452149,62.87678926610402,58.62684069802826,59.89338163832321,1960900.0
2024-08-06,64.12456512451172,65.5975066010845,61.638388105932606,62.3889345424724,1644100.0
2024-08-07,63.37403869628906,65.73824828262828,62.96123735671288,65.14719767547916,1604900.0
2024-08-08,64.4998550415039,64.6311996282417,63.38341889648952,63.90880440118384,1041800.0
2024-08-09,64.37789154052734,64.78130908498932,63.4021838246718,64.6593411469181,635000.0
2024-08-12,63.04566192626953,64.36849850711963,62.5015232355308,64.17148166358187,712700.0
2024-08-13,64.58428192138672,64.64996136654115,63.167635841823234,63.75868642853063,577600.0
2024-08-14,64.29344940185547,65.12842870647106,64.08704873640126,64.8469791099138,668500.0
2024-08-15,65.32544708251953,66.26362674156458,64.5092353601057,65.11905357003353,1073900.0
2024-08-16,65.6631851196289,66.16041913906531,64.74377316309342,65.29729566541185,762700.0
2024-08-19,66.87344360351562,66.98602773711904,65.64443056541766,65.6631910088136,823000.0
2024-08-20,65.84144592285156,66.87344207181313,65.6444290618651,66.61075292383119,777200.0
2024-08-21,66.19795989990234,66.36683253873856,65.25040351985675,66.06661530944567,785100.0
2024-08-22,66.48878479003906,66.86405086976221,65.47554919620657,66.10412775325868,839100.0
2024-08-23,68.59969329833984,69.56601711813391,66.62013381676977,67.0235513214912,1250300.0
2024-08-26,69.39715576171875,70.27904699824894,68.67475336140346,68.95621014345366,1319600.0
2024-08-27,69.6129150390625,69.84745991070051,68.54339099701252,68.65597511218569,750100.0
2024-08-28,69.68798065185547,69.9131417552711,69.16260235797154,69.35023541786082,654700.0
2024-08-29,69.80057525634766,70.25089753075194,68.95621204466026,69.80057525634766,835200.0
2024-08-30,70.56986999511719,71.04834359079575,70.03510791444428,70.5229581524604,1595600.0
2024-09-03,69.72549438476562,70.57924109484455,69.16258816288747,70.09138378687346,1054300.0
2024-09-04,69.82870483398438,70.80441243387246,69.38775929619686,69.82870483398438,844600.0
2024-09-05,70.04449462890625,71.03896274647553,69.91314289555051,70.43852835574586,1006900.0
2024-09-06,69.95067596435547,70.53234995366975,69.3033368402603,70.24151653788414,1042900.0
2024-09-09,69.70674133300781,70.01633513531887,68.9280506120539,69.9037581736573,1144500.0
2024-09-10,69.90375518798828,70.11953246045135,68.55277444381754,69.91313182923179,936200.0
2024-09-11,71.57372283935547,71.64877892552447,68.70289554194332,69.25641807251947,1332500.0
2024-09-12,73.75030517578125,74.21001121455369,71.60187285086508,71.77074547947944,1435200.0
2024-09-13,75.11067199707031,75.59852949815634,74.28507635535891,74.62282165372808,1209500.0
2024-09-16,76.4616470336914,76.68680816189246,74.40703116034506,75.28892238593541,1016800.0
2024-09-17,75.43901824951172,77.32475392140383,75.17632197276468,76.60235884413906,1301600.0
2024-09-18,76.26461791992188,78.22540978076707,75.42963867725912,75.90811226097058,1436000.0
2024-09-19,77.2215576171875,78.66635500457971,76.72432359353955,78.00024837311341,1695000.0
2024-09-20,76.01130676269531,77.0151586314825,75.80491326667416,76.78999753544167,2453900.0
2024-09-23,77.0902099609375,77.12773800091983,76.09574195350172,76.50854323556567,891500.0
2024-09-24,77.39043426513672,77.8595240715939,76.63989486945069,76.94948870182819,712000.0
2024-09-25,75.80491638183594,77.79385260112488,75.3358265704576,77.53116345199182,1105600.0
2024-09-26,75.29829406738281,76.78061234366979,74.91363700911594,76.73370765995519,1052500.0
2024-09-27,75.77677154541016,76.42411783167132,74.96055978385625,76.18957290566286,942000.0
2024-09-30,76.4130630493164,76.76445558628761,75.32090371419713,75.58681925756771,1212800.0
2024-10-01,75.67230987548828,76.36559602037346,74.8080769582791,76.36559602037346,640800.0
2024-10-02,76.10916900634766,76.24212679632382,74.91254165090609,75.03600763135262,631700.0
2024-10-03,75.80525970458984,75.85274773188897,74.97901585091273,75.77676978647266,751000.0
2024-10-04,76.67898559570312,77.20132492192516,75.62481513416833,76.10916548706005,950800.0
2024-10-07,75.88124084472656,76.1756463385401,75.18795474351171,76.1756463385401,905800.0
2024-10-08,76.84992218017578,77.0968468513093,75.672293145443,76.06166739063929,1190300.0
2024-10-09,78.2554931640625,78.49291880640149,76.76446041999986,77.05886589789043,1339500.0
2024-10-10,78.09403991699219,79.21468915902692,77.29628604767939,78.20799957999753,1336300.0
