Date,Close_CEG,High_CEG,Low_CEG,Open_CEG,Volume_CEG
2022-12-21,87.57076263427734,88.07869907404911,84.69894722369686,85.94925918539398,1409500.0
2022-12-22,85.30457305908203,87.30214195924036,84.5231243318945,87.06282151658293,1548300.0
2022-12-23,85.99810791015625,86.18370366537353,85.10920976932357,85.49016398612397,600700.0
2022-12-27,85.6073989868164,86.84794854437797,85.24597756995811,86.38884787909687,634400.0
2022-12-28,84.60127258300781,86.29114487352341,84.41567682935849,85.91019065994139,752000.0
2022-12-29,84.75755310058594,85.6562213421718,84.27891968391704,85.13851474522116,870800.0
2022-12-30,84.21054077148438,84.59149495141267,83.1458245897481,84.59149495141267,1343300.0
2023-01-03,80.01028442382812,84.12264200059299,78.91625763463205,84.00542244917804,4030600.0
2023-01-04,81.4754867553711,81.79782744625065,79.40465294507406,80.04934177928021,2612200.0
2023-01-05,80.49869537353516,81.97366907114446,79.98587003650876,80.9968617444079,1906300.0
2023-01-06,81.56340026855469,83.18490377921209,81.15314303782718,81.68061981409716,1914100.0
2023-01-09,82.05179595947266,83.23373164983336,81.6415387682625,81.90527340476997,1301500.0
2023-01-10,81.15315246582031,81.55363958450081,79.68794151233152,81.46573050446666,1376700.0
2023-01-11,82.15924835205078,82.41810164546744,80.52798223251443,81.07499184087465,1696200.0
2023-01-12,82.3839111328125,82.83324897821511,80.85032421138608,81.934580739857,1496700.0
2023-01-13,83.18489074707031,83.71724879300169,81.51454415767616,81.86619528676479,1366200.0
2023-01-17,81.43641662597656,83.04814249808503,81.07499528939583,81.98342625760381,2763600.0
2023-01-18,79.95166015625,82.5499706360552,79.8735137991626,81.38756779483217,2084900.0
2023-01-19,78.965087890625,79.89305917177185,78.88206017563165,79.70746342505304,1635500.0
2023-01-20,81.07499694824219,81.17267617696744,78.5841356272871,79.23860210988597,1795100.0
2023-01-23,82.18855285644531,82.33507541917025,80.64324323249984,81.00661710137248,1596200.0
2023-01-24,81.96388244628906,82.27646040153547,81.05545159940945,82.05179150286791,1176000.0
2023-01-25,81.46572875976562,81.62201404951759,80.57683055651088,81.48526162631657,1535200.0
2023-01-26,83.88819885253906,84.07379460355105,81.34850164726595,81.69038267351374,2161100.0
2023-01-27,84.57196807861328,84.65011444219722,82.87231820667598,83.88819857592493,1455100.0
2023-01-30,80.48889923095703,84.83568745076843,80.3423766887558,83.92725663205609,3045800.0
2023-01-31,83.38025665283203,83.51700905391755,80.46936814591123,80.95777170763006,2509000.0
2023-02-01,83.4291000366211,83.87843041935996,80.95289040014792,83.4730545686131,2623400.0
2023-02-02,83.3509521484375,84.66964025112519,81.81247648492953,83.49747470483541,2389600.0
2023-02-03,81.27034759521484,83.18489606598023,81.1238324924315,82.42298026927315,1807200.0
2023-02-06,81.32896423339844,81.90527686648763,80.59635888136823,81.08476244938836,1502000.0
2023-02-07,83.9370346069336,84.26914544457358,80.42053052879955,81.39733763119494,2032900.0
2023-02-08,82.3839111328125,83.02860742647503,82.18855268455258,82.78440563992658,2005900.0
2023-02-09,82.46205139160156,83.47793164277026,81.9834180120666,82.96022508598497,1975000.0
2023-02-10,84.796630859375,84.98222661262255,82.21786044111882,82.25693362351028,1350300.0
2023-02-13,84.3863754272461,85.27527357765089,83.94681515772686,84.87477903891089,1173500.0
2023-02-14,84.06403350830078,85.57027017986191,83.175142744221,83.92728108305774,2383100.0
2023-02-15,84.01519775390625,84.47917972978016,82.40346422236424,82.54021664783342,2030600.0
2023-02-16,83.64400482177734,85.88089439043371,82.95536135226429,83.02861891738861,3037600.0
2023-02-17,82.58905792236328,84.04449867261054,80.00051715813424,83.22397668792581,3570700.0
2023-02-21,78.50598907470703,81.08475921478629,78.04688854669084,79.71722778839354,5056000.0
2023-02-22,75.99559783935547,77.47057124269581,74.62806636426804,77.47057124269581,3341000.0
2023-02-23,77.38265991210938,77.602440019852,76.190954053749,76.190954053749,1584900.0
2023-02-24,77.70812225341797,77.84537068299866,75.95339760346086,76.19847179780994,1529100.0
2023-02-27,76.82585144042969,78.52176046299624,76.45824019530417,77.85515843933918,1326200.0
2023-02-28,73.41442108154297,76.45333943093642,72.93407778079506,76.27688572140671,3584800.0
2023-03-01,72.88504791259766,73.90455723489764,71.39500042866337,72.66938147223641,2594400.0
2023-03-02,74.67900085449219,75.2181670163149,72.54195380801227,72.6693896830476,1949900.0
2023-03-03,77.42383575439453,77.63949474346194,74.50254833165202,74.72801986081502,2304600.0
2023-03-06,77.24738311767578,77.32580116975093,75.82594841217816,76.81605017544612,2295000.0
2023-03-07,76.36512756347656,77.51207310481729,75.79655358468368,77.51207310481729,2203900.0
2023-03-08,76.53176879882812,76.90427888024806,75.58087973199552,76.21807413050847,1261600.0
2023-03-09,77.09054565429688,78.61000880222721,75.87497962339557,76.50236902509118,3110500.0
2023-03-10,76.02201843261719,78.20807606810801,75.7181213444414,77.62970455670572,2895700.0
2023-03-13,75.58087158203125,77.05622285348895,74.98289001642308,75.41422294350308,2242400.0
2023-03-14,76.39453887939453,77.54148447488143,75.64951112991017,75.97301090681322,2142800.0
2023-03-15,75.80634307861328,76.34550175819571,74.84564905385164,75.7671303144322,1957000.0
2023-03-16,76.88467407226562,77.48265568552934,74.53196038653122,75.11033935567002,1962900.0
2023-03-17,75.25738525390625,76.91408930984474,74.4878561222133,76.1886717410555,3896500.0
2023-03-20,75.48284912109375,76.88467376107688,75.39462600428273,75.5416645323011,1629500.0
2023-03-21,75.01229858398438,76.57097419266294,74.47313989799301,76.05141814946013,2045700.0
2023-03-22,72.95368194580078,74.8260523181369,72.93407930169779,74.76722942768671,1863400.0
2023-03-23,71.95378112792969,73.64969027430362,71.33618940442769,73.19875467818483,1655400.0
2023-03-24,71.99298095703125,72.07139899686435,69.75790602180183,71.13031520724508,2777200.0
2023-03-27,73.78693389892578,73.93888617927807,71.99299651065098,71.99299651065098,3225500.0
2023-03-28,74.0221939086914,75.29657492461267,73.37911363383873,73.59086103732808,1752200.0
2023-03-29,74.3849105834961,75.05151263579087,73.93888127100854,74.78683581872056,2299500.0
2023-03-30,75.30638885498047,75.91417547449028,74.50254589579392,75.17895298209758,1737800.0
2023-03-31,76.95329284667969,77.05132102328174,75.21817093570479,75.3063940509255,2984400.0
2023-04-03,75.1103286743164,77.00230142381817,74.97308774774692,76.46313529867406,1894900.0
2023-04-04,74.52215576171875,75.45344216312965,73.63989466858409,75.15935014603764,1316200.0
2023-04-05,74.99268341064453,75.60046994251586,74.18884056736638,74.3848968787732,1204800.0
2023-04-06,75.4436264038086,75.46323652433843,74.6593936012161,75.10052408523252,1223000.0
2023-04-10,75.80634307861328,75.84555584279437,74.36530578100584,75.02210275313153,1485500.0
2023-04-11,75.89456939697266,76.27688451506216,75.65440148993227,76.22787416706655,1371500.0
2023-04-12,75.29660034179688,76.41413817750336,75.14956179426044,76.39453553085569,1171100.0
2023-04-13,75.62010192871094,76.06123254010487,74.66921274332176,75.17897131731701,1324700.0
2023-04-14,74.924072265625,75.12503487118823,74.01239609404549,74.81623903722863,1328400.0
2023-04-17,73.56145477294922,75.31128024374391,73.188944772548,75.07111237310556,1093300.0
2023-04-18,73.01248931884766,74.45351894487817,72.70859230680927,73.85553745937334,1235200.0
2023-04-19,73.27718353271484,73.9143779288135,73.03504861512745,73.49285001869323,1039300.0
2023-04-20,74.96329498291016,75.06132316381401,73.21836793398099,73.26737828489752,1926900.0
2023-04-21,75.04170989990234,75.44852641913005,74.4633309999973,75.30638669879467,1178900.0
2023-04-24,75.76713562011719,75.81124717825861,74.11043174303607,74.92407982886283,1094300.0
2023-04-25,75.41422271728516,75.62008411939127,74.34569546360676,75.12993578702338,1722400.0
2023-04-26,74.36531066894531,75.4534406395144,73.97319048043087,75.00250504039748,3100600.0
2023-04-27,75.23777770996094,75.71812103703127,74.48295248170757,74.76723196573938,1865700.0
2023-04-28,75.87496185302734,75.94358231904549,74.79663703885508,75.38481353030633,2233400.0
2023-05-01,75.5318603515625,76.12003684946637,75.24757342377714,75.99259349755607,1788300.0
2023-05-02,75.27699279785156,75.8749744491688,74.45353958986097,75.21817738266334,2554000.0
2023-05-03,75.00249481201172,76.07101451394806,74.64958743838314,75.67889437890858,1607000.0
2023-05-04,77.04151153564453,78.78644588681975,73.4340269778981,75.46324078116548,3830400.0
2023-05-05,77.92377471923828,78.86485855870858,76.73761672951834,77.5610697634733,2359300.0
2023-05-08,77.15914154052734,78.27667902350453,76.54155739858813,78.16884580329891,2360100.0
2023-05-09,77.39441680908203,77.54146280103414,76.27687923675772,76.44353534980735,3158300.0
2023-05-10,77.88947296142578,78.54137113820042,77.1934632299018,78.2766868515644,1629400.0
2023-05-11,77.83733367919922,78.26036295212946,76.97159516396945,77.30608709186527,2497400.0
2023-05-12,78.55549621582031,79.08674281177355,77.58154787609402,78.16197938485023,1991000.0
2023-05-15,78.96868896484375,79.77539512604844,77.89636324689894,79.32285337763699,2048300.0
2023-05-16,77.71927642822266,78.88998691801902,77.06014006241679,78.88998691801902,3709100.0
2023-05-17,79.08675384521484,79.32286097445264,77.43398892912963,77.80782584256534,2329500.0
2023-05-18,80.08036804199219,80.14923292183582,78.27216018716847,78.96868247431927,2849300.0
2023-05-19,80.96578216552734,81.88562184775424,80.20826095193286,80.40502312039668,2444800.0
2023-05-22,82.17583465576172,82.59886392065391,80.97561174115089,81.3888085272544,1908300.0
2023-05-23,82.67758178710938,83.18914847580275,81.81676689806105,82.00860534453484,2232200.0
2023-05-24,81.95940399169922,83.0022247332858,81.21173025934279,82.67757278055481,2430300.0
2023-05-25,81.40849304199219,81.85119483570689,80.57227437291435,81.85119483570689,1863100.0
2023-05-26,82.49066162109375,82.5890389668476,80.97562647821121,81.60525049788832,2267100.0
2023-05-30,82.34308624267578,83.66628284424014,81.78725089944496,82.50049598973185,2198200.0
2023-05-31,82.65790557861328,83.17931978280309,81.11335795045123,82.17585132039609,5214700.0
2023-06-01,87.43910217285156,87.71653569987107,83.41541159311706,83.49903269866921,3646900.0
2023-06-02,86.12083435058594,87.6063568829517,85.85520728890704,87.22268002115736,3225600.0
2023-06-05,86.09132385253906,87.37024425228111,85.76667188344149,86.39629585069814,1819000.0
2023-06-06,88.0982437133789,88.43272812673881,85.72731034945782,85.72731034945782,2311500.0
2023-06-07,89.33781433105469,89.40667921275895,87.68504966444331,88.09824646037804,2452100.0
2023-06-08,90.8036651611328,90.96894087875036,89.5837622372283,90.00679151609486,3075700.0
2023-06-09,91.7776336669922,92.24984796232368,90.59708291724162,90.80368511537392,2530100.0
2023-06-12,92.23014831542967,92.4957678400663,91.37424983700738,91.49230712890623,1720700.0
2023-06-13,92.7220458984375,93.78453904803378,92.0727420273368,92.436746394988,2429900.0
2023-06-14,91.68907165527344,93.45989369600792,91.26604236252628,92.99751196838784,2573200.0
2023-06-15,91.94486236572266,92.23016190055354,91.4529681689197,92.20064944965893,3712300.0
2023-06-16,91.38409423828124,92.98766645911482,91.23652449270182,92.0727430433732,4963400.0
2023-06-20,90.4986801147461,91.84647273566628,90.40030278969331,91.620198132907,1846900.0
2023-06-21,89.0328369140625,89.55916723226152,87.73915295928552,89.40667374822111,2684900.0
2023-06-22,87.80311584472656,89.21484981530479,86.44056679136368,89.03285136075914,3205600.0
2023-06-23,88.8951187133789,89.22960316019994,87.67522322245856,88.18678987809945,2875900.0
2023-06-26,89.16073608398438,89.72149514719021,88.23598013237884,88.78689921041699,1890400.0
2023-06-27,89.37716674804688,89.53949272040083,88.52127571926492,89.49522404767953,1472800.0
2023-06-28,89.08203125,89.4263556449013,88.255645196528,89.4263556449013,1605400.0
2023-06-29,89.39684295654297,89.86414088448541,88.67867421564902,89.04267857825403,1738700.0
2023-06-30,90.06582641601562,90.79382769318444,89.56409225607725,90.55772059085852,2667100.0
2023-07-03,90.11500549316406,90.25273525274233,88.86559767250168,89.53457400718558,1089100.0
2023-07-05,90.6462631225586,91.69891641668256,89.86906938118335,89.93793426937053,2087300.0
2023-07-06,89.52473449707031,89.98711619483676,88.39337646107542,89.98711619483676,2263300.0
2023-07-07,89.84938049316406,90.22321731703566,89.19024418303184,89.5247285771735,1334000.0
2023-07-10,92.08259582519533,92.1121082772709,89.89858430308011,89.89858430308011,1539300.0
2023-07-11,92.83026123046876,92.89912610874931,91.35457883384925,92.31868712977705,1260900.0
2023-07-12,94.5027084350586,94.60109327664156,92.55481166535328,93.40087026414152,1532600.0
2023-07-13,93.72550201416016,94.5125356058562,93.3418252022782,94.29610099285436,1462400.0
2023-07-14,93.45989227294922,93.98622263743738,93.16376952082226,93.35167495512378,1259900.0
2023-07-17,94.6207504272461,95.34875160173418,92.93847348724488,92.93847348724488,1951400.0
2023-07-18,93.82389831542967,95.0831462115605,92.36788824445998,94.44368227832578,1925300.0
2023-07-19,93.19427490234376,93.99114107431448,92.40724120988928,93.29265223747316,1785300.0
2023-07-20,95.31924438476562,95.74227363889682,93.69599224655484,93.9517792970248,1600300.0
2023-07-21,95.03395080566406,96.55882571349176,94.7486512903933,95.9980666678104,5081100.0
2023-07-24,94.98477172851562,95.2405513049206,94.20757800241644,95.03395664441976,1077800.0
2023-07-25,95.93903350830078,96.56866493733216,94.34530123613928,94.394486148634,854800.0
2023-07-26,95.76195526123048,96.6473662854623,95.10281886207824,95.10281886207824,1243000.0
2023-07-27,93.87308502197266,96.16531373906705,93.65665037837272,96.14564127406231,897900.0
2023-07-28,94.1878890991211,95.09298003329766,93.71567492153326,94.6994632148351,1135900.0
2023-07-31,95.0831527709961,95.12250520867865,93.8534172398288,94.28627904291687,1170200.0
2023-08-01,94.7388153076172,95.51600145151554,94.51254069845696,94.67978290634856,1469600.0
2023-08-02,94.00098419189452,94.468282178613,92.89913848688386,94.43384598202996,2040300.0
2023-08-03,99.50035095214844,101.89488988249684,94.20757244644211,94.41416709475884,3511000.0
2023-08-04,102.25497436523438,103.00757193248975,100.13982768686196,100.2677174838946,2723600.0
2023-08-07,102.06804656982422,102.9534576315719,101.10885438031,102.88459274375316,1759800.0
2023-08-08,103.11083984375,103.22889713095404,101.29083315717756,101.29083315717756,1207300.0
2023-08-09,103.4059829711914,104.18317658496636,102.61698287770707,102.9239288330252,1646700.0
2023-08-10,104.006103515625,105.11778162718696,103.40599203348104,104.2520505982837,1563700.0
2023-08-11,105.11285400390624,105.26772709523634,103.56417577108728,104.0080690382977,1414100.0
2023-08-14,105.54689025878906,106.13874047470962,104.27736578841484,105.0142228067254,2404000.0
2023-08-15,104.79721069335938,105.13752664161318,104.18563538997816,104.94517513074588,1709600.0
2023-08-16,103.67269134521484,105.00435620873556,103.57405089713625,104.95503974758816,1835200.0
2023-08-17,103.39649200439452,104.7034948355683,103.14988712864222,104.04753248875672,1800600.0
2023-08-18,103.34716033935548,104.10670751467052,103.09069670619468,103.11042178344437,1669000.0
2023-08-21,104.66898345947266,105.01028530041158,102.86383380078176,103.17948776904048,1377000.0
2023-08-22,104.8169403076172,105.0980659574236,104.0771256675805,104.22509010074458,1276900.0
2023-08-23,106.9673309326172,107.7761946060416,105.4975604872982,105.4975604872982,1393500.0
2023-08-24,105.4679718017578,108.7527505637489,105.38905643506996,107.42108573547196,1498700.0
2023-08-25,104.43223571777344,105.9809140398018,104.13630685591994,105.36933123733692,1383800.0
2023-08-28,103.93903350830078,105.89214005576788,103.80093536962266,104.86133340428334,1088000.0
2023-08-29,104.1067123413086,104.72815390155544,103.3767640367004,103.80092471217203,1131500.0
2023-08-30,104.3040008544922,104.82483025520489,103.6628266434047,103.90943153030112,1167400.0
2023-08-31,102.7454605102539,104.64924295344422,102.36074997487611,104.51114482311728,2035500.0
2023-09-01,105.83294677734376,105.95131982407484,103.77132615336522,104.19548683025567,1338800.0
2023-09-05,104.60978698730467,105.2805525227005,103.7229938436833,105.10299671845505,1433200.0
2023-09-06,105.1917724609375,106.32615636502938,104.55059829551313,104.88598483121434,1337800.0
2023-09-07,107.06597900390624,109.44818312345012,105.72444781204156,106.39521340797393,1951100.0
2023-09-08,107.16461181640624,108.17076390148964,106.7601837425937,106.7601837425937,1428100.0
2023-09-11,108.4864273071289,108.89776408601402,107.17448747662364,107.32245191685382,1820700.0
2023-09-12,107.02651977539062,108.59986014119112,106.68127444256226,108.05239699706908,1557100.0
2023-09-13,107.78606414794922,108.59492790216284,107.03639068604282,107.30272066118091,1894600.0
2023-09-14,110.93274688720705,111.09057763497782,108.03760778056797,108.26941698774114,2308300.0
2023-09-15,108.43709564208984,111.14974925973662,108.30886381671952,110.93273576619951,4287700.0
2023-09-18,109.23609924316406,110.72559487611122,108.9105865101174,108.93031158984172,1358500.0
2023-09-19,109.038818359375,109.86740717203288,108.8020797737276,109.58134459839128,1972100.0
2023-09-20,108.63438415527344,109.6701277104684,108.41737817229024,109.42352281883,924500.0
2023-09-21,108.44696044921876,109.1374510775144,108.02279977018472,108.1411652917306,1443800.0
2023-09-22,108.86125183105467,109.23608851527597,107.13994717002764,107.97347281496934,1210500.0
2023-09-25,110.6861343383789,111.38649130019392,108.008008932124,108.22995182077644,2115200.0
2023-09-26,107.0166473388672,110.19784865852044,106.4642548380036,110.14360281184165,2309700.0
2023-09-27,109.24596405029295,109.77863150496408,107.50000477591308,107.50000477591308,2819500.0
2023-09-28,107.83538818359376,109.47284829875534,107.35697408523536,109.26569356426717,1550700.0
2023-09-29,107.5986328125,109.20649376787055,107.1646058567359,108.5455945585265,2867500.0
2023-10-02,103.30772399902344,106.82924153294874,101.36447625852136,106.82924153294874,2892500.0
2023-10-03,103.46554565429688,103.4951370365733,101.01429247861368,101.80836051476152,2557000.0
2023-10-04,104.7183074951172,105.1523269980474,102.80958046713644,103.218945500895,1973900.0
2023-10-05,106.41493225097656,107.02651504623712,105.1621828055589,105.527160727441,1589200.0
2023-10-06,108.673828125,109.0782637086184,103.70227323394936,105.10299456126246,2095800.0
2023-10-09,109.8674087524414,109.97295787382824,108.4765610752491,108.67384197849576,1258400.0
2023-10-10,111.46540832519533,111.94875179389923,109.45311155499152,109.45311155499152,1464400.0
2023-10-11,113.5073013305664,113.6138363315086,111.77120075396635,112.36305852551888,1353300.0
2023-10-12,114.14847564697266,114.582502672877,112.9055848619274,113.34947819090708,1299700.0
2023-10-13,112.14603424072266,115.795783343877,111.45553608216407,115.18420055071658,1699400.0
2023-10-16,115.24340057373048,115.52946315312848,113.05354791651982,113.21137113486596,1701700.0
2023-10-17,115.55905151367188,116.38764032133103,114.13860495678884,114.47399151640128,1214600.0
2023-10-18,114.49371337890624,117.0337406324494,114.23724219650128,115.73660408125552,1050700.0
2023-10-19,112.7378921508789,115.02638522367609,112.5603363294643,114.42466869142568,981000.0
2023-10-20,110.57762145996094,113.23109225158508,110.40006565372244,112.56032670866009,1654400.0
2023-10-23,110.5875015258789,111.4950057481441,108.8997390418254,110.3113052430838,950800.0
2023-10-24,112.71817016601562,113.7341887278225,111.72189173744545,111.72189173744545,1930900.0
2023-10-25,110.50857543945312,112.718153013405,110.1534638172022,112.67870285607358,1575000.0
2023-10-26,111.18921661376952,111.49500427628678,109.63067186624671,110.47899330979538,1652700.0
2023-10-27,109.27555084228516,111.82051495466332,108.40059572358844,111.46540333313224,1128700.0
2023-10-30,111.49500274658205,111.69229117597038,109.99071139780114,110.34089365635042,1271600.0
2023-10-31,111.3864974975586,111.96848896489136,109.66026322744209,111.58378592961384,1942000.0
2023-11-01,113.290283203125,113.8130843576882,111.29771903418494,112.04739246958916,2751300.0
2023-11-02,115.5985107421875,116.29886772728436,112.82666665871564,113.34947534761532,1894600.0
2023-11-03,115.48013305664062,117.05840278555132,115.26311955783096,117.03867770647032,1853200.0
2023-11-06,123.03610229492188,123.91795852079416,116.45667879114912,117.3740491880253,2530800.0
2023-11-07,118.24211883544922,123.27680074481326,117.04855203592663,122.75005605587094,2271500.0
2023-11-08,119.53431701660156,119.83024588113744,117.34939387951864,118.78463607868538,1730200.0
2023-11-09,118.99179077148438,122.6662097135728,118.8832840160362,119.9387526615722,1603200.0
2023-11-10,120.11629486083984,121.05832725546864,119.72764836137974,119.80064093328367,1219700.0
2023-11-13,120.0669937133789,120.57598507796098,119.26799625363368,119.73160713933072,891600.0
2023-11-14,124.80178833007812,124.98921043807483,121.70443178896922,122.36533855503744,1433300.0
2023-11-15,120.33332061767578,125.51202333351888,120.03739926366944,124.86099033407773,1982200.0
2023-11-16,120.29574584960938,122.43135245338802,120.13755695852642,121.61072542268302,1474500.0
2023-11-17,120.31552124023438,122.12484576831434,120.226533862304,120.8197553900296,1487900.0
2023-11-20,120.89884948730467,121.46241105093164,120.10788999168514,121.06692753151152,1041600.0
2023-11-21,121.12625885009766,121.78868942903534,120.4737098906276,121.51185321952234,984700.0
2023-11-22,121.85789489746094,122.44122724417544,120.59729447608444,121.51184964574718,1376700.0
