Date,Close_CEG,High_CEG,Low_CEG,Open_CEG,Volume_CEG
2023-11-24,122.46100616455078,122.89603879351851,121.6601575005154,121.67992828218632,532500.0
2023-11-27,123.68700408935548,123.96384030504151,121.9765485239147,122.5302209552868,1073200.0
2023-11-28,123.0443344116211,125.07118268185638,122.36213309001911,123.56835439868829,2003000.0
2023-11-29,119.21805572509766,122.54010526829222,118.40731789272404,122.15451090553044,2078800.0
2023-11-30,119.67286682128906,120.48360470570698,119.15379513248986,119.22794499808062,2650000.0
2023-12-01,118.52596282958984,119.57399534868544,118.29856488432937,119.25761002333346,1454900.0
2023-12-04,117.57681274414062,118.1997018063243,116.7166441050817,117.65591096524672,1946900.0
2023-12-05,116.97370147705078,117.59659053640264,114.57609606354164,117.36424422747322,1805900.0
2023-12-06,111.35784912109376,118.31833370673876,110.95248396558743,117.99205922384422,2629800.0
2023-12-07,109.28157043457033,112.15870581571382,108.21376714611162,111.9807386009707,3497000.0
2023-12-08,109.95388793945312,110.34937146893948,108.41151047199942,108.7476665689692,2627300.0
2023-12-11,114.83809661865234,114.9864038893844,109.4199894580264,110.29005475660318,2582900.0
2023-12-12,113.19684600830078,115.0852763904233,112.56407534093084,114.84798927596492,1846200.0
2023-12-13,115.11492919921876,115.4313145132865,112.247683047418,113.2957079859135,1731100.0
2023-12-14,114.2943115234375,116.47934895562896,114.06691356773342,115.3225657638608,2456400.0
2023-12-15,117.40872192382812,119.50477929604877,114.30418874336308,114.36350863113609,6046800.0
2023-12-18,118.01184844970705,120.16722599929804,117.56693414518934,118.21947562803008,2019800.0
2023-12-19,119.44546508789062,119.68275975169298,117.90802829940424,118.41721084107844,1012700.0
2023-12-20,115.68839263916016,118.76820709394796,115.67850347547898,118.47654088273772,1324300.0
2023-12-21,116.97370147705078,117.09234880817054,115.49064378255056,116.16296357245284,904600.0
2023-12-22,114.02735900878906,116.64742898683242,112.73215022094098,113.70108452109456,1188400.0
2023-12-26,116.24205017089844,116.50899721020068,114.28441089087252,114.28441089087252,740700.0
2023-12-27,116.09375,116.42991365348786,115.55984834555775,115.9553318906877,541300.0
2023-12-28,115.7872543334961,117.43839003255144,115.62905789747532,117.36918097759764,559700.0
2023-12-29,115.56973266601562,115.94543786937474,114.62057672340768,115.41154378052477,849900.0
2024-01-02,113.94827270507812,115.90591229269496,113.6714364598685,115.08528517780788,1362800.0
2024-01-03,114.5414810180664,115.84261876280466,114.19543575170545,114.19543575170545,1372400.0
2024-01-04,114.05701446533205,115.7862601301882,113.70108004607796,114.89741224398496,1348900.0
2024-01-05,114.92707824707033,116.33302154020822,113.80984420414867,113.80984420414867,1729900.0
2024-01-08,115.70816040039062,115.8366968952228,113.7307501362309,114.87765171018988,1351700.0
2024-01-09,115.17425537109376,115.60928803037572,113.8691649364691,115.12482464186162,1514000.0
2024-01-10,114.5414810180664,115.1149317698766,113.66647491773716,114.70955906983872,1090500.0
2024-01-11,111.63469696044922,113.98781239340155,110.22084835940431,113.70108700793412,1609300.0
2024-01-12,111.63469696044922,113.12763623699928,111.46661135985016,112.65306201108314,1556900.0
2024-01-16,110.547119140625,111.56054341640387,110.04288495102392,111.10079914766968,1417000.0
2024-01-17,110.65587615966795,110.73497438031278,108.2038916654508,109.9736747504656,1484500.0
2024-01-18,110.15164184570312,110.63610524594496,109.00474027736728,110.11209273542724,1614900.0
2024-01-19,113.15730285644533,113.31549930322755,110.19118736827404,110.19118736827404,1684200.0
2024-01-22,115.88612365722656,116.04926090361948,113.03865568991148,113.16718463712049,1876700.0
2024-01-23,117.34941864013672,119.19829247405696,115.83670094212133,116.40026258536668,1929400.0
2024-01-24,114.36351776123048,118.17003090937423,114.0372432659898,117.79432568478342,1514600.0
2024-01-25,119.18840026855467,119.22794183367274,115.7180433298087,116.56833030104812,1425800.0
2024-01-26,119.90026092529295,121.02739164866745,118.71381785456975,118.71381785456975,1558800.0
2024-01-29,119.64319610595705,120.36692286728824,118.6495427371519,119.72228677439443,1801500.0
2024-01-30,120.50337982177734,120.92852333396776,119.33670745413072,119.95959652037575,1285500.0
2024-01-31,120.62201690673828,122.7773942318826,119.9941870836874,121.39320564398076,1666100.0
2024-02-01,126.1884307861328,126.2576398422753,120.62202371861228,120.62202371861228,1937400.0
2024-02-02,128.2449493408203,131.56699918860275,125.00199017076868,125.57544095784075,3781700.0
2024-02-05,125.59520721435548,126.96950669517366,124.428534898637,126.4553833639583,1878000.0
2024-02-06,129.53025817871094,130.00978078698333,125.75341229501832,126.31697393709224,2656900.0
2024-02-07,131.00341796875,132.288737539694,129.33250403516698,130.4695238844966,2087600.0
2024-02-08,129.24354553222656,132.4568374466793,128.6997546524919,131.05287786673787,1228700.0
2024-02-09,130.67715454101562,131.01331066271825,128.53166623046485,128.5514445571659,1245300.0
2024-02-12,127.0584945678711,130.69693739839704,126.51471125628608,130.33112131718318,1206900.0
2024-02-13,126.46527862548828,127.3551072207622,125.29860625351006,126.46527862548828,1503700.0
2024-02-14,127.21668243408205,127.97304122634212,126.2477556676932,126.85086637754024,1372300.0
2024-02-15,130.01470947265625,130.13334924679518,127.37486889297604,128.45255373858143,1348900.0
2024-02-16,129.67855834960938,131.16161592885072,129.01612777458791,129.77741980302702,1295700.0
2024-02-20,130.3113555908203,130.56841352593017,127.92857230617209,129.52038836974663,2121200.0
2024-02-21,129.91583251953125,131.08349289711623,128.6700696357477,130.7957793765999,983400.0
2024-02-22,131.8833770751953,132.54580770387076,130.16302471281517,130.9045535624965,1529900.0
2024-02-23,132.4766082763672,132.63478963442756,129.8664272878296,131.98225570212566,2052200.0
2024-02-26,131.71530151367188,133.67293348979334,131.42856857127651,133.1588025867158,1494700.0
2024-02-27,154.00070190429688,154.90042717164832,133.47518933154333,133.47518933154333,4888300.0
2024-02-28,168.90048217773438,169.04878189773896,154.73233727970532,156.68996901597336,8227500.0
2024-02-29,166.54737854003906,169.37112320806528,161.5247545966221,169.24653935977383,4536900.0
2024-03-01,168.0699920654297,168.3863698650641,163.1857862633201,165.15329983525854,4557600.0
2024-03-04,174.00221252441406,175.03540752302158,167.70415090371338,171.00643733782593,3818200.0
2024-03-05,174.77340698242188,183.4838966107922,173.43864904580488,175.38639932458594,4323800.0
2024-03-06,177.9471435546875,178.76777061595786,173.03327789360443,174.7734085628786,2073600.0
2024-03-07,177.9005889892578,180.34749102448924,174.56210970355983,180.0502935689702,1967800.0
2024-03-08,168.974853515625,178.1482494713038,166.88458542192473,177.90058744653408,3196900.0
2024-03-11,166.3397216796875,169.36120132763344,164.84383341413115,168.7172710100866,2601700.0
2024-03-12,166.79541015625,167.47895974086018,162.6644095319645,165.01225572902857,2617000.0
2024-03-13,166.2902069091797,169.70794016470938,164.88348828374194,169.63860265130546,1639000.0
2024-03-14,163.1002960205078,166.8152262461171,161.74311301523394,166.2802829447089,3012300.0
2024-03-15,163.97207641601562,166.8152316028317,161.14872330745408,162.6445964845421,4532000.0
2024-03-18,167.26101684570312,169.48007396873683,164.63580550138485,166.12177760935896,2006800.0
2024-03-19,170.7976531982422,172.3826811874158,166.68645425725117,167.4195393387522,1922200.0
2024-03-20,174.06680297851562,175.1168876586096,171.0364044318201,171.30288601795152,1969200.0
2024-03-21,172.5015869140625,176.14716526703853,170.75803629647146,175.80044744456242,2212100.0
2024-03-22,176.5731201171875,176.70189408929983,172.5857525052956,173.36341487990424,1608400.0
2024-03-25,185.50875854492188,187.2820271163953,177.86095397144882,178.31665875044644,3570600.0
2024-03-26,183.6760406494141,196.97053436878397,182.7547301924782,188.12404028543943,4228700.0
2024-03-27,183.16091918945312,188.342004310202,180.6347636135014,186.32108891909445,2452100.0
2024-03-28,183.12130737304688,185.0827863789873,181.62047610584943,183.299616775364,2050800.0
2024-04-01,184.24073791503903,187.04427398145708,181.6848638850598,184.29027334554505,1977500.0
2024-04-02,186.37063598632807,186.6083818612556,182.3981273437198,182.95784595109612,1875500.0
2024-04-03,188.480712890625,191.4031370463627,185.12241624336656,186.71736038062448,2555800.0
2024-04-04,181.39756774902344,193.67169666717416,181.2489765857403,191.63096407227343,3747800.0
2024-04-05,191.2743225097656,193.02777374678496,179.7233629086629,180.61495520095085,4331400.0
2024-04-08,190.1846160888672,195.7916879062224,186.3508128176521,193.0426455028626,1663500.0
2024-04-09,186.3408966064453,193.01785451521303,183.31941715468932,190.7988126485508,1958600.0
2024-04-10,189.2930450439453,192.01732738057157,180.79328233974056,181.78393046215007,3861900.0
2024-04-11,191.0762176513672,192.46311899781708,188.22314617742344,189.7784710094553,2267300.0
2024-04-12,189.8775329589844,191.44275888175451,188.5698852347521,190.16482939333952,1801900.0
2024-04-15,183.6661529541016,194.1670289326073,183.05195596503512,192.2748874207595,2531500.0
2024-04-16,184.9044647216797,186.5142679094546,181.39757704369916,183.29961961163156,2982700.0
2024-04-17,183.6661529541016,187.27211145820635,180.92206858185344,186.1625904157404,3282900.0
2024-04-18,182.14056396484372,186.50734559443163,181.37776067986715,184.38933942995905,1654200.0
2024-04-19,179.20822143554688,184.22091313283423,175.98861535861795,181.58578576200944,3442500.0
2024-04-22,181.5065460205078,182.13065916041336,176.54340448323575,179.90170093628254,2327500.0
2024-04-23,186.489501953125,187.97547408024155,182.2495293597064,182.2495293597064,2387300.0
2024-04-24,184.41905212402344,192.5522644806367,181.9295529893048,184.9837136751456,2266400.0
2024-04-25,186.2517242431641,188.74717887924035,183.6710904466848,183.8642740615828,2908900.0
2024-04-26,186.60836791992188,187.6089321224596,183.89400194334925,185.16697319649631,1826600.0
2024-04-29,186.84613037109372,188.6392009331529,184.39922846447809,186.66780586071937,2205500.0
2024-04-30,184.20111083984372,187.62874481399408,183.9732660084742,186.8461394630689,2173200.0
2024-05-01,182.83399963378903,186.44491596794597,182.19998549356097,184.50819723804008,2717000.0
2024-05-02,184.43885803222656,185.4295061431297,181.8829992082561,183.2699005170843,3071000.0
2024-05-03,193.0376892089844,195.4251547558467,186.24184264403195,187.5594064298594,3480200.0
2024-05-06,195.85113525390625,197.0498261605013,192.3046130806829,195.9006706843772,2708000.0
2024-05-07,198.6843719482422,203.1621053996245,195.5044001494038,196.84176595706947,2797300.0
2024-05-08,206.05479431152344,206.3222735174137,196.25728570587395,196.683257111468,3992100.0
2024-05-09,213.89083862304688,213.93045789665692,201.1015678015033,203.50883547069435,4313500.0
2024-05-10,212.91998291015625,218.45771712218897,209.8787011887557,218.45771712218897,2744700.0
2024-05-13,211.59251403808597,216.6299660392817,210.6018659849657,214.9706275270874,1919300.0
2024-05-14,215.7037048339844,215.8721131830769,208.79888694074583,212.5633524315412,1951000.0
2024-05-15,221.2216339111328,222.618451417571,217.70482998795285,218.08128111861905,2682200.0
2024-05-16,214.3168029785156,222.69769242468607,214.2177472397171,221.63769171851996,3539800.0
2024-05-17,211.11700439453125,215.6759716323752,207.94693368996707,214.33661052430995,3057300.0
2024-05-20,213.0586700439453,213.22707838798183,209.1753166286621,211.9491340183978,2326200.0
2024-05-21,220.50836181640625,220.58761548008576,213.4846702602981,213.91064169697333,1881100.0
2024-05-22,218.0515289306641,222.3063602190925,215.82257096086013,220.02292386574925,1573700.0
2024-05-23,219.0917205810547,225.91728486069172,218.6756502249712,221.6872135663757,2658300.0
2024-05-24,228.47317504882807,234.09014793506736,219.56724323057549,221.2216237357424,2672000.0
2024-05-28,229.1071929931641,232.5843624229497,219.7455713621329,230.56344692644564,2602200.0
2024-05-29,219.00994873046875,227.08615061788856,217.1744421082015,225.0026033785148,3809400.0
2024-05-30,223.1968994140625,223.52429974114216,218.2757663834426,220.5875069986621,2037800.0
2024-05-31,215.54730224609372,222.72063285286856,206.36979915851555,222.3039264212715,5618300.0
2024-06-03,206.62774658203125,215.49768131567976,202.45075114153704,213.81100817692635,4922600.0
2024-06-04,201.54788208007807,206.8658734860549,195.2972555368326,205.3677136173942,4666700.0
2024-06-05,207.6893615722656,211.1817775359796,202.84760410933464,202.88729908415704,4502200.0
2024-06-06,201.0121307373047,208.16561396199185,194.6722128990642,207.85804600592547,4842100.0
2024-06-07,196.4481658935547,202.4011406176018,195.97193215460624,200.49619052261045,4558700.0
2024-06-10,212.9478454589844,213.08674760552947,196.57914719495545,197.9661854253985,5719100.0
2024-06-11,216.59896850585935,217.83917149088143,208.8005715304729,209.50501348721187,3701900.0
2024-06-12,216.4203948974609,220.03186552369343,210.4872526878526,219.53578431053404,3137900.0
2024-06-13,218.20628356933597,218.63292130149028,212.4418220723695,218.58331015042148,2238200.0
2024-06-14,213.21571350097656,217.1545998058301,209.306605998949,217.0851563037647,2373800.0
2024-06-17,210.35829162597656,213.03712727347377,207.0742362647798,212.1937831162997,3321100.0
2024-06-18,218.6825408935547,219.46634260958396,207.4760672402101,211.12225232694155,2714700.0
2024-06-20,220.567626953125,225.98484047141676,217.57129218149856,222.06580190853688,3075100.0
2024-06-21,216.4203948974609,222.8198395193777,214.04912730412693,221.25222106909035,5511600.0
2024-06-24,214.4063262939453,219.11909825660965,213.6631884530116,216.29142902333163,2474100.0
2024-06-25,220.62716674804688,220.7164728774077,212.5013535808756,214.80317781083684,2221900.0
2024-06-26,208.66168212890625,220.4584930364072,205.8240969205312,218.8412785399511,4237000.0
2024-06-27,203.17503356933597,206.2904231835682,199.68261736421505,205.96300774503828,4733600.0
2024-06-28,198.7003936767578,205.6752950358901,197.87689696199956,203.6413588261087,10579100.0
2024-07-01,203.4429168701172,211.91597767638075,201.54788292488945,206.55830641068317,4168400.0
2024-07-02,204.53428649902344,210.1400135206167,201.50820308628835,201.86538217994595,1905300.0
2024-07-03,208.42356872558597,210.76505752438248,200.42672683096856,203.70086587448824,1612700.0
2024-07-05,209.63400268554688,211.09248273496084,206.43925344404727,208.35411975401925,1601600.0
2024-07-08,214.0392303466797,214.73374112874083,209.5943462022887,210.16980231862496,1634400.0
2024-07-09,214.2674102783203,220.6271601041908,213.37445498598825,215.33893240640265,1773200.0
2024-07-10,217.8292694091797,218.23605964799063,212.0648079841473,216.46999655500616,2584300.0
2024-07-11,215.1405029296875,218.81448340421983,213.5034409359794,217.83918601617663,2438200.0
2024-07-12,215.4381561279297,219.4068059710447,210.64304234291447,214.56504831790116,1760700.0
2024-07-15,211.2115631103516,217.9284925025915,209.97929289454015,215.2992678677205,2164300.0
2024-07-16,203.2742462158203,213.3248414712004,202.4606657455477,212.4616649901237,4049600.0
2024-07-17,185.20697021484372,201.46851282241695,184.31403002941093,200.54580897341629,6748700.0
2024-07-18,185.8121795654297,191.3286002802668,176.6743720195006,188.8779578553435,5484900.0
2024-07-19,187.81634521484372,188.45132854482625,184.93906517336316,186.5463785548788,2827000.0
2024-07-22,188.92759704589844,195.2774466541564,187.13178519476784,190.73334021193665,1868800.0
2024-07-23,188.38189697265625,190.6559409064589,186.8242096543671,188.1834674921301,1856600.0
2024-07-24,173.7078094482422,186.81426737886235,173.33078285992462,186.81426737886235,4910100.0
2024-07-25,169.09423828125,175.4540031888644,164.5699799530717,175.3151010520939,5542000.0
2024-07-26,173.66810607910156,175.68220975158098,170.09633039419415,175.1563497326123,3469300.0
2024-07-29,171.3266143798828,175.76158199570216,169.78679137095762,174.67021232191652,2100100.0
2024-07-30,167.36788940429688,173.6581958275972,164.45092932165915,172.11042479742972,3517100.0
2024-07-31,188.31243896484372,194.9599244553284,181.56573117213787,191.76516010553527,7483700.0
2024-08-01,176.17828369140625,192.7473926548418,175.23571730509613,186.81624900835516,4482100.0
2024-08-02,165.7705078125,173.95584821509348,160.17272883518928,173.10258788270977,6099200.0
2024-08-05,168.63784790039062,171.4059743936007,154.3804787558498,155.01546209969135,5430800.0
2024-08-06,179.62109375,182.38923562469975,167.0702440820698,172.2790972479947,6322100.0
2024-08-07,178.25192260742188,188.60017046082788,175.51354435344396,188.60017046082788,6154900.0
2024-08-08,185.5641632080078,186.1594668023256,175.03731779418922,181.81378992572365,3338800.0
2024-08-09,188.38189697265625,188.61010525750032,181.6352037995736,185.613770142199,3204000.0
2024-08-12,186.2080078125,189.68704491800068,182.5997444752276,188.86201429860847,2232300.0
2024-08-13,188.27554321289065,189.7069208415364,185.94956215004,188.20595519356047,2349000.0
2024-08-14,185.03504943847656,188.75265418743305,181.1186607893964,187.82823169813497,2327900.0
2024-08-15,189.2496795654297,191.42656522965737,184.37903363993448,185.28357176845336,4241900.0
2024-08-16,188.8421173095703,190.2138567022883,184.71697965372027,190.07469583399785,2572300.0
2024-08-19,191.62533569335935,191.72474280653972,184.44857894274008,188.47432434820985,2025100.0
2024-08-20,189.57769775390625,192.3410459342992,188.5031786338022,191.8440406476473,2507000.0
2024-08-21,195.56163024902344,196.1480928009057,189.83612009061764,190.3331253381239,2404200.0
2024-08-22,193.7823486328125,197.61724293340015,193.54379581417115,194.39864547156213,1520300.0
2024-08-23,193.82212829589844,196.1481094110201,191.3669209519152,193.84199758695576,2683300.0
2024-08-26,193.72271728515625,196.80415608578417,191.9235605997009,194.32906433299345,1953400.0
2024-08-27,194.96522521972656,197.11229160990223,192.4106260384856,193.72271205421708,1703200.0
2024-08-28,192.6094207763672,196.26737217294584,191.2575658760236,196.00893490059957,2493200.0
2024-08-29,193.27542114257807,197.9174487680919,191.1581737367343,194.73661792021716,2463800.0
2024-08-30,195.52186584472656,196.62521812633247,193.98114650844485,194.0904882721138,2239400.0
2024-09-03,176.71519470214844,194.62726909413183,176.1187823040537,194.3290628950845,4252300.0
2024-09-04,176.4567413330078,181.65541179862285,174.9458411849938,176.61577147959144,3310400.0
2024-09-05,175.01544189453125,178.6733933770601,174.06118510882104,176.9040558410156,2444900.0
2024-09-06,172.07318115234375,175.58203747073014,170.91019053272038,174.75700682588993,3390300.0
2024-09-09,173.87232971191406,175.29377273554203,170.01556378846243,175.29377273554203,2184400.0
2024-09-10,179.17037963867188,180.1196614174552,172.81865361074293,175.79075025058714,2301800.0
2024-09-11,186.1284637451172,187.02306711672,178.0720129924999,180.4427225444247,2846900.0
2024-09-12,188.79241943359372,190.53193792329736,183.0868084945004,185.879975756898,2154600.0
2024-09-13,194.80616760253903,196.6252085821552,188.04689337518295,190.30330138824516,2613600.0
2024-09-16,198.05661010742188,198.33493185930016,191.53590306216196,193.83206509885704,2264000.0
2024-09-17,200.0247344970703,203.47395224597605,197.0625873676211,198.8021057933126,2881700.0
2024-09-18,199.130126953125,203.72543862517077,197.23156324204624,200.75036893526405,1796000.0
2024-09-19,207.25119018554688,207.3903510494792,201.25730805688175,203.88149518203167,3432600.0
2024-09-20,253.4528045654297,253.71125701431305,231.60445702904585,233.7515234468295,15031400.0
2024-09-23,255.5799865722656,270.2217728261088,250.59999920021912,258.0053747297548,10270000.0
2024-09-24,251.9717254638672,257.88608486686053,249.58410425003527,252.5581880148717,4562700.0
2024-09-25,261.2856140136719,265.49028980854087,251.72325197998683,252.91606167681704,6246200.0
2024-09-26,255.2320556640625,268.5021014120749,252.97566283357693,262.24976710606126,4072200.0
2024-09-27,255.46067810058597,260.828328305002,253.8106171621738,255.63959269594864,2598100.0
2024-09-30,258.4626159667969,259.55603365430835,249.7699984369719,256.20622290672844,2899300.0
2024-10-01,264.01910400390625,264.4067826444234,252.4389033668037,257.5481165300039,3179800.0
2024-10-02,263.7904968261719,268.1044985185808,260.0828269446936,263.3233107034912,3233600.0
2024-10-03,275.70867919921875,277.83587616563324,266.39480594926096,270.5199433326362,4274200.0
2024-10-04,283.8098449707031,284.28698089412705,273.9492785649351,276.2454402146044,3829200.0
2024-10-07,276.8915710449219,287.0235135908136,272.35888545106,283.2930012903361,3477000.0
2024-10-08,277.7166442871094,279.7145850243856,271.46430893492783,277.21963897244814,2599100.0
2024-10-09,260.7091064453125,274.39662188005616,255.95773685418783,274.39662188005616,5235800.0
2024-10-10,260.7388916015625,266.15626095577056,257.4785383777884,259.49637847764257,2733500.0
2024-10-11,264.62548828125,265.3014081709322,247.55832905800835,254.8543779794083,4477700.0
2024-10-14,270.1124267578125,271.1859751774838,263.62153884882224,265.96741960435884,2229300.0
2024-10-15,264.555908203125,268.1840407312657,260.76873034296887,268.1840407312657,3000900.0
2024-10-16,278.1241455078125,278.561512585641,262.5380670418362,266.61351644807723,2469300.0
2024-10-17,269.5756530761719,283.2929855034759,268.9196025221993,283.2929855034759,3209900.0
2024-10-18,268.5418701171875,270.9473584483092,263.41277249188744,266.176120363505,1708800.0
2024-10-21,272.08056640625,272.4781645555601,266.40477471275284,271.4443850995184,1650900.0
2024-10-22,264.40679931640625,269.7992942738102,264.2577038048032,268.7506204516088,2134100.0
