Date,Close_COO,High_COO,Low_COO,Open_COO,Volume_COO
2023-10-16,82.9000015258789,83.07499694824219,80.6624984741211,82.16999816894531,1686400.0
2023-10-17,82.50749969482422,83.29750061035156,81.2750015258789,82.15249633789062,1249200.0
2023-10-18,81.7125015258789,83.18000030517578,81.625,82.58000183105469,1090400.0
2023-10-19,80.94999694824219,82.9124984741211,80.77999877929688,81.62999725341797,948000.0
2023-10-20,81.11750030517578,81.98999786376953,81.09500122070312,81.3324966430664,760400.0
2023-10-23,80.5999984741211,81.75250244140625,80.54499816894531,81.11499786376953,866000.0
2023-10-24,80.37750244140625,81.22250366210938,80.25250244140625,80.25749969482422,875200.0
2023-10-25,78.80500030517578,79.99749755859375,78.41500091552734,79.99749755859375,767600.0
2023-10-26,76.96499633789062,78.69000244140625,76.88999938964844,78.57499694824219,1004000.0
2023-10-27,76.72000122070312,78.14250183105469,76.36499786376953,77.33999633789062,703600.0
2023-10-30,77.38500213623047,77.65750122070312,75.93499755859375,77.5999984741211,1140000.0
2023-10-31,77.9375,78.1449966430664,77.01000213623047,77.80249786376953,1283200.0
2023-11-01,79.2300033569336,79.44499969482422,77.59249877929688,78.00749969482422,837600.0
2023-11-02,81.83999633789062,82.1675033569336,78.62750244140625,79.25749969482422,1212000.0
2023-11-03,83.66000366210938,84.37999725341797,82.33999633789062,82.75250244140625,1120000.0
2023-11-06,83.62750244140625,84.11750030517578,82.9124984741211,83.52749633789062,1180000.0
2023-11-07,83.4375,83.5824966430664,82.81500244140625,83.44249725341797,810000.0
2023-11-08,83.1675033569336,84.9175033569336,82.6500015258789,83.84249877929688,693200.0
2023-11-09,81.41999816894531,83.38999938964844,80.98999786376953,83.38999938964844,1022400.0
2023-11-10,82.31999969482422,84.75499725341797,80.4800033569336,81.70249938964844,716000.0
2023-11-13,82.64250183105469,83.15499877929688,81.99250030517578,82.48500061035156,650800.0
2023-11-14,85.73750305175781,86.0824966430664,84.0425033569336,84.0425033569336,878000.0
2023-11-15,85.37750244140625,86.5,84.7699966430664,85.38249969482422,1195200.0
2023-11-16,85.14250183105469,86.77999877929688,85.02749633789062,86.16500091552734,870400.0
2023-11-17,84.27999877929688,86.01750183105469,83.70999908447266,86.01750183105469,1393600.0
2023-11-20,84.50250244140625,84.66500091552734,83.5999984741211,83.75,1434000.0
2023-11-21,84.34750366210938,86.24250030517578,84.125,84.71499633789062,1015200.0
2023-11-22,84.76000213623047,85.7249984741211,84.5425033569336,84.97750091552734,709200.0
2023-11-24,84.83499908447266,84.98750305175781,84.12999725341797,84.54499816894531,288400.0
2023-11-27,83.76499938964844,84.6875,83.66000366210938,84.1500015258789,1437600.0
2023-11-28,83.58499908447266,84.30500030517578,83.19499969482422,83.70249938964844,975200.0
2023-11-29,82.89749908447266,84.375,82.54750061035156,83.73999786376953,1398800.0
2023-11-30,84.2300033569336,84.37999725341797,82.21499633789062,82.97000122070312,1850800.0
2023-12-01,85.2699966430664,85.37249755859375,83.48249816894531,84.15249633789062,871200.0
2023-12-04,84.58000183105469,85.08499908447266,84.13749694824219,84.61000061035156,1087200.0
2023-12-05,83.82250213623047,84.38500213623047,82.55249786376953,84.2874984741211,892400.0
2023-12-06,85.64250183105469,86.22750091552734,84.24500274658203,84.52749633789062,1428800.0
2023-12-07,86.23750305175781,86.48750305175781,85.36000061035156,85.70249938964844,1072000.0
2023-12-08,83.75,86.50250244140625,82.69249725341797,86.0,2311200.0
2023-12-11,84.83999633789062,84.85250091552734,83.45249938964844,83.73750305175781,1359200.0
2023-12-12,85.06500244140625,85.77749633789062,84.26499938964844,85.25749969482422,1039200.0
2023-12-13,88.90249633789062,89.26000213623047,84.79000091552734,85.21499633789062,1492400.0
2023-12-14,91.8125,94.56749725341795,89.06999969482422,89.59249877929688,2863600.0
2023-12-15,90.8000030517578,91.5124969482422,90.48500061035156,91.28500366210938,2450800.0
2023-12-18,91.41999816894533,92.2925033569336,90.30999755859376,90.8625030517578,1183200.0
2023-12-19,91.3499984741211,92.9875030517578,90.81749725341795,91.44499969482422,1513600.0
2023-12-20,90.08499908447266,91.8375015258789,90.05000305175781,91.42250061035156,788400.0
2023-12-21,92.11499786376952,92.3550033569336,90.98999786376952,90.98999786376952,499600.0
2023-12-22,93.3499984741211,93.80750274658205,92.18499755859376,92.7925033569336,824800.0
2023-12-26,94.24250030517578,94.61499786376952,92.6449966430664,93.5500030517578,630800.0
2023-12-27,95.0,95.27999877929688,93.8499984741211,94.23999786376952,738400.0
2023-12-28,94.88500213623048,95.62750244140624,94.72750091552734,94.89749908447266,600000.0
2023-12-29,94.61000061035156,95.13249969482422,94.03250122070312,94.4175033569336,597600.0
2024-01-02,93.2699966430664,95.2375030517578,92.9800033569336,93.51750183105467,726400.0
2024-01-03,90.97000122070312,92.88500213623048,90.6125030517578,92.88500213623048,1134000.0
2024-01-04,91.49500274658205,91.94000244140624,90.72250366210938,90.8125,641200.0
2024-01-05,91.48249816894533,92.0875015258789,91.11750030517578,91.43499755859376,676800.0
2024-01-08,93.39250183105467,93.4175033569336,91.37750244140624,91.37750244140624,747600.0
2024-01-09,92.8324966430664,94.34500122070312,92.19750213623048,92.88249969482422,1525600.0
2024-01-10,96.21749877929688,96.24250030517578,92.29750061035156,92.5,1353600.0
2024-01-11,95.13249969482422,96.1125030517578,94.75499725341795,96.09249877929688,710400.0
2024-01-12,95.94249725341795,96.88249969482422,95.54750061035156,96.07749938964844,740800.0
2024-01-16,95.70500183105467,95.75,94.02999877929688,95.30500030517578,1174000.0
2024-01-17,94.70249938964844,95.97000122070312,93.5425033569336,94.5749969482422,749200.0
2024-01-18,96.4375,96.78250122070312,94.70249938964844,94.70249938964844,1108400.0
2024-01-19,96.875,96.97250366210938,95.65249633789062,96.52999877929688,1308800.0
2024-01-22,97.00499725341795,98.3499984741211,96.9875030517578,97.8000030517578,989600.0
2024-01-23,96.63999938964844,97.1500015258789,95.86499786376952,97.1500015258789,736000.0
2024-01-24,94.98249816894533,97.70249938964844,94.7925033569336,96.91500091552734,940800.0
2024-01-25,94.82250213623048,96.20500183105467,94.43250274658205,96.05500030517578,924000.0
2024-01-26,93.16000366210938,94.75,92.81999969482422,94.75,1462000.0
2024-01-29,94.52999877929688,94.83000183105467,92.1500015258789,92.7249984741211,942000.0
2024-01-30,93.8000030517578,95.56749725341795,93.75,94.44000244140624,899200.0
2024-01-31,93.25749969482422,95.01750183105467,93.0999984741211,94.12999725341795,964800.0
2024-02-01,95.37999725341795,95.37999725341795,93.18499755859376,93.67250061035156,1128800.0
2024-02-02,94.07250213623048,94.62249755859376,92.99500274658205,94.5124969482422,998400.0
2024-02-05,92.83999633789062,94.06999969482422,92.70249938964844,93.40249633789062,772000.0
2024-02-06,93.6750030517578,93.86000061035156,93.0199966430664,93.3375015258789,794400.0
2024-02-07,93.66000366210938,94.7074966430664,93.3125,94.19249725341795,1001200.0
2024-02-08,93.4124984741211,93.61000061035156,92.11499786376952,93.1624984741211,632800.0
2024-02-09,94.1500015258789,94.2375030517578,92.62249755859376,93.33000183105467,654400.0
2024-02-12,94.75250244140624,95.12999725341795,93.80249786376952,93.80249786376952,480800.0
2024-02-13,91.92250061035156,93.74500274658205,91.22750091552734,93.34750366210938,700800.0
2024-02-14,93.12249755859376,93.27999877929688,90.67250061035156,91.97250366210938,853600.0
2024-02-15,93.64250183105467,94.90249633789062,93.45999908447266,93.7699966430664,652000.0
2024-02-16,93.00250244140624,94.35749816894533,92.96749877929688,93.23999786376952,675600.0
2024-02-20,95.6999969482422,95.86000061035156,93.36000061035156,94.41000366210938,1299800.0
2024-02-21,98.08000183105467,98.31999969482422,95.1999969482422,95.76000213623048,1868400.0
2024-02-22,97.77999877929688,98.91999816894533,97.08000183105467,98.08000183105467,2149400.0
2024-02-23,96.75,97.91999816894533,96.01000213623048,97.52999877929688,1427700.0
2024-02-26,94.5,96.4800033569336,94.30999755859376,96.29000091552734,1215300.0
2024-02-27,93.73999786376952,94.43000030517578,93.4499969482422,94.0,1879500.0
2024-02-28,94.51000213623048,95.04000091552734,93.29000091552734,93.73999786376952,1598000.0
2024-02-29,93.5999984741211,95.0500030517578,93.43000030517578,94.51000213623048,2355600.0
2024-03-01,102.19000244140624,102.5500030517578,97.72000122070312,102.04000091552734,2804300.0
2024-03-04,102.7699966430664,104.06999969482422,101.58000183105467,102.0199966430664,1758000.0
2024-03-05,101.41999816894533,103.63999938964844,100.80999755859376,102.47000122070312,1219800.0
2024-03-06,101.87000274658205,102.81999969482422,101.56999969482422,102.81999969482422,1440900.0
2024-03-07,102.08000183105467,103.2699966430664,101.88999938964844,102.4800033569336,1754100.0
2024-03-08,101.51000213623048,102.55999755859376,101.25,102.0,997700.0
2024-03-11,101.44000244140624,102.70999908447266,100.77999877929688,101.51000213623048,952900.0
2024-03-12,101.54000091552734,102.0999984741211,100.93000030517578,101.05999755859376,751300.0
2024-03-13,102.36000061035156,103.91000366210938,101.88999938964844,103.5,1000600.0
2024-03-14,101.5,101.94000244140624,100.81999969482422,101.70999908447266,1224100.0
2024-03-15,100.70999908447266,101.23999786376952,99.9000015258789,99.94000244140624,1283300.0
2024-03-18,100.81999969482422,101.4499969482422,100.70999908447266,101.3000030517578,770200.0
2024-03-19,102.25,102.81999969482422,101.16999816894533,102.11000061035156,1999400.0
2024-03-20,101.66000366210938,102.58000183105467,100.56999969482422,102.5,884400.0
2024-03-21,101.37000274658205,103.47000122070312,101.33000183105467,101.4800033569336,878500.0
2024-03-22,100.41999816894533,101.06999969482422,99.37000274658205,101.0,1114200.0
2024-03-25,100.87000274658205,101.20999908447266,100.47000122070312,100.93000030517578,862400.0
2024-03-26,100.7300033569336,101.30999755859376,99.91999816894533,100.9499969482422,1056200.0
2024-03-27,101.83999633789062,102.04000091552734,101.29000091552734,101.8000030517578,986300.0
2024-03-28,101.45999908447266,102.16999816894533,101.3000030517578,102.16999816894533,887900.0
2024-04-01,99.23999786376952,101.08999633789062,98.88999938964844,101.04000091552734,877700.0
2024-04-02,98.05999755859376,99.01000213623048,97.48999786376952,98.79000091552734,900600.0
2024-04-03,98.95999908447266,99.18000030517578,97.77999877929688,98.08000183105467,773600.0
2024-04-04,99.16000366210938,100.8499984741211,98.87000274658205,99.9800033569336,1377400.0
2024-04-05,98.5999984741211,99.27999877929688,97.86000061035156,99.2300033569336,906000.0
2024-04-08,98.62999725341795,98.91000366210938,97.95999908447266,98.91000366210938,916600.0
2024-04-09,98.91999816894533,99.30999755859376,98.4000015258789,98.88999938964844,906200.0
2024-04-10,96.5,98.37999725341795,96.2699966430664,97.75,1140000.0
2024-04-11,96.12000274658205,97.27999877929688,96.0199966430664,96.58000183105467,823900.0
2024-04-12,93.5199966430664,96.16999816894533,92.87999725341795,95.97000122070312,978000.0
2024-04-15,92.04000091552734,94.4499969482422,91.87000274658205,94.13999938964844,965700.0
2024-04-16,90.52999877929688,92.19000244140624,90.12999725341795,91.73999786376952,1183100.0
2024-04-17,89.86000061035156,90.86000061035156,89.69000244140625,90.81999969482422,955600.0
2024-04-18,90.41000366210938,90.80999755859376,89.41000366210938,89.75,1575900.0
2024-04-19,90.41999816894533,90.98999786376952,90.27999877929688,90.91999816894533,1212300.0
2024-04-22,90.04000091552734,90.9800033569336,89.75,90.7300033569336,912100.0
2024-04-23,91.68000030517578,92.04000091552734,89.9800033569336,89.9800033569336,875000.0
2024-04-24,90.1999969482422,92.12000274658205,90.1500015258789,91.13999938964844,1004300.0
2024-04-25,89.93000030517578,90.86000061035156,88.12999725341797,90.08999633789062,842100.0
2024-04-26,88.83999633789062,90.12999725341795,88.7699966430664,89.66999816894531,1143300.0
2024-04-29,89.88999938964844,89.9800033569336,88.87000274658203,89.36000061035156,1718200.0
2024-04-30,89.05999755859375,89.6500015258789,88.44000244140625,89.05999755859375,951400.0
2024-05-01,89.66000366210938,91.02999877929688,88.80999755859375,89.02999877929688,742400.0
2024-05-02,89.75,90.05000305175781,87.95999908447266,89.80999755859375,1259400.0
2024-05-03,90.63999938964844,91.95999908447266,90.58000183105467,90.8499984741211,801800.0
2024-05-06,92.4000015258789,92.45999908447266,90.38999938964844,91.19000244140624,847300.0
2024-05-07,93.41999816894533,94.33999633789062,93.05999755859376,93.11000061035156,965600.0
2024-05-08,91.98999786376952,93.08000183105467,91.87999725341795,92.8499984741211,649900.0
2024-05-09,94.69000244140624,95.13999938964844,92.13999938964844,92.13999938964844,984300.0
2024-05-10,94.76000213623048,95.23999786376952,94.30999755859376,94.61000061035156,783000.0
2024-05-13,92.83000183105467,95.58999633789062,92.56999969482422,94.72000122070312,846100.0
2024-05-14,95.95999908447266,96.70999908447266,94.16999816894533,94.25,1081400.0
2024-05-15,97.9000015258789,98.04000091552734,96.5199966430664,96.5500030517578,776600.0
2024-05-16,97.9000015258789,98.58000183105467,97.83000183105467,98.1500015258789,781900.0
2024-05-17,97.30999755859376,98.06999969482422,96.5500030517578,98.06999969482422,547000.0
2024-05-20,97.20999908447266,97.86000061035156,96.87999725341795,97.29000091552734,572800.0
2024-05-21,96.76000213623048,97.12999725341795,95.3000030517578,96.7699966430664,847900.0
2024-05-22,96.5999984741211,97.33000183105467,95.5199966430664,96.37000274658205,635200.0
2024-05-23,94.44000244140624,96.5500030517578,94.26000213623048,96.3499984741211,643200.0
2024-05-24,94.88999938964844,95.11000061035156,93.79000091552734,93.79000091552734,691400.0
2024-05-28,91.68000030517578,94.62000274658205,91.16999816894533,94.08000183105467,1681800.0
2024-05-29,91.11000061035156,91.7300033569336,90.4499969482422,90.62000274658205,1241500.0
2024-05-30,90.2300033569336,91.5199966430664,89.66999816894531,91.11000061035156,1696400.0
2024-05-31,94.30999755859376,96.12999725341795,90.79000091552734,96.0,3403000.0
2024-06-03,94.72000122070312,95.2300033569336,92.3000030517578,94.33000183105467,1675300.0
2024-06-04,94.55999755859376,95.55999755859376,92.9000015258789,94.61000061035156,1269300.0
2024-06-05,94.2300033569336,94.9499969482422,93.2699966430664,94.9499969482422,1060200.0
2024-06-06,95.25,95.9499969482422,93.25,93.8000030517578,1003700.0
2024-06-07,94.37999725341795,95.48999786376952,94.29000091552734,94.7699966430664,759100.0
2024-06-10,95.08000183105467,95.0999984741211,92.63999938964844,93.61000061035156,2409400.0
2024-06-11,93.7699966430664,94.62000274658205,93.23999786376952,94.52999877929688,921300.0
2024-06-12,94.80999755859376,96.08999633789062,93.8000030517578,94.61000061035156,1061400.0
2024-06-13,94.1999969482422,95.0,93.01000213623048,94.7300033569336,680100.0
2024-06-14,93.47000122070312,93.73999786376952,92.7699966430664,93.5999984741211,668900.0
2024-06-17,92.45999908447266,93.02999877929688,91.76000213623048,92.72000122070312,789400.0
2024-06-18,91.66000366210938,93.16999816894533,91.4499969482422,92.19000244140624,900000.0
2024-06-20,91.7300033569336,92.33999633789062,90.48999786376952,91.36000061035156,1358800.0
2024-06-21,91.51000213623048,92.5500030517578,91.08000183105467,91.77999877929688,1344900.0
2024-06-24,89.80999755859375,92.13999938964844,89.6500015258789,92.13999938964844,1725100.0
2024-06-25,89.20999908447266,90.2699966430664,88.2699966430664,89.94999694824219,1690000.0
2024-06-26,87.95999908447266,89.13999938964844,87.77999877929688,88.52999877929688,1250400.0
2024-06-27,87.62000274658203,88.22000122070312,86.86000061035156,88.0,1529900.0
2024-06-28,87.30000305175781,88.66999816894531,86.69999694824219,87.68000030517578,1966400.0
2024-07-01,86.38999938964844,88.11000061035156,85.80999755859375,87.30000305175781,1013100.0
2024-07-02,86.51000213623047,87.05000305175781,85.63999938964844,85.75,686300.0
2024-07-03,85.51000213623047,86.69000244140625,85.0199966430664,86.31999969482422,612100.0
2024-07-05,85.9000015258789,85.95999908447266,84.76000213623047,85.86000061035156,968400.0
2024-07-08,85.6500015258789,87.05000305175781,85.41000366210938,86.11000061035156,1117300.0
2024-07-09,85.68000030517578,86.25,85.0,85.9800033569336,1293400.0
2024-07-10,85.55000305175781,86.52999877929688,84.79000091552734,85.97000122070312,1067200.0
2024-07-11,88.58000183105469,89.55000305175781,86.4800033569336,86.55000305175781,2861300.0
2024-07-12,90.80999755859376,91.5999984741211,88.6500015258789,88.81999969482422,1609500.0
2024-07-15,88.66999816894531,90.7699966430664,88.37000274658203,90.16999816894533,1296500.0
2024-07-16,90.13999938964844,91.98999786376952,88.11000061035156,91.98999786376952,1936300.0
2024-07-17,90.95999908447266,94.02999877929688,87.7699966430664,88.0,1665200.0
2024-07-18,91.31999969482422,92.80999755859376,90.16000366210938,90.16000366210938,1463800.0
2024-07-19,90.75,92.01000213623048,89.6500015258789,91.8000030517578,744800.0
2024-07-22,91.47000122070312,91.80999755859376,90.05000305175781,91.54000091552734,590700.0
2024-07-23,90.66999816894533,91.98999786376952,90.31999969482422,91.4499969482422,1630000.0
2024-07-24,91.98999786376952,93.2699966430664,90.38999938964844,90.98999786376952,1071500.0
2024-07-25,92.68000030517578,94.62999725341795,91.88999938964844,92.3499984741211,1231100.0
2024-07-26,93.20999908447266,94.16999816894533,92.41000366210938,92.5999984741211,1063400.0
2024-07-29,92.61000061035156,94.0,92.1999969482422,93.30999755859376,667000.0
2024-07-30,92.69000244140624,93.41999816894533,92.4000015258789,92.45999908447266,776700.0
2024-07-31,93.33000183105467,94.70999908447266,92.38999938964844,92.69000244140624,1246300.0
2024-08-01,94.1999969482422,94.79000091552734,93.08999633789062,93.30999755859376,774500.0
2024-08-02,93.2699966430664,96.0,92.31999969482422,96.0,880300.0
2024-08-05,91.41000366210938,93.16999816894533,89.80000305175781,93.12999725341795,1000200.0
2024-08-06,92.48999786376952,93.7699966430664,90.87999725341795,91.56999969482422,677000.0
2024-08-07,91.8000030517578,93.88999938964844,91.45999908447266,92.41000366210938,717400.0
2024-08-08,93.08999633789062,93.16999816894533,91.5999984741211,92.01000213623048,979500.0
2024-08-09,93.12999725341795,93.58999633789062,92.1999969482422,93.16999816894533,544900.0
2024-08-12,90.97000122070312,93.13999938964844,90.6500015258789,92.6999969482422,1429800.0
2024-08-13,91.98999786376952,92.4800033569336,90.75,90.94000244140624,1034700.0
2024-08-14,91.41999816894533,91.5500030517578,90.2300033569336,91.37000274658205,786600.0
2024-08-15,92.0,92.48999786376952,91.44000244140624,91.97000122070312,685300.0
2024-08-16,94.13999938964844,94.25,91.91000366210938,92.08000183105467,785200.0
2024-08-19,95.22000122070312,95.36000061035156,93.93000030517578,94.4000015258789,845500.0
2024-08-20,95.88999938964844,96.61000061035156,94.94000244140624,95.1500015258789,947100.0
2024-08-21,93.66000366210938,95.94000244140624,92.44000244140624,95.87999725341795,1230800.0
2024-08-22,94.11000061035156,94.4499969482422,93.29000091552734,93.97000122070312,886900.0
2024-08-23,94.62000274658205,94.9800033569336,93.69000244140624,94.38999938964844,1614900.0
2024-08-26,94.4499969482422,95.37999725341795,93.97000122070312,94.77999877929688,1166400.0
2024-08-27,94.3499984741211,95.61000061035156,94.0999984741211,94.81999969482422,1397800.0
2024-08-28,94.54000091552734,95.44000244140624,94.25,94.5500030517578,1231900.0
2024-08-29,105.7300033569336,106.58000183105467,100.73999786376952,104.0999984741211,2658000.0
2024-08-30,105.7300033569336,106.9499969482422,104.5,106.37999725341795,1677100.0
2024-09-03,106.05999755859376,106.8000030517578,104.70999908447266,105.0,1732000.0
2024-09-04,105.54000091552734,107.45999908447266,104.4800033569336,106.31999969482422,1585300.0
2024-09-05,106.5,107.36000061035156,104.58999633789062,105.6500015258789,1228700.0
2024-09-06,106.58999633789062,107.81999969482422,105.97000122070312,106.58999633789062,1235700.0
2024-09-09,108.02999877929688,108.68000030517578,106.06999969482422,106.61000061035156,1137000.0
2024-09-10,108.33999633789062,108.52999877929688,107.26000213623048,108.11000061035156,857600.0
2024-09-11,108.51000213623048,108.6500015258789,106.02999877929688,108.0500030517578,897100.0
2024-09-12,108.86000061035156,109.5999984741211,107.69000244140624,108.3499984741211,1030800.0
2024-09-13,110.52999877929688,110.69000244140624,108.43000030517578,108.88999938964844,1287700.0
2024-09-16,111.2300033569336,112.37999725341795,110.66000366210938,111.0,885900.0
2024-09-17,109.83000183105467,112.18000030517578,109.37999725341795,111.19000244140624,881100.0
2024-09-18,110.52999877929688,111.95999908447266,109.4800033569336,110.08000183105467,903700.0
2024-09-19,111.0999984741211,112.29000091552734,109.91000366210938,111.79000091552734,987900.0
2024-09-20,110.48999786376952,111.01000213623048,109.44000244140624,110.37999725341795,1914500.0
2024-09-23,109.80999755859376,111.0,109.3499984741211,110.51000213623048,705900.0
2024-09-24,109.8499984741211,110.5,109.06999969482422,110.25,961000.0
2024-09-25,108.41000366210938,110.20999908447266,108.29000091552734,110.20999908447266,1468800.0
2024-09-26,109.54000091552734,109.8000030517578,108.04000091552734,108.7699966430664,811700.0
2024-09-27,109.77999877929688,111.44000244140624,109.4800033569336,110.08000183105467,648100.0
2024-09-30,110.33999633789062,110.68000030517578,109.62999725341795,109.9800033569336,776700.0
2024-10-01,108.36000061035156,110.12999725341795,108.25,109.83999633789062,1193600.0
2024-10-02,107.8000030517578,108.87999725341795,106.7699966430664,107.54000091552734,1083000.0
2024-10-03,106.97000122070312,107.55999755859376,106.4499969482422,107.2300033569336,2004100.0
2024-10-04,105.91999816894533,108.05999755859376,105.01000213623048,107.37000274658205,1047400.0
2024-10-07,105.48999786376952,106.83000183105467,104.91000366210938,106.4800033569336,1151200.0
2024-10-08,105.61000061035156,105.94000244140624,105.05999755859376,105.18000030517578,698700.0
2024-10-09,106.8000030517578,106.91000366210938,105.08000183105467,105.5999984741211,444500.0
2024-10-10,106.3000030517578,106.51000213623048,105.48999786376952,105.48999786376952,674400.0
2024-10-11,106.73999786376952,107.22000122070312,106.1500015258789,106.52999877929688,892700.0
2024-10-14,107.68000030517578,107.75,106.7300033569336,106.93000030517578,521200.0
