Date,Close_LMT,High_LMT,Low_LMT,Open_LMT,Volume_LMT
2023-10-16,417.07720947265625,420.0034987012654,411.37615772996094,416.1396686336087,1931300.0
2023-10-17,417.7590637207031,428.8013237323675,412.0769420001684,413.43117407404543,3103900.0
2023-10-18,422.4373779296875,424.1609619170256,416.9446425141213,419.8235924939778,2024100.0
2023-10-19,425.3825988769531,425.8466585064298,418.7629358008882,420.15505688778256,2012400.0
2023-10-20,420.6380615234375,428.6214365163429,420.48653479215966,427.456591026327,1715100.0
2023-10-23,422.5226135253906,428.1100279517505,419.99405641051175,420.675912235812,1502400.0
2023-10-24,417.541259765625,426.7368191228308,417.0109306902841,425.3352475240444,1367100.0
2023-10-25,423.9715576171875,425.5720243766695,420.17399663275455,420.7990335536856,1228900.0
2023-10-26,422.3426818847656,427.1914216275981,420.1739971127989,424.2746115606896,1432000.0
2023-10-27,419.8993835449219,423.9431501958376,416.91624620326326,419.9277930005201,1288400.0
2023-10-30,422.2195129394531,423.1854632088178,419.34056323168414,420.8747603429316,948800.0
2023-10-31,430.5533752441406,431.0174059991325,421.8123664115215,423.6022199670397,1418700.0
2023-11-01,428.4130859375,432.5042209325592,427.5418144678829,432.1537991138341,1267000.0
2023-11-02,433.7732543945313,433.9437111391044,426.8694672316145,426.8694672316145,1242000.0
2023-11-03,429.3221740722656,433.5080164633022,427.2292673271301,430.9983895784467,1365400.0
2023-11-06,427.2577209472656,430.742749032633,426.76528075067085,430.742749032633,1440800.0
2023-11-07,426.30120849609375,429.1517490227389,425.8655872235035,429.1517490227389,1220100.0
2023-11-08,421.1020812988281,427.8353822588629,420.5054538414543,426.3012138831977,1386400.0
2023-11-09,419.01861572265625,422.0017240432505,416.3859003072334,421.81233731382224,1775500.0
2023-11-10,421.3009643554688,422.21009585509006,417.6075905437859,420.4865406768176,1525400.0
2023-11-13,421.4524841308594,424.804944412625,419.80467789610606,421.4240746751143,1003800.0
2023-11-14,420.6853942871094,423.0624246887455,418.45041116229504,419.5300282676778,1336800.0
2023-11-15,421.556640625,424.2745843289989,419.9751039686058,419.9751039686058,1098400.0
2023-11-16,421.9827575683594,423.9525759093797,420.0508281302569,422.1816237323395,912900.0
2023-11-17,421.1210021972656,423.53592142962657,420.68538092858864,422.9771828913574,898600.0
2023-11-20,420.2970886230469,421.982783647509,417.408688188689,420.50543425082384,982000.0
2023-11-21,424.4071350097656,424.8048962458654,420.6285333202626,421.4240268916966,1177800.0
2023-11-22,426.5379333496094,427.76907706855167,423.7915802854545,423.7915802854545,833800.0
2023-11-24,428.0626831054688,428.61194219912886,425.91292838708864,427.75962965342353,326600.0
2023-11-27,421.8880920410156,428.8392180336592,421.8312731313272,427.9206071260054,1496900.0
2023-11-28,424.5207824707031,426.9925204995336,422.37105677881766,424.1325006768728,1124900.0
2023-11-29,421.43353271484375,425.7235337189976,420.3918045558376,425.7235337189976,1272900.0
2023-11-30,427.0703125,427.1561484539269,422.053493516318,422.52083230107536,1514500.0
2023-12-01,428.6344909667969,429.82670544654246,427.4327294570377,427.6711723529868,856900.0
2023-12-04,429.8553161621094,430.1128240105274,425.4870260213965,426.6887875276116,1265700.0
2023-12-05,425.6110534667969,429.80767202885175,425.2867745973292,429.47384612867,1055700.0
2023-12-06,428.6344909667969,429.6168745338353,424.9052405813367,424.9052405813367,864100.0
2023-12-07,426.4408264160156,430.5229970009758,425.6587557879333,429.5978373406387,861100.0
2023-12-08,427.3087463378906,429.7027223937499,426.7746365647045,427.8333381875983,761100.0
2023-12-11,430.3989868164063,432.306530039835,428.7298864959061,430.9903205585812,1021600.0
2023-12-12,430.7518310546875,432.7738219956846,429.5500696397643,430.7995079873954,1008200.0
2023-12-13,430.5706787109375,433.1935507649238,429.6741310257581,432.0108832256663,1300300.0
2023-12-14,424.6858520507813,430.02697860824185,421.0329197829033,429.6836348178985,1891000.0
2023-12-15,421.3858337402344,423.9991586439993,418.42913592047415,420.6132810627447,3973400.0
2023-12-18,426.2500915527344,426.583917451562,421.82457712590167,422.2442389804048,1197300.0
2023-12-19,427.0894165039063,427.85242218333065,425.525217022245,426.9844864865749,695000.0
2023-12-20,422.1393432617188,427.8142671843758,422.1107312761417,427.3278634295659,1306800.0
2023-12-21,427.3087463378906,427.385064366517,423.6844258617272,423.703490815484,637200.0
2023-12-22,427.4994812011719,430.8567465464941,427.39455119614433,429.1971933796015,623600.0
2023-12-26,429.368896484375,430.5706580273754,427.1180094556184,427.43274127998535,516900.0
2023-12-27,428.21484375,430.1700639207659,427.6807339733966,427.8142468641476,699900.0
2023-12-28,430.370361328125,430.9426009917581,427.7283954182242,428.2148282391111,741800.0
2023-12-29,432.2874450683594,432.5354350067951,430.2940658507802,431.1047775591431,832400.0
2024-01-02,435.0342712402344,440.6901295007468,433.2984000475234,433.2984000475234,1206500.0
2024-01-03,437.89556884765625,442.64536142240377,436.64613050428153,437.5808370579039,1174300.0
2024-01-04,436.7033996582031,442.5023473102221,436.60801667644506,440.9381479084277,1087700.0
2024-01-05,435.396728515625,438.83982996591993,432.3160358178883,438.7730880761427,705300.0
2024-01-08,437.3996276855469,437.4854636300792,432.5639990626469,433.4033226626923,716000.0
2024-01-09,435.1964111328125,437.40913891833,432.31600253972886,437.3519149561836,732900.0
2024-01-10,434.3475646972656,438.4106408766351,433.7562309843016,435.1105994130242,666100.0
2024-01-11,432.1824951171875,436.6365918322967,428.5867578451048,435.45392445728646,784800.0
2024-01-12,441.7678833007813,441.95864924648646,435.4253085478398,436.2264731275674,966500.0
2024-01-16,436.6747741699219,444.71506155720846,435.2631817612349,444.71506155720846,814900.0
2024-01-17,435.36810302734375,441.3959462426829,434.0423465941672,436.5126405364631,920800.0
2024-01-18,438.3248291015625,438.7158789574299,432.5735874141273,435.0152404256116,780300.0
2024-01-19,436.5984497070313,439.5456001394471,434.881643548644,439.268998255461,866600.0
2024-01-22,437.5522766113281,439.5265617386237,434.3857478552137,436.4363510117264,1216800.0
2024-01-23,419.3447570800781,437.7811486372663,413.8319585948437,437.3900988025305,3613500.0
2024-01-24,411.6955261230469,422.7116061238073,411.60014313686696,419.2017043372723,1768900.0
2024-01-25,411.11370849609375,413.8796402466623,406.06824870636245,410.1217779066021,1813900.0
2024-01-26,410.0359497070313,413.38369731808746,406.9838689617425,412.0007168632662,1260500.0
2024-01-29,408.2237854003906,412.05793669355256,405.89658040450166,411.0755531252977,1903300.0
2024-01-30,411.7240905761719,411.8862445446377,408.00438739898834,411.3330407527401,1016400.0
2024-01-31,409.5590515136719,413.66980463323097,409.2252256443225,412.3631422453301,1120100.0
2024-02-01,409.90240478515625,411.80994796063897,406.9743481319575,410.3411606724125,1175000.0
2024-02-02,406.2781066894531,409.0726506092575,404.7616132745408,408.3478039554205,973900.0
2024-02-05,402.20550537109375,404.7520593066539,400.42192798500025,404.3991684629606,1379600.0
2024-02-06,407.21282958984375,409.18711484225577,400.927448617452,402.4725831856204,1065700.0
2024-02-07,410.2171936035156,410.3984125460533,406.8217688488128,406.8217688488128,980700.0
2024-02-08,407.260498046875,409.8833701068958,406.0492185194228,409.5113851889375,972200.0
2024-02-09,406.7835693359375,407.8994948653742,404.8474142381884,407.7659528760408,1038600.0
2024-02-12,408.281005859375,410.6463407414472,406.3066917098014,407.022020392389,1007200.0
2024-02-13,406.8026123046875,411.9339076646101,403.6742429289409,409.4922549375297,1089300.0
2024-02-14,398.8577575683594,408.6911406783062,394.7851632143771,407.9090409613879,2503800.0
2024-02-15,403.5598754882813,403.7792534568828,399.2297438371005,399.2297438371005,1136700.0
2024-02-16,404.4659118652344,405.5055193713546,403.00664254476135,403.5598172417912,806000.0
2024-02-20,404.6566162109375,408.490796197128,404.1797304699125,405.53409878141366,1363900.0
2024-02-21,407.7850341796875,408.4240739559249,404.7520474903918,406.506983734012,969600.0
2024-02-22,409.0631103515625,409.6258320956707,404.2369993379923,405.4387608530568,1236900.0
2024-02-23,411.1900024414063,411.4856693051998,408.4050057037123,409.04401636798906,842200.0
2024-02-26,409.3396911621094,412.4585429442499,407.06019215772,411.5524482752001,980600.0
2024-02-27,410.5318603515625,411.29489501674095,406.7835453367867,408.8627602241549,887000.0
2024-02-28,412.4871215820313,414.90968031021663,410.9229223022922,411.91485284293657,1029300.0
2024-02-29,411.43988037109375,413.8514209587297,410.78656421296586,412.4871155034811,1503100.0
2024-03-01,409.729736328125,412.0836332368655,407.3662516626127,411.11324669826814,1059000.0
2024-03-04,414.9947204589844,416.8586153664035,410.200490726376,411.7569324011509,1271900.0
2024-03-05,415.0331726074219,418.90507208526265,412.9002633838746,416.7241067998913,1038000.0
2024-03-06,416.474365234375,416.7914062621896,414.0147977083178,415.0332110126841,775300.0
2024-03-07,413.1212463378906,418.4919440438416,412.6312738563341,416.9739412141112,1085800.0
2024-03-08,415.9170837402344,415.9939617146544,410.796195537955,411.689704078182,763200.0
2024-03-11,417.6945190429688,418.9050979343826,415.6288705862986,417.2717781386768,951000.0
2024-03-12,417.8482666015625,418.68413137498135,415.388699028144,415.93634467981786,825100.0
2024-03-13,417.5503845214844,420.6152412341564,416.72410759601024,418.6168244751178,987100.0
2024-03-14,418.6744689941406,420.4422811637239,416.3013674140309,419.24131941914106,1153600.0
2024-03-15,418.7225341796875,421.0187578387776,416.15726693640784,416.15726693640784,5151300.0
2024-03-18,416.205322265625,418.98193062811976,414.7449339899395,418.722533441423,965300.0
2024-03-19,420.0387878417969,420.1348706485009,416.95472619298494,418.1748928090928,898700.0
2024-03-20,423.1324768066406,423.6608882757653,419.43350856169786,419.8850713758133,845000.0
2024-03-21,425.7745971679688,426.4759694286952,422.0948337188783,424.0451945487459,912100.0
2024-03-22,428.3878479003906,428.74332787314086,426.2645558196704,427.0619814893246,1008300.0
2024-03-25,428.8009948730469,430.9531089781758,427.3598407518575,430.2901757368002,775000.0
2024-03-26,428.4935302734375,431.02035845691415,428.3686255616527,428.9835320441762,766700.0
2024-03-27,438.8602294921875,439.1772704817686,430.2901538530824,430.3093880054144,1277700.0
2024-03-28,437.025146484375,439.1772604307985,436.1412551079597,438.87942428001145,1119500.0
2024-04-01,435.02679443359375,437.4959495626002,433.5183794054287,436.3238390162812,717100.0
2024-04-02,435.4591369628906,437.81303384800594,434.8058207725349,435.83385112287385,837900.0
2024-04-03,430.32861328125,436.3334220994198,430.0307771094973,435.1516944890316,758600.0
2024-04-04,436.2277526855469,438.0916476932384,429.6080373532117,432.5960454755783,1398300.0
2024-04-05,437.5151672363281,437.69771576510806,432.20211371004655,434.6616809900393,892100.0
2024-04-08,434.63287353515625,439.0716235502498,434.5271736527058,438.1108541332909,751100.0
2024-04-09,430.0115966796875,434.3254421969569,428.6761130489674,431.0876537897127,842800.0
2024-04-10,433.9891357421875,434.8538223346853,425.4671158892606,427.2445451362786,1247700.0
2024-04-11,434.5752258300781,435.9491190471596,431.3374376151335,433.7873878783307,942800.0
2024-04-12,432.73052978515625,440.0131782210319,432.4518984508159,436.2949760320701,1251200.0
2024-04-15,435.305419921875,441.2814072166943,433.91232177825225,440.9835710256956,2442100.0
2024-04-16,436.4871520996094,440.8490534685645,435.8338359320248,436.8714540028735,1452300.0
2024-04-17,438.1588745117188,439.3021924469216,434.0083729742126,438.7929858361438,848300.0
2024-04-18,438.1972961425781,440.0803958881852,436.44868886148026,436.996334436388,714900.0
2024-04-19,445.672119140625,447.1036562355927,439.3406519969165,439.8402415545348,1388000.0
2024-04-22,443.2317504882813,451.1196886592322,442.34785902759904,446.97877474056486,1820900.0
2024-04-23,442.0307922363281,454.9627700439677,439.7057466047101,447.8242308022068,1789500.0
2024-04-24,441.127685546875,445.499174679478,438.1684993140481,444.5480223362473,1018900.0
2024-04-25,446.5464172363281,447.3342552106367,439.5808388261851,439.9843748902122,927700.0
2024-04-26,443.19329833984375,447.71851373463,441.15647202441056,445.70089225072513,858000.0
2024-04-29,449.207763671875,449.3038464850216,443.8370657370272,443.8658876489353,951500.0
2024-04-30,446.6905517578125,449.6209162932743,445.4319460720793,448.7562002963576,711800.0
2024-05-01,443.6160583496094,447.1420655704442,442.4919452690693,444.46151077866006,994700.0
2024-05-02,445.0284118652344,445.4127137733023,440.9931685296313,443.0107901974328,1011400.0
2024-05-03,443.78900146484375,444.76897570721513,439.2349638462839,444.76897570721513,910700.0
2024-05-06,444.6248474121094,445.31660253060215,442.12684118864354,444.9899444635853,796300.0
2024-05-07,448.3718566894531,448.4967614027474,444.98995895576775,445.7970017335669,723400.0
2024-05-08,447.872314453125,449.6401268178977,445.5856783477083,449.15974206702384,599000.0
2024-05-09,450.0147705078125,450.37025047652,446.9595016873547,447.7953663316894,594800.0
2024-05-10,450.4855651855469,452.1572945747019,449.6208785815134,450.6008528233706,482500.0
2024-05-13,452.09967041015625,453.81945593674,451.0812571379653,451.4463542205162,634300.0
2024-05-14,448.8522338867188,452.62805052984936,448.4871368294554,452.62805052984936,565500.0
2024-05-15,445.8738708496094,449.0636324418558,445.32625454978046,447.9875753554008,803900.0
2024-05-16,446.5944519042969,449.9475572328637,435.22856217709705,445.4127242422219,1130800.0
2024-05-17,447.9107055664063,448.67930935750616,444.9803413070831,447.5648133361627,677200.0
2024-05-20,448.7561645507813,450.3798672044799,446.6809284204861,449.4190977914206,735200.0
2024-05-21,449.9378967285156,450.7161175646474,448.525564596211,449.6400605724827,558900.0
2024-05-22,451.2830200195313,451.4655685646522,448.4679725063507,449.13090578697785,548700.0
2024-05-23,448.7561645507813,451.2541708888066,447.93953400596536,449.72655104048494,867000.0
2024-05-24,449.0155944824219,450.27420007750175,447.2093432808354,449.32304773383146,513700.0
2024-05-28,440.4935607910156,447.71853605354767,439.3118038851602,447.34382191741486,1150400.0
2024-05-29,434.9595336914063,438.110856221236,434.0756129226349,438.09165138813336,1268000.0
2024-05-30,442.8570556640625,444.77859449045394,437.15008300405145,437.15008300405145,1173600.0
2024-05-31,451.8882751464844,451.9074799791169,441.4639213138917,442.8186096835431,1651600.0
2024-06-03,452.2848815917969,455.1092274162871,449.7797144153304,450.7372798774493,990100.0
2024-06-04,453.5326232910156,454.7610167968002,450.8920274037882,452.1978172275391,845800.0
2024-06-05,449.9924926757813,453.49392333973134,448.4352091018644,453.0780140659575,915300.0
2024-06-06,453.2714538574219,454.4031462584029,449.1413182500023,449.992500651074,768100.0
2024-06-07,454.7319946289063,459.7229944229916,453.27144170631,453.455221061526,1042800.0
2024-06-10,452.1494445800781,455.3316966731818,450.5051417718529,455.3316966731818,900400.0
2024-06-11,447.6420593261719,451.2982531084669,447.429263729613,450.42773640183407,908300.0
2024-06-12,444.0729370117188,448.0580210712452,442.6801279205832,447.1584585608636,1026400.0
2024-06-13,443.54095458984375,444.69198132927954,441.0744855870797,443.61835091006736,742000.0
2024-06-14,443.3281555175781,443.5409511194571,439.5558966824936,441.5484239009753,702800.0
2024-06-17,443.9762268066406,444.150324249716,441.36464708832096,442.7574856690185,669700.0
2024-06-18,444.9337768554688,445.61086180138034,442.4092754641467,444.7403155800522,657900.0
2024-06-20,451.0661010742188,452.1784295624888,444.1212725640356,444.93375675159047,1041400.0
2024-06-21,452.2848815917969,454.41280812073313,448.4642426268184,451.8496084628078,3363500.0
2024-06-24,456.06683349609375,460.1099205657151,452.4976882092704,453.6003349018725,1031500.0
2024-06-25,452.7394714355469,456.17318769987065,451.37564913820535,455.39940163181205,711200.0
2024-06-26,451.69482421875,452.7684841116309,448.5319360549449,451.7045061378896,932100.0
2024-06-27,451.8302307128906,453.5229134681889,450.0698335630496,453.5229134681889,871000.0
2024-06-28,451.8012390136719,456.29893324699646,449.6442668161295,454.65460095960856,3472500.0
2024-07-01,451.1628723144531,456.2312391626359,449.5379037930881,455.35104050071794,562500.0
2024-07-02,450.4471130371094,451.38534416885767,448.82211501811065,450.3503823962808,502500.0
2024-07-03,450.7662963867188,451.191887596369,448.9285322639821,450.24397453523017,313300.0
2024-07-05,447.0230407714844,449.770019715322,444.6339386258231,449.7506853947343,631400.0
2024-07-08,446.6361389160156,449.354101566291,446.0170864528695,447.5259899342306,447700.0
2024-07-09,445.2239685058594,447.4679895687405,444.7016761603986,446.5781384866641,537100.0
2024-07-10,445.9107055664063,446.2782642784172,442.27384612298806,445.29165310027287,656000.0
2024-07-11,445.3013610839844,450.51480920127113,441.1711958097457,444.85643554668735,1132900.0
2024-07-12,448.5416259765625,449.6732888503327,444.4791752836339,447.2164723067788,579400.0
2024-07-15,448.6867065429688,451.9463253975877,447.6227285517461,451.4240035622517,783000.0
2024-07-16,453.2327575683594,453.8227938107383,448.56096578062267,448.56096578062267,736400.0
2024-07-17,460.47747802734375,461.1642154181173,454.31611679584034,454.60627920939305,1123100.0
2024-07-18,460.4097595214844,465.1105676874315,457.5273516610081,458.95888843055536,981100.0
2024-07-19,459.3651428222656,463.8338210351032,457.3242354827552,463.8338210351032,889400.0
2024-07-22,459.0459289550781,460.5354981802144,457.3629279654349,459.4425039216815,881600.0
2024-07-23,484.8714294433594,485.3356892770298,467.0450384558805,472.82918820074434,2579100.0
2024-07-24,498.3258666992188,502.5720969062665,484.9875169377355,488.4599315226316,2580100.0
2024-07-25,504.3227844238281,509.4395015764384,496.0721363133851,498.132377861213,1923900.0
2024-07-26,507.6113586425781,511.3256141583337,502.9782654434844,505.1835585340201,1141300.0
2024-07-29,510.3583984375,512.1187956730124,502.2528610404923,505.87035663066143,961200.0
2024-07-30,520.0501708984375,520.8240159874816,507.8338914941946,510.65823715371255,1234200.0
2024-07-31,524.170654296875,529.0842872423207,520.5531587439544,525.2152979389033,1481500.0
2024-08-01,530.8834228515625,531.1349166351026,522.9810276911568,526.2212830440635,1271700.0
2024-08-02,530.79638671875,542.7418687672771,523.6580960207457,533.0693945462519,1484800.0
2024-08-05,527.517333984375,544.1733040516191,520.611174135771,535.042487233781,1683800.0
2024-08-06,523.8224487304688,531.4830308646813,523.4162213920118,528.0976652933286,1033700.0
2024-08-07,530.5448608398438,534.0849602146438,519.1603404790256,522.1878294499004,1306600.0
2024-08-08,533.552978515625,535.545505695299,525.8827141140032,527.6431113754384,846300.0
2024-08-09,533.5142822265625,535.4777635466575,530.1772672345793,534.0752431545382,825100.0
2024-08-12,538.6697387695312,539.2984732117244,532.3730076080396,533.0210468542325,793700.0
2024-08-13,541.0974731445312,541.3586488095459,534.2203589452644,538.6600500700603,793600.0
2024-08-14,544.7730102539062,545.7402575792697,538.7567602274693,539.8014038689674,796700.0
2024-08-15,541.9390258789062,545.6049313173826,540.5268824543965,543.3995789024167,974600.0
2024-08-16,541.7843017578125,543.9992770952696,538.756812612167,542.9159647084166,912000.0
2024-08-19,540.1012573242188,544.3281234847458,537.0640865024853,537.1318009007384,709700.0
2024-08-20,538.7664794921875,540.5945912325058,532.9146445753248,539.6949992058001,972200.0
2024-08-21,535.6228637695312,541.6487954385813,535.1875906858658,540.0915414848407,883100.0
2024-08-22,538.785888671875,539.8981878450924,535.1490287245857,536.0291979498655,774500.0
2024-08-23,536.8319702148438,540.5655308800915,534.6750274795493,539.7240303942998,870400.0
2024-08-26,539.8207397460938,541.7939621865239,537.8959269035919,537.8959269035919,795400.0
2024-08-27,542.0551147460938,543.776843535742,538.7761907745584,541.1265949818779,749600.0
2024-08-28,545.5081176757812,550.1025423871093,543.380220827828,543.7864481669349,829300.0
2024-08-29,548.2841796875,549.947875958608,544.560300712696,545.5275481384734,662300.0
2024-08-30,549.4932250976562,550.4508496153226,544.1250138273326,546.4657360085146,1082800.0
2024-09-03,551.7010498046875,556.350299332898,549.7266206962198,551.8080853644628,1266900.0
2024-09-04,559.0543212890625,562.8962036770412,553.1600630138659,553.7631547250265,941700.0
2024-09-05,553.03369140625,560.1631035719682,548.968001849891,559.4628309030021,841000.0
2024-09-06,551.1272583007812,556.4573089251012,549.4932294823459,553.4810315477257,976700.0
2024-09-09,560.7952880859375,562.186156747832,551.9539606419746,551.983168349587,810200.0
2024-09-10,556.53515625,562.040275222583,554.813563610865,561.7582308560819,756400.0
2024-09-11,551.4483032226562,556.7491466858692,545.7194361809619,555.5722896234813,809200.0
2024-09-12,552.722412109375,553.4032129378204,548.4719780567913,549.5418588145731,739400.0
2024-09-13,554.3175048828125,556.7977855768601,549.0847537632138,551.48714723202,638800.0
2024-09-16,557.2451782226562,561.2135680819745,553.4227081843352,558.6944030681344,597700.0
2024-09-17,551.4968872070312,552.5667679872648,548.180149930833,551.1564274204017,739900.0
2024-09-18,550.0184326171875,553.9576145239869,546.8962948002575,550.8257408042203,731700.0
2024-09-19,549.7169189453125,552.0026596075751,546.779525807927,550.9716037464168,917500.0
2024-09-20,556.2724609375,557.8092493364967,547.5381694565413,547.674353355305,3794400.0
2024-09-23,564.6275024414062,565.8335670695934,555.2026143514468,555.864002716412,884500.0
2024-09-24,562.7989501953125,565.2596996720202,560.3868208682134,563.0907304582258,690100.0
2024-09-25,562.1278076171875,567.7788460919029,561.0773393396183,565.6487611940527,844500.0
2024-09-26,561.6026611328125,566.5923117597508,558.7236238162792,559.268300133973,746200.0
2024-09-27,566.4268798828125,568.090116428706,559.5892483691076,561.8457813435859,848100.0
2024-09-30,568.566650390625,568.9459943813043,563.3630481748179,568.1581580588778,974900.0
2024-10-01,589.2839965820312,594.7599676947215,565.9892432515926,570.0840813886672,2356200.0
2024-10-02,586.6967163085938,593.3106593263933,584.9653878565458,588.3891011498699,1192500.0
2024-10-03,589.2450561523438,592.3380457204515,584.5569219671451,587.9028075556773,856600.0
2024-10-04,588.5739135742188,589.702150362692,582.9228749984992,587.1441012590187,559800.0
2024-10-07,588.9727172851562,594.8572399051438,587.4748722604911,590.3927938114539,1102200.0
2024-10-08,591.4140014648438,594.040142498347,586.5897429268189,590.6066932858396,571800.0
2024-10-09,588.554443359375,590.5289319511164,586.5216580810103,590.1107036850666,543800.0
2024-10-10,581.1429443359375,590.6748090592747,579.9076719433988,589.5271004296634,853700.0
