Date,Close_MCD,High_MCD,Low_MCD,Open_MCD,Volume_MCD
2023-10-16,238.46641540527344,238.99117036619808,236.6822630964584,237.7794661033955,2774700.0
2023-10-17,239.61129760742188,239.8593569420765,237.93209649015745,238.6094954479296,2627500.0
2023-10-18,244.27682495117188,245.2881628385437,240.75621375425584,241.24281128905628,4559200.0
2023-10-19,246.5189666748047,250.5070751029673,244.4962907874746,244.4962907874746,5646200.0
2023-10-20,246.2613525390625,248.38899405948695,245.73661213588912,247.07233880305037,3779200.0
2023-10-23,243.05560302734372,245.43128929995692,242.85523675264784,244.8302050341977,3409800.0
2023-10-24,245.45993041992188,245.9274566173609,242.9888286667644,242.9888286667644,2468000.0
2023-10-25,246.1850128173828,247.52073934910695,245.14505326351704,246.2708778319235,2759100.0
2023-10-26,244.0860137939453,247.625711028262,243.94289087450184,246.49985731528855,2702600.0
2023-10-27,244.01922607421875,247.4730583751998,243.1700824750124,244.772954391494,3209000.0
2023-10-30,248.20770263671875,250.0300268040164,242.91248929028777,248.16000955371376,6305100.0
2023-10-31,250.13499450683597,251.58520781923696,247.8260727596901,251.36575557887787,3990600.0
2023-11-01,249.94418334960935,251.2990106003889,247.90240676768204,250.92689970088185,3543000.0
2023-11-02,254.60012817382807,255.1439690375597,251.41345597492548,251.48977072510436,4109700.0
2023-11-03,255.5733184814453,256.279339175403,253.30256865134083,255.27755148172483,3126500.0
2023-11-06,256.5655822753906,256.7563837253189,255.0294748293556,255.70690295907204,3090600.0
2023-11-07,256.3366394042969,257.405220824405,255.8023195775829,256.4606472590173,2360800.0
2023-11-08,255.21075439453125,257.66278449643767,255.0104026818562,256.4892376603138,2223300.0
2023-11-09,254.65740966796875,256.02175804630684,253.7319366813821,255.92634275679785,2501700.0
2023-11-10,255.4969940185547,255.821382679582,253.0354137133246,255.05808955070395,2664900.0
2023-11-13,256.8422546386719,257.338373303615,254.99130895345365,255.12486704466167,2591900.0
2023-11-14,259.0271911621094,259.189400091462,256.985443405334,257.6055992097285,2647800.0
2023-11-15,257.9776611328125,260.563249428963,256.6705270309546,259.92399321515927,2575900.0
2023-11-16,263.444580078125,263.4827520124393,258.58824235703497,258.62641429134925,3593700.0
2023-11-17,263.09161376953125,264.3987188510806,262.5191511256673,263.8548778835769,2604800.0
2023-11-20,266.2210388183594,266.9556812438879,262.3951098137836,262.7099773651952,3499400.0
2023-11-21,267.59490966796875,267.7857402318083,265.6485485600987,267.0224470931062,2940800.0
2023-11-22,268.9879150390625,269.44589098260366,268.291444534294,268.3391376232074,2285000.0
2023-11-24,269.56988525390625,269.61757833526514,268.1291931503414,269.0546660386156,1218000.0
2023-11-27,268.9020080566406,270.86744052646486,268.1864371346176,269.6843725860498,3703900.0
2023-11-28,269.1405334472656,270.5239822188342,268.4345127836087,268.57762114561274,2199600.0
2023-11-29,267.5090637207031,269.50311805336673,266.66945576660095,269.25504412602066,2433400.0
2023-11-30,270.5132141113281,270.93553342791984,266.8851285577838,269.15029846415,5030400.0
2023-12-01,274.4676513671875,275.33147574260425,271.62661791139425,271.86657075407214,4967400.0
2023-12-04,274.6308288574219,275.8497787386389,273.53662984834483,273.53662984834483,3522900.0
2023-12-05,275.0243835449219,277.155166154629,273.74781790197386,275.03396174154534,3005300.0
2023-12-06,275.33154296875,275.8210562604925,272.0106030167458,275.2067920646373,2765100.0
2023-12-07,275.2643127441406,276.56964215585657,274.1605355198858,275.93616313271724,3131900.0
2023-12-08,274.0549621582031,276.329710608218,273.59424211738053,275.78261105182634,3623600.0
2023-12-11,277.5294189453125,277.68299226127886,274.08370004957817,274.08370004957817,3353000.0
2023-12-12,279.7082824707031,279.97702852122256,276.9152274682748,277.50069842825104,2252200.0
2023-12-13,284.0369873046875,284.07538796311115,279.8330085864611,279.9673962453838,3312300.0
2023-12-14,278.364501953125,283.4035119890333,276.4353008859106,282.7604547303353,4626800.0
2023-12-15,275.7250061035156,280.0249716543562,274.23731017278493,278.73882791302026,6328500.0
2023-12-18,278.5660705566406,278.9115885976658,276.0033612545607,277.0495521558235,2490100.0
2023-12-19,279.04595947265625,279.99616331945737,277.95176049296754,278.98837313594817,2054200.0
2023-12-20,277.3759155273437,279.9482326041037,277.11677696760046,279.0460074523898,2398500.0
2023-12-21,279.6794738769531,279.8138322492436,277.66386396362697,278.8924214541395,2313100.0
2023-12-22,279.9769897460937,280.7160339598883,278.82520437988427,279.01717837129206,1700300.0
2023-12-26,281.09039306640625,281.27275960198585,279.199592455302,279.5163173748687,1381500.0
2023-12-27,282.71246337890625,282.7892647013291,280.7064608746615,280.74486153587293,1892100.0
2023-12-28,283.9505920410156,284.5552778903861,282.1845426360508,282.63565515136537,1907100.0
2023-12-29,284.5936889648437,284.9200213274892,283.4419035628204,283.9409949484334,2227800.0
2024-01-02,285.10235595703125,285.3327012952305,283.1923115574082,283.1923115574082,4458400.0
2024-01-03,282.55889892578125,286.0141966162853,282.42451126680027,285.06399268050865,3114800.0
2024-01-04,280.015380859375,285.32313696470936,279.2283577377835,283.4515222265229,4615400.0
2024-01-05,277.3759155273437,278.6620594201625,275.65787403495284,277.5870752286198,3407300.0
2024-01-08,280.1689453125,280.26493231192666,275.964966641242,276.9151998571103,3097000.0
2024-01-09,279.18035888671875,279.18035888671875,275.9649845890866,277.9902020315596,2176400.0
2024-01-10,282.27099609375,282.5589571547142,279.18040150260765,279.30518169991285,2199700.0
2024-01-11,282.3284912109375,283.0963578342403,278.9691516231691,282.6164521788448,2047400.0
2024-01-12,281.67584228515625,283.8642110243672,281.0711564389988,283.58585752717505,1714800.0
2024-01-16,279.3915100097656,282.4245176908963,278.32613336555494,281.67586593544206,2859000.0
2024-01-17,279.45867919921875,280.5912495745827,278.4700746696861,278.47968215644755,2008200.0
2024-01-18,282.53009033203125,282.64529231300696,279.6026770641243,280.3513288392982,2221200.0
2024-01-19,288.4521179199219,288.9800024717348,284.60326484544544,286.0237962575678,4250900.0
2024-01-22,286.4173278808594,290.2373878575729,285.77424134468123,288.8552570766072,3250200.0
2024-01-23,287.9913635253906,288.144936845486,285.188730984219,285.48627013843003,1874000.0
2024-01-24,288.3656921386719,289.9013959854203,287.2811007476974,287.9433728485382,3209700.0
2024-01-25,285.2655639648437,289.2007969213558,284.1905797855496,288.6536973436758,3219600.0
2024-01-26,280.5144958496094,284.0849955146929,279.97700379603725,283.461094656868,4210500.0
2024-01-29,280.5624694824219,280.9943963311661,276.72322386200915,279.9194122440297,3899700.0
2024-01-30,282.8084411621094,283.06760900293057,278.5372977347781,280.39933431264933,2524200.0
2024-01-31,280.9560241699219,285.4863356331487,279.9290188324269,284.0082177178556,3476200.0
2024-02-01,286.1005554199219,286.1485635622772,278.6140385775845,279.97698358791666,3380600.0
2024-02-02,285.11199951171875,286.1870130156916,281.56071447220563,284.1714029710366,3971600.0
2024-02-05,274.477294921875,279.7274649812136,271.94337851048886,275.47550708009885,7581900.0
2024-02-06,273.2103271484375,273.2391203206894,270.22532755754963,271.5978509200906,5927200.0
2024-02-07,275.7825927734375,278.85400092644545,272.69199893750385,273.59422398403296,3954700.0
2024-02-08,280.1977233886719,281.3686944199084,272.7784003197053,274.69802304034755,4605000.0
2024-02-09,277.8365783691406,280.75441292461176,277.30869387023284,280.4088656249993,3323000.0
2024-02-12,277.8078308105469,279.4875008624322,277.15516604882623,277.3855114256403,2392300.0
2024-02-13,275.5713806152344,278.24926207488124,274.1892794298277,277.0303123910686,2756100.0
2024-02-14,276.5888977050781,276.73286357438434,275.07237910539163,275.7730520575124,2139300.0
2024-02-15,280.1305847167969,280.3609594065914,275.73466070913133,276.3297391831129,2401400.0
2024-02-16,280.2840881347656,281.89659339643094,277.6350288377547,279.1035389700609,2837500.0
2024-02-20,280.8888244628906,283.6242930459234,280.11137950544537,280.2649528575622,2264000.0
2024-02-21,282.09820556640625,283.3363706208566,280.50491493839115,281.31115309513564,2076400.0
2024-02-22,284.0273742675781,284.74723274633794,281.4646651951018,282.18452367386163,3146600.0
2024-02-23,285.7838439941406,286.73404790579923,283.2115564752123,284.1041740462322,2199000.0
2024-02-26,285.17919921875,286.67650287334754,284.4881337403877,286.2253902792622,2595300.0
2024-02-27,281.9541931152344,284.87199854583605,281.53187377559925,284.87199854583605,2811200.0
2024-02-28,283.32672119140625,284.20015305469843,280.95598593136134,282.2133364851585,2507300.0
2024-02-29,282.1298217773437,284.51404583337643,281.5796094280032,283.9831577854154,3601700.0
2024-03-01,280.6336364746094,282.5062671605658,279.4752978898496,281.27071975044987,3028900.0
2024-03-04,280.8363647460937,281.1259346936382,278.4810976468088,279.32087995246474,2832000.0
2024-03-05,282.3807373046875,283.31705251589915,278.8864566580326,281.43475994500085,2969600.0
2024-03-06,282.7572326660156,284.8905058464476,282.0043213840324,283.14333572845754,2348000.0
2024-03-07,281.0003662109375,284.6780802659374,280.92315739904654,283.9830831278435,2237700.0
2024-03-08,282.39044189453125,283.28816765595144,278.7996272221821,279.9676280897887,2482300.0
2024-03-11,284.5815734863281,285.1896997206433,281.7340085489947,282.0042836022713,2893300.0
2024-03-12,284.0892944335937,286.0680909085114,283.3460453512308,285.4117128001047,2233100.0
2024-03-13,273.0368957519531,283.2784496896321,272.7859449970826,282.1104785099324,5441300.0
2024-03-14,271.9461975097656,272.70874147836975,268.1816116714077,272.6122378068428,4659300.0
2024-03-15,269.4461364746094,274.35936917484355,268.71252006605346,272.1006354228824,5071700.0
2024-03-18,268.9055480957031,270.56581765300126,268.41327924717297,269.7646545943288,3319400.0
2024-03-19,273.04656982421875,274.5234352596962,268.9055434236554,269.50403699207254,4055400.0
2024-03-20,274.5716857910156,274.716470727731,271.598630954203,273.6546654288693,2867300.0
2024-03-21,273.6836853027344,275.6624819606571,272.8246081756465,274.62000071899774,3653300.0
2024-03-22,272.8149108886719,274.5137995384148,272.32261259635493,274.0215012460978,2556100.0
2024-03-25,268.94415283203125,270.8360782167198,267.9982048685728,270.27623326637325,2985500.0
2024-03-26,268.94415283203125,269.7453453055659,267.5445257272791,269.523322080585,2572100.0
2024-03-27,272.22607421875,272.49634927528274,268.44222342729176,268.44222342729176,2605000.0
2024-03-28,272.15850830078125,273.5388404755353,271.48280597834946,272.4480781773836,3453900.0
2024-04-01,270.4886169433594,271.772416197225,268.9634996039136,271.7241643632186,2408800.0
2024-04-02,268.0947265625,270.7395927686612,267.814818797384,270.2762514470963,2907700.0
2024-04-03,265.9711608886719,268.30710356118607,265.59469051924606,266.96539026570565,2748000.0
2024-04-04,260.7103881835937,266.646806850775,260.5463083913308,266.646806850775,4095100.0
2024-04-05,257.428466796875,261.22197978869247,257.10991044801483,260.0636707269641,6816000.0
2024-04-08,258.26824951171875,259.3590119040296,256.6369369979079,257.9593553114981,3753200.0
2024-04-09,260.0829772949219,260.305000534206,256.2798019823287,256.97479923381206,3934900.0
2024-04-10,259.3397216796875,259.648586427634,255.9033251921628,257.698746987355,3817500.0
2024-04-11,259.2914428710937,260.5076954066433,257.872491398877,260.1408872160634,2519200.0
2024-04-12,258.1041564941406,258.91498163484187,257.3222588843447,258.60608745044976,2708400.0
2024-04-15,256.9844665527344,259.1949190092181,256.810695143038,258.55783572772907,3686700.0
2024-04-16,256.2121887207031,257.7180109710713,255.94191368750293,256.8878910325883,2912900.0
2024-04-17,260.57525634765625,260.73933613423065,256.29907788113934,257.2450552933949,3383100.0
2024-04-18,261.5694885253906,261.8687205704051,259.5134538912273,261.5694885253906,3402700.0
2024-04-19,262.5444030761719,262.7664263096535,261.0868619365356,262.56372737511896,3017100.0
2024-04-22,266.0097045898437,266.89776799087065,262.8629371938211,264.2432693942164,3129300.0
2024-04-23,267.2646179199219,267.7665489463981,264.7162847291005,267.20670393447364,3275700.0
2024-04-24,267.1391296386719,267.40940472521663,263.41319241289256,265.97115831372224,4071600.0
2024-04-25,266.0290222167969,270.1024720485638,265.1795779739231,267.3996922341681,4179800.0
2024-04-26,263.6062316894531,266.52134368298294,260.980689627879,261.8108391957774,3636500.0
2024-04-29,264.0502014160156,264.899645674553,263.13321049064416,264.32047645666205,3148900.0
2024-04-30,263.5579528808594,267.25493277009576,253.509464861506,255.15041007094584,6894400.0
2024-05-01,264.8996887207031,266.8302334555395,260.6717910381676,261.9556197831877,4843200.0
2024-05-02,263.7896423339844,266.7144165502952,263.2394299918625,264.9769379999669,3084000.0
2024-05-03,260.93243408203125,265.0830934891858,259.5521016630418,264.6197816046439,2642100.0
2024-05-06,259.94781494140625,262.438233936642,259.6968641782304,261.6467035919377,2481300.0
2024-05-07,258.2103576660156,261.27028402482443,257.7180593333233,260.66215772156335,3160000.0
2024-05-08,259.1659545898437,259.59067676533107,256.8203499327933,258.21034442388395,3259800.0
2024-05-09,258.6447448730469,259.15633805389865,257.74701917566347,259.137013753407,3140000.0
2024-05-10,265.44989013671875,265.8166983345151,258.53853673495354,258.85709309947083,4983500.0
2024-05-13,261.897705078125,267.1294647988018,261.7239631223331,265.8167085224522,3840700.0
2024-05-14,261.2605895996094,263.29729989864546,259.37829693707243,262.6698788303902,3143200.0
2024-05-15,264.359130859375,264.84176702904057,260.8455548622522,261.6949697763334,2982500.0
2024-05-16,264.0116271972656,265.9904235616838,263.44212009461734,264.976899464352,2339900.0
2024-05-17,262.9208679199219,264.54251827786777,261.5115786415478,264.54251827786777,2454500.0
2024-05-20,258.5674743652344,262.6795436001146,257.997967269427,262.30307328074264,2651100.0
2024-05-21,256.636962890625,259.7354789814422,256.22190283719897,259.1852961128945,2362600.0
2024-05-22,256.5404052734375,257.553958850092,255.36277190424184,256.63693839375304,1906100.0
2024-05-23,248.97268676757807,256.3956333943894,248.6541598578462,255.9226593758325,5636200.0
2024-05-24,249.14642333984372,251.41481917396945,248.57691620834385,249.7545496121597,3382900.0
2024-05-28,244.73513793945312,249.82212719840877,243.87604616237863,248.4514569980804,4324700.0
2024-05-29,240.70993041992188,244.9860940425301,240.5072315005235,244.5613719062293,4029300.0
2024-05-30,243.3162078857422,244.1752996865027,241.41462018143733,241.9069037766303,3597800.0
2024-05-31,249.89935302734372,250.2468369060749,244.70616875375933,245.3625615587632,6125400.0
2024-06-03,252.35736083984372,252.5516805807568,248.32547823265125,250.58915200423635,4342800.0
2024-06-04,255.2428131103516,255.6022779174056,251.87157046055964,251.95900544208408,4592700.0
2024-06-05,252.5904998779297,254.29069369842213,251.29836561992744,254.0575337478719,4136800.0
2024-06-06,253.2997283935547,254.33928256406227,251.56066473856865,253.48432323314117,3354300.0
2024-06-07,248.91807556152344,253.96036689660184,248.072841115012,252.66823267415847,2290100.0
2024-06-10,246.5863800048828,248.71405338033196,245.94516052812855,248.71405338033196,2866200.0
2024-06-11,247.04302978515625,247.4413644846873,244.9250810746016,245.80917063455448,2729400.0
2024-06-12,247.23733520507807,249.0152540345597,246.19779578591437,247.6259598485386,3169600.0
2024-06-13,246.47952270507807,247.4899319003681,244.03123946596696,246.37265278681693,3153000.0
2024-06-14,246.3629302978516,246.4017853459341,243.4774574749272,245.66342083626307,2806600.0
2024-06-17,246.29493713378903,247.27620137235704,244.7113380620501,245.11938281317688,2532900.0
2024-06-18,243.6523284912109,247.1110207661624,242.2533243864424,246.72239616107709,2956300.0
2024-06-20,246.57667541503903,248.41288408498508,242.40876354825625,243.14714289828544,4046500.0
2024-06-21,252.00759887695312,254.0186627395289,248.33516660252536,250.92917481241625,8425800.0
2024-06-24,252.96942138671875,253.93123585815275,250.46283325342733,251.628692336218,3901200.0
2024-06-25,250.05479431152344,252.72652743496397,248.31573063126552,252.72652743496397,3903800.0
2024-06-26,250.4919586181641,250.82230806332169,247.4316158269485,249.34554938764316,2796100.0
2024-06-27,250.82229614257807,251.46348594346145,249.6564372065598,250.65712142784952,2651000.0
2024-06-28,247.5870819091797,252.10473391149563,245.663438166366,250.21024998744195,8958700.0
2024-07-01,242.87510681152344,248.0728329977776,242.6127870584431,247.57735330819276,3817600.0
2024-07-02,240.7377014160156,243.88549388598392,240.36852658600665,242.5739099840357,3944900.0
2024-07-03,242.8848419189453,243.8369463484036,241.11663315400853,241.42753286743164,2026100.0
2024-07-05,243.9438018798828,244.26441163124247,241.72869343822785,243.8563668998338,2814300.0
2024-07-08,240.7960205078125,245.39139722825797,240.0284961620398,244.59472788955853,3163900.0
2024-07-09,238.8238067626953,240.35882586846216,236.5989733808624,240.19366596023443,4927300.0
2024-07-10,243.36087036132807,243.4288703996044,238.9014939684962,239.97019306580063,4092700.0
2024-07-11,247.5482177734375,248.37401728762768,242.7585212930812,244.07010528407773,5546400.0
2024-07-12,246.673828125,249.60789585518444,244.6433144982651,247.0138728177797,4543000.0
2024-07-15,244.37127685546875,248.45173891570823,244.0409570541737,246.42122535393733,3393600.0
2024-07-16,249.94790649414065,249.9867763680946,242.98198627599547,243.8563657212864,4173000.0
2024-07-17,253.57177734375,254.59188182977425,250.5211294690768,251.5995535948153,3711500.0
2024-07-18,252.1338806152344,254.8639038078997,250.26854167277963,250.68629647614912,3421800.0
2024-07-19,249.9576416015625,253.02770949094685,247.77167807438616,252.9791443832874,3470600.0
2024-07-22,252.1533203125,252.396205139512,249.1026726536965,250.9485914091823,2759500.0
2024-07-23,246.819580078125,252.73626611200456,246.29494051624684,252.28933665420567,2653100.0
2024-07-24,246.15890502929688,247.0915892699743,239.11524518063567,239.30956489814028,5983300.0
2024-07-25,244.30328369140625,248.80150065794425,243.95352894356728,246.9555818815523,3323100.0
2024-07-26,244.82791137695312,246.8195699701208,243.61348721337697,245.7022908449225,4002900.0
2024-07-29,253.97982788085935,256.41837146841715,243.10828544531813,246.3338031771553,9381000.0
2024-07-30,258.85693359375,259.7604580274368,252.9013929379188,253.57175742717715,4936600.0
2024-07-31,257.8465270996094,260.0519403100158,255.7091584057372,257.86597686119825,4652100.0
2024-08-01,261.1011657714844,261.12058588226523,254.9318857853115,259.2261021898029,4936000.0
2024-08-02,268.8152160644531,268.93179603868,261.14975661974273,261.7326861399038,9585900.0
2024-08-05,260.8097229003906,269.9616060101203,260.061618704298,266.2406237370614,6794900.0
2024-08-06,262.3739013671875,265.4245490051514,260.45024287674374,262.17958164729464,3369300.0
2024-08-07,261.7035522460937,265.366274602888,260.93602785117787,261.8881470961245,3540000.0
2024-08-08,263.47174072265625,265.86171905886846,260.45023813280835,261.2760524537715,3227200.0
2024-08-09,260.2851257324219,263.9672683816606,259.3621514374182,263.9672683816606,2664900.0
2024-08-12,261.7909545898437,261.85896945222294,257.7784927958173,259.8478761151791,3008100.0
2024-08-13,262.6167907714844,264.2586945914194,259.9256375333024,262.6167907714844,2603600.0
2024-08-14,263.432861328125,263.782630875114,260.8582882491396,262.1795673957038,2242100.0
2024-08-15,267.0470275878906,267.9117118771801,264.112989301517,264.2587142803216,2445200.0
2024-08-16,270.5639343261719,271.5451983768667,266.8818222142612,266.9303873132169,3286000.0
2024-08-19,279.3661193847656,280.1142236359495,273.70205819923086,274.29468295242776,5268800.0
2024-08-20,277.50079345703125,282.0087206913209,277.0927338783231,278.34602796039627,3697600.0
2024-08-21,281.46466064453125,281.7172703666825,278.12256286280217,278.97752224636474,2686300.0
2024-08-22,280.9788513183594,282.2321452219323,279.36609264492256,281.30917109739715,1746400.0
2024-08-23,281.2800598144531,282.50420887389873,278.9580962029804,282.1155990666387,2145900.0
2024-08-26,280.46392822265625,283.8934604014751,279.67698384515273,281.0177126806101,2018500.0
2024-08-27,281.39666748046875,282.0378573510159,279.86161872629754,280.8525781752616,2897600.0
2024-08-28,278.8803100585937,282.679031814352,277.14127627182444,281.6977974028348,2603800.0
2024-08-29,279.66729736328125,280.8817215260462,276.6749692718005,279.58958726243634,1797100.0
2024-08-30,280.4445495605469,280.6582894013981,278.14200606762034,279.3758503562907,2528500.0
2024-09-03,279.0080261230469,281.6366766565372,277.2393098665938,279.82886434525005,2902800.0
2024-09-04,281.4608154296875,282.37937896399086,279.4673339486935,280.01455948127153,2558300.0
2024-09-05,281.40216064453125,282.94611186632585,279.71160667214576,282.4086678526665,2412500.0
2024-09-06,282.90704345703125,285.5259125075541,281.0112873985724,281.2555855522753,3863600.0
2024-09-09,284.646484375,285.08620321937707,281.23606140031,283.4152119676321,3208600.0
2024-09-10,284.6269226074219,289.47382013683426,284.4021873598882,286.1318077980128,2497100.0
2024-09-11,283.61065673828125,284.7930515914399,279.31098486942165,284.1969485189844,2747500.0
2024-09-12,285.6822814941406,286.0145234215578,281.6855670740371,283.5520086422318,2274200.0
2024-09-13,289.7669677734375,289.97216990289087,285.9461405053143,287.7734861940784,2205500.0
2024-09-16,289.9232788085937,293.2652608458135,288.31091696105426,290.6366401520193,2916200.0
2024-09-17,287.05035400390625,290.6073497261646,285.5064026681096,290.22623026097074,2997400.0
2024-09-18,285.3695983886719,288.3695872967453,283.7474548405431,287.177410945545,1788200.0
2024-09-19,287.1480712890625,288.34999918420897,284.2653409915181,287.5389423917244,2271400.0
2024-09-20,290.0600891113281,291.252265369797,286.151318404421,286.2588251060689,5817300.0
2024-09-23,292.2392578125,293.37280496705785,290.1187662713148,292.18062863395005,2312400.0
2024-09-24,293.4216613769531,294.5747715062611,290.9102986304404,292.2392664790575,2408100.0
2024-09-25,293.6170654296875,294.9167184826479,291.59426956492285,293.4802441496117,1986200.0
2024-09-26,296.7245483398437,297.3499659631132,293.8809140909952,294.28156666436087,1971100.0
2024-09-27,296.7636413574219,299.9590506204689,296.59750548370687,296.59750548370687,3402800.0
2024-09-30,297.56494140625,298.0730708450959,295.2099035568985,296.8222654543152,2286500.0
2024-10-01,296.06988525390625,298.26856905371426,295.3565237742078,297.5649890449134,3036200.0
2024-10-02,296.83209228515625,297.14477131447006,292.74740374685035,293.7245965396547,2352400.0
2024-10-03,296.5291442871094,297.086121475897,294.3890898339436,296.5779919947302,1802500.0
2024-10-04,296.83209228515625,298.9135177052788,294.50636866683266,296.13826393074385,2432400.0
2024-10-07,293.9884338378906,298.1610359890186,293.1578140670563,296.83206821292765,2091800.0
2024-10-08,295.0144958496094,296.4314373165899,293.509610610559,295.7376387892232,2038300.0
2024-10-09,296.9004821777344,298.05359237282033,295.0731363708684,296.03079607280534,1854100.0
