Date,Close_ROST,High_ROST,Low_ROST,Open_ROST,Volume_ROST
2023-10-16,113.95417785644533,114.33601529991088,110.60575375079682,110.60575375079682,2965400.0
2023-10-17,115.53050231933594,116.04940931256309,113.64089295718824,113.64089295718824,2127900.0
2023-10-18,114.78639221191406,115.7654641524074,114.47308948974523,115.38362669319308,1908300.0
2023-10-19,113.826904296875,115.3346759604556,113.22966982397207,115.22697745093372,2102700.0
2023-10-20,113.23946380615234,114.34581240573652,112.69117844208029,113.82690547434105,4154700.0
2023-10-23,112.01563262939452,113.24925798797436,110.86032735488804,113.23947264604436,1929400.0
2023-10-24,113.38632202148438,114.3262302127204,112.02541258597036,112.02541258597036,2327800.0
2023-10-25,113.12196350097656,113.8758455458323,112.17226260245826,113.19049823232707,1827500.0
2023-10-26,111.89813995361328,113.9443968513858,111.52609528212552,113.27862759154216,1901100.0
2023-10-27,110.42951202392578,112.74991493797866,110.03788180003106,111.82958503228488,1585400.0
2023-10-30,112.29954528808594,112.7792959030386,111.0757053984175,111.22256767912288,2406000.0
2023-10-31,113.54297637939452,113.64088208143464,111.67294535060527,112.46599871750068,2397900.0
2023-11-01,113.5527801513672,114.1304290779707,112.31914727134988,113.72901341994108,1406200.0
2023-11-02,115.8437957763672,115.9906580665538,114.06188508076151,114.06188508076151,1642600.0
2023-11-03,118.71247100830078,119.76007767016232,117.4984239117804,117.75297723429652,1853700.0
2023-11-06,119.58384704589844,119.76008029520186,118.3208433375116,119.06494010898452,1443600.0
2023-11-07,120.58250427246094,120.75873005153731,119.25096583033664,119.57405389503614,1808900.0
2023-11-08,120.22024536132812,121.0622478339764,120.05380492294388,120.67061756092876,1439900.0
2023-11-09,119.80905151367188,121.0230987850842,119.4369993476307,120.52376993944988,1739500.0
2023-11-10,120.74895477294922,120.85665329339952,118.91808739502083,120.24962594810935,1816700.0
2023-11-13,119.79924774169922,120.94476016242209,119.64259263986034,120.2398271435999,1929700.0
2023-11-14,122.18817901611328,123.22599286450222,121.26784901789608,121.40491848958044,2380600.0
2023-11-15,121.37555694580078,122.2273448045487,120.88602094616115,121.4049279106229,4072600.0
2023-11-16,117.63549041748048,121.33638100868276,117.2242820117304,120.69018996845335,4714100.0
2023-11-17,126.12405395507812,128.5619335142488,124.05820410300036,124.45962718219263,9016500.0
2023-11-20,126.72127532958984,127.67097631633618,125.5757629407154,126.12405578190744,3404700.0
2023-11-21,127.98430633544922,128.19970339298982,125.57578239179296,127.06397616949484,2345600.0
2023-11-22,128.23883056640625,128.56192607930623,127.50452665693848,128.46402785504796,1511900.0
2023-11-24,128.34652709960938,129.22770074110875,127.69055074329322,127.87657678781366,856200.0
2023-11-27,128.34652709960938,128.74795014942185,127.77866362560783,128.0136462512312,2068100.0
2023-11-28,127.57307434082033,128.53256064070447,127.11290934262595,128.37590554781875,1854400.0
2023-11-29,126.49610137939452,127.71994139842786,126.2905046222908,127.58287191387426,1616700.0
2023-11-30,127.65142059326172,127.78849008475989,126.39820954543464,126.62339193729858,2566900.0
2023-12-01,129.3745574951172,129.54099792181515,127.4261990776801,128.13113202572512,1919900.0
2023-12-04,130.2039794921875,131.2149854937498,128.68257287255105,129.075191036827,2280800.0
2023-12-05,129.8015594482422,129.9880433529193,128.70220155833735,129.53653393276056,1820000.0
2023-12-06,129.98802185058594,131.3229444423888,129.88987480816334,130.9990427272307,1566200.0
2023-12-07,129.2322540283203,131.21499537791962,129.0653905470624,130.45920460588505,2532700.0
2023-12-08,129.64450073242188,129.8604452207863,127.99547145558653,128.60404909435138,1443000.0
2023-12-11,132.7952880859375,132.85419428572084,130.78310142728208,130.78310142728208,2124400.0
2023-12-12,132.95236206054688,133.35480544599594,132.15730047985548,133.01125329209083,1967300.0
2023-12-13,135.22958374023438,135.29828518161966,132.6873308605095,133.36460994911707,3294900.0
2023-12-14,132.1082000732422,135.10196204923673,131.62724510126762,133.40386688675665,3059900.0
2023-12-15,131.47019958496094,132.5008409785939,130.57697604531748,132.13765345364652,5573700.0
2023-12-18,132.54991149902344,132.67751914540955,131.3916774015669,132.67751914540955,1893800.0
2023-12-19,133.3646240234375,133.59039372841505,132.72661567179665,133.12905908248703,1319600.0
2023-12-20,132.12783813476562,134.1989310539001,132.11802792322513,133.286072148278,2199100.0
2023-12-21,133.37442016601562,133.88482074519573,132.54989811999047,132.89345022061943,1659600.0
2023-12-22,133.9044647216797,134.13021941452357,133.0406867978628,133.07014738837725,1422700.0
2023-12-26,134.47377014160156,134.95474011281226,133.50201998739232,133.8357618946725,3028100.0
2023-12-27,134.87620544433594,135.01362328828515,134.1596556361376,134.49339752351864,1390800.0
2023-12-28,135.65164184570312,135.9461129558936,134.76824349255455,135.31791491028457,1443200.0
2023-12-29,135.83815002441406,136.6528469948931,135.45534204815752,135.45534204815752,2011600.0
2024-01-02,135.1412353515625,136.7510088653251,134.68972593263908,134.9547514473956,2123900.0
2024-01-03,132.284912109375,135.45534831465508,132.27508691887294,135.23940380755369,1617600.0
2024-01-04,132.77566528320312,133.58053693675225,132.1376421050729,132.28488513575903,2171800.0
2024-01-05,132.01986694335938,133.66888114055237,131.96097571880568,132.775672605784,1665900.0
2024-01-08,133.3057098388672,133.46276309074656,131.8824503150886,132.01986816612745,1685900.0
2024-01-09,133.39404296875,133.68851406348324,131.8039200255814,132.16709255521323,1578700.0
2024-01-10,133.4529571533203,134.49340876985593,133.0995948139853,133.65907644776902,1359000.0
2024-01-11,134.2480010986328,134.37559374792414,132.49099984398256,133.22717003977635,1527500.0
2024-01-12,134.06153869628906,134.93512696701274,133.5314876238713,134.6995470484465,930800.0
2024-01-16,134.5523223876953,134.56213260135107,133.41370855175876,133.49223519328115,1760800.0
2024-01-17,133.09959411621094,134.4639624514362,132.99162187482955,134.100774924559,1964900.0
2024-01-18,134.93508911132812,135.1117627676187,132.56952530818776,132.72657854317106,1375500.0
2024-01-19,135.0921630859375,135.8872246161462,134.10077749314922,135.31791778499627,1786000.0
2024-01-22,135.6810760498047,135.76942785962848,134.89582481446806,135.190295899897,1530100.0
2024-01-23,136.31910705566406,136.8687784587236,134.8173209089398,136.28966144317317,1702200.0
2024-01-24,136.17185974121094,137.3399189247571,135.84794303655698,136.9276653854035,1501100.0
2024-01-25,138.21351623535156,138.5177975601189,137.28103685955463,137.4871711316935,2112600.0
2024-01-26,139.14599609375,139.39138619230675,138.12517987382003,138.8515399574203,1910200.0
2024-01-29,140.30426025390625,140.41223250799362,138.5080027417751,138.80247388723382,1820900.0
2024-01-30,139.8821563720703,140.4514631572431,138.43926149769246,139.8821563720703,1847600.0
2024-01-31,137.69326782226562,140.26495083127037,137.17304209872526,139.89196812863534,1616800.0
2024-02-01,140.4711151123047,140.52019612977014,138.18407749071244,138.20371289318336,1728600.0
2024-02-02,141.0305938720703,142.08087071000526,138.85154352020336,139.8821699786481,1956200.0
2024-02-05,140.1177520751953,140.43185860351144,138.8417205144023,140.0195900407406,2879300.0
2024-02-06,139.53863525390625,140.12756252937942,138.67485727697056,140.12756252937942,1796000.0
2024-02-07,140.60853576660156,141.31526049535012,138.79264292629017,139.6466107103587,1804400.0
2024-02-08,143.36671447753906,143.42560570714355,142.13976393603278,142.3066274123868,1336600.0
2024-02-09,143.18020629882812,143.7200674975099,142.52256264858767,143.08205924833675,1283000.0
2024-02-12,142.7286834716797,143.2292738210729,141.79620420402355,143.00351915104315,1949100.0
2024-02-13,142.2673797607422,142.3655268232487,140.8048492393476,141.30545467460135,1604600.0
2024-02-14,141.82568359375,142.88577074267795,140.8735687001043,142.34590946626676,1451500.0
2024-02-15,141.72750854492188,142.54220549138876,141.11894587686703,142.52257008929632,1891300.0
2024-02-16,141.4232177734375,142.76795066727615,140.17663192866465,141.68824326301777,1876400.0
2024-02-20,141.78640747070312,142.2968231108507,141.16803455674517,141.42323488810686,1788400.0
2024-02-21,142.14956665039062,142.90535728071407,141.05020895437437,142.4636581510944,1484100.0
2024-02-22,144.1912078857422,144.21084328621097,142.22808720668553,142.73850277691847,2101100.0
2024-02-23,145.3003692626953,146.85123632600093,144.534753430831,144.9764525680725,1581600.0
2024-02-26,145.11387634277344,146.3212063386585,144.426787103706,145.4770638513979,1601700.0
2024-02-27,146.86105346679688,147.09663334057169,145.27093050672806,145.64392822918262,1618300.0
2024-02-28,147.6757354736328,148.26467761004125,146.51750157676247,146.72362084031093,1594100.0
2024-02-29,146.2132568359375,148.33341610649907,145.9580415235872,148.26471466062168,2785700.0
2024-03-01,146.87088012695312,147.33221469016104,145.61448407574673,145.98746682451522,1426100.0
2024-03-04,147.19479370117188,148.13708323077114,146.5469602886836,147.7837209128159,3258000.0
2024-03-05,146.41937255859375,147.8524574255229,145.46725771070345,147.39112280943488,3301000.0
2024-03-06,145.38870239257812,147.13587847489976,140.6772250787434,141.63914994961883,4094700.0
2024-03-07,143.32745361328125,147.2340598064677,143.05261789983635,146.74327960711284,2917600.0
2024-03-08,143.05262756347656,144.46606205206507,142.02198607972372,143.13115419796884,3079300.0
2024-03-11,143.18020629882812,144.29918452090368,141.64897451887447,143.46486719332518,1643300.0
2024-03-12,143.78880310058594,144.07344905564523,142.3360827761965,142.6698247291871,2138700.0
2024-03-13,144.37771606445312,145.16296738223858,142.92501086187508,143.70043699008096,1851900.0
2024-03-14,143.6869354248047,145.51721743939086,143.2736478750579,145.3794549228086,2618100.0
2024-03-15,142.80130004882812,144.77919432459836,142.0829680309798,142.74226111790736,4555400.0
2024-03-18,142.00424194335938,143.74596544969697,141.82712515372535,143.19491541751918,2250800.0
2024-03-19,144.09036254882812,144.1887707741469,141.85664298096574,142.01409013548093,2437700.0
2024-03-20,144.631591796875,144.97600560393434,143.87390544532613,143.87390544532613,1600000.0
2024-03-21,144.83824157714844,146.42251804615853,144.7103138761451,145.18264036563596,1999700.0
2024-03-22,143.0473175048828,144.6119243793849,142.94892428349175,144.6119243793849,2080400.0
2024-03-25,142.27978515625,143.38190037654726,141.95505598540262,143.0276517369855,1832200.0
2024-03-26,142.26011657714844,142.82100150187716,141.72873610636407,142.11250421749088,1949000.0
2024-03-27,144.83824157714844,144.87759586169418,142.8997164872731,143.47045121061092,2007600.0
2024-03-28,144.4151153564453,145.73371672300817,144.1100708289161,145.28105983329442,1960300.0
2024-04-01,142.77178955078125,144.4249547953342,142.31914770863364,144.09037580745604,1533200.0
2024-04-02,141.3843231201172,142.0829855906629,140.22318396187342,142.0829855906629,1630600.0
2024-04-03,139.2588348388672,141.71889049592397,138.7373042407702,141.38431151517327,1824600.0
2024-04-04,137.4777374267578,140.98085378264352,137.2218820651573,140.66595949605397,1801500.0
2024-04-05,137.30064392089844,138.3240356226849,136.97591472792715,137.90089818396834,1529000.0
2024-04-08,138.02880859375,138.93410728413355,136.45436694917703,136.63149876631093,1969400.0
2024-04-09,137.6844024658203,140.28222081366638,136.88734678176368,139.23915954737058,2025700.0
2024-04-10,136.08042907714844,137.04478168394854,134.82088181009098,136.25756088829067,1902300.0
2024-04-11,137.70407104492188,138.07800429107957,136.01155163545403,136.6413252518848,1707900.0
2024-04-12,133.81719970703125,136.611819471451,133.3743776543332,136.02140007784618,2290300.0
2024-04-15,131.5145721435547,136.1001195868594,131.40632909180326,135.92300278307803,2490400.0
2024-04-16,131.6916961669922,132.52810604920802,130.95367949827894,131.544083824257,1793700.0
2024-04-17,130.66830444335938,132.76427658407226,129.94997242444822,132.76427658407226,2151600.0
2024-04-18,129.6941375732422,132.0361003545311,129.4973361231742,131.87866820346963,1505700.0
2024-04-19,131.20953369140625,131.78026844379067,129.18245009689656,129.6941459119635,3122000.0
2024-04-22,131.63267517089844,132.53797393940218,130.93401268939564,132.30180316784006,2187600.0
2024-04-23,130.96351623535156,132.02626205567938,130.85527318842037,131.78025649583466,2590100.0
2024-04-24,130.49118041992188,131.2587165104737,129.81220272097522,130.06804307949693,2366800.0
2024-04-25,130.0385284423828,131.04223529612406,128.5920145991928,130.50102008013675,2364300.0
2024-04-26,131.4752197265625,132.15419751401356,129.4186167290576,129.4186167290576,1958400.0
2024-04-29,128.96597290039062,131.35715513200498,128.10002838655626,131.17018847424615,3541700.0
2024-04-30,127.48008728027344,128.87739709309264,127.0471150817966,128.62155670989637,3217800.0
2024-05-01,125.7777328491211,127.65721157951744,125.72852873004231,126.8601559014038,3450500.0
2024-05-02,125.63996124267578,126.97822459644571,125.49235640360372,126.7715883322364,2597900.0
2024-05-03,128.7494659423828,129.3103658249148,125.97453104061007,125.97453104061007,3732500.0
2024-05-06,130.36325073242188,130.40262002696667,128.857698038293,128.857698038293,2803000.0
2024-05-07,129.47764587402344,131.23903904618925,129.32019871478303,130.6683043551835,1909000.0
2024-05-08,130.6387939453125,130.7076827128757,128.93643958611125,129.44813538161844,1606100.0
2024-05-09,132.71505737304688,132.88233933020337,130.7962172586214,130.9241449379117,2188300.0
2024-05-10,131.3472900390625,133.60070947395485,131.18000805286775,132.7150804108793,1793800.0
2024-05-13,131.46536254882812,133.69908197271053,131.27839594176615,132.45921949454288,1946400.0
2024-05-14,130.73721313476562,132.72494253329526,130.04840047636122,132.02628004156307,3560700.0
2024-05-15,130.87496948242188,132.0262738031377,130.628963900688,131.0619361269379,1958900.0
2024-05-16,132.1935577392578,133.3055077898295,130.44199917277584,131.42602151416972,2265600.0
2024-05-17,130.21563720703125,132.1443119800368,130.04835526350416,131.8589521975458,3604600.0
2024-05-20,129.4186248779297,130.23536523781237,128.76916651730158,129.61542634675922,2259800.0
2024-05-21,130.18614196777344,130.86511969810564,129.12339617442575,129.5760379846556,2278500.0
2024-05-22,129.4087677001953,131.59329841469693,128.7691592090527,130.7962427514307,3932700.0
2024-05-23,129.75320434570312,130.7372268221562,128.36572905030636,129.8909668918069,3913500.0
2024-05-24,139.85906982421875,142.86032530191707,138.62904216451088,139.59337964552574,7641400.0
2024-05-28,135.44082641601562,139.38675036499808,135.32274854686543,139.02266692512606,3857400.0
2024-05-29,136.8774871826172,137.08412342589332,134.23046519456074,134.3190235845362,3042100.0
2024-05-30,137.6056671142578,141.6204796749869,137.1431754579859,137.95991572299826,3181300.0
2024-05-31,137.52694702148438,138.13705103895074,135.73603429824706,137.72376348743444,3204700.0
2024-06-03,138.96363830566406,139.13092030437346,137.15304077434996,137.25143400094925,2587200.0
2024-06-04,138.68809509277344,140.5971006157854,137.51710624010192,139.00297439765848,2558100.0
2024-06-05,142.03378295898438,142.1912301392066,137.92057672685834,139.0620462609851,4078400.0
2024-06-06,141.84678649902344,142.62417240362782,141.10876988869555,142.34864740363767,1705800.0
2024-06-07,141.97471618652344,142.53561602548163,141.52207440086025,142.22072172677107,2032900.0
2024-06-10,142.44705200195312,142.92922829799247,141.7385547981754,141.7385547981754,2513900.0
2024-06-11,142.6325225830078,142.68185209828476,140.72851167675083,141.9222197121327,2126000.0
2024-06-12,142.44509887695312,143.54014803107302,141.48816335248543,142.98769351246418,2162000.0
2024-06-13,143.68809509277344,144.28001914132145,141.9518076320219,142.58318625895464,2003600.0
2024-06-14,143.96432495117188,144.65490803827402,143.65850303998593,143.6880977376327,2670700.0
2024-06-17,148.35440063476562,148.41359003199742,143.04686390191517,143.69797737797396,2651800.0
2024-06-18,146.6871795654297,148.15709994657053,146.381357608367,147.97953173405273,2510200.0
2024-06-20,145.38494873046875,147.36788403891305,144.94101315730794,146.3714789167177,2714900.0
2024-06-21,147.27908325195312,147.58492025104113,145.6315796655386,146.40107199803745,4509400.0
2024-06-24,147.2396240234375,147.8907375313978,146.34187797942454,147.8907375313978,1655600.0
2024-06-25,146.4602813720703,147.515860867434,145.50334586559924,147.515860867434,1788600.0
2024-06-26,146.7364959716797,147.26921561487617,145.80915524717557,146.1643066937249,1717500.0
2024-06-27,144.11231994628906,146.42079678563937,143.9939411504008,146.37146726960097,1794500.0
2024-06-28,143.36257934570312,144.37870427193906,142.91862870239552,143.78678011636663,8586000.0
2024-07-01,143.28366088867188,144.30964573926985,142.4648389635831,143.80652072406176,1965800.0
2024-07-02,142.45494079589844,144.17150859361536,142.24777790417252,143.2934974044207,1854500.0
2024-07-03,142.06033325195312,142.849560336226,141.85315530919533,142.4549392674623,1170600.0
2024-07-05,143.5894775390625,143.8952995008871,142.08008749613327,142.29712535031652,1601700.0
2024-07-08,144.714111328125,145.00019845059674,143.71770623416822,144.24058106705724,1088900.0
2024-07-09,144.8522186279297,145.7992791087429,144.69437019670917,145.23696477074537,1313700.0
2024-07-10,146.0360565185547,146.26295423755013,144.8522233522999,144.8522233522999,1432100.0
2024-07-11,148.7687225341797,149.06468453592478,146.5095604723364,146.6180793712012,1779600.0
2024-07-12,149.6862335205078,150.99832058484444,149.13377897831498,149.2225630897551,1648700.0
2024-07-15,146.0853729248047,149.34092512974755,145.87819498900888,148.38398976837715,2685600.0
2024-07-16,146.86474609375,147.33829142821313,145.16791294506442,145.90781059524977,2027000.0
2024-07-17,145.61184692382812,146.98312314320546,144.78315020992568,146.63783159130824,2058200.0
2024-07-18,142.55361938476562,145.7992972442107,142.011024743238,145.7992972442107,2168800.0
2024-07-19,141.56707763671875,143.43161903273068,140.88636941935232,143.0468728733395,3550700.0
2024-07-22,142.96795654296875,143.05674064928354,141.51775592680124,142.37604744761362,1957400.0
2024-07-23,141.84329223632812,143.30335252476976,141.31057262205016,142.96793591380757,1906400.0
2024-07-24,140.1760711669922,141.8137148961395,139.88010909916642,141.6460065701313,1939800.0
2024-07-25,139.2092742919922,141.37963767718608,139.11061525269687,140.1859445892946,1800500.0
2024-07-26,139.011962890625,140.59040205145143,138.52855771241448,140.08727710917478,1853700.0
2024-07-29,139.99847412109375,140.49173911478098,137.7689067155455,139.52492888881184,1595600.0
2024-07-30,140.82717895507812,141.3598986128068,139.8998382052769,140.30431917968048,1210100.0
2024-07-31,141.3007049560547,142.43522362667704,140.72851567972648,141.448693506095,1743800.0
2024-08-01,141.05409240722656,141.7742703356134,139.70255076761526,141.7742703356134,1862100.0
2024-08-02,138.35098266601562,142.30696283412192,135.80573327479297,141.65584937405828,2363500.0
2024-08-05,134.227294921875,137.82813913871723,133.69457524398166,136.49631736409987,2565100.0
2024-08-06,135.1348876953125,136.46670933990825,133.70442207353662,134.0102439933278,1926500.0
2024-08-07,134.49366760253906,137.93666351264196,134.32595927040316,136.30887960675236,1421400.0
2024-08-08,137.34474182128906,137.52231003970698,134.79949198450078,135.54924955102678,1892500.0
2024-08-09,137.75906372070312,137.9563667317119,136.36805265522077,137.25593878464252,1225700.0
2024-08-12,138.77520751953125,139.25861275792388,137.22636286523365,138.25234769483936,1708400.0
2024-08-13,139.7419891357422,140.00835649002823,138.42991728865093,139.1500800801965,1218200.0
2024-08-14,139.4361572265625,140.37335778742272,138.31151354287937,139.0415512177543,1529700.0
2024-08-15,145.8091583251953,145.87820760759735,142.53387102084866,142.8495678925591,2443100.0
2024-08-16,145.41453552246094,145.8979407066019,144.18137285672347,145.20737262443996,3117200.0
2024-08-19,145.41453552246094,146.39120577289688,144.88181587429463,145.42441045787018,1363700.0
2024-08-20,145.7104949951172,146.25308956909365,145.17777535637526,145.7104949951172,1537600.0
2024-08-21,151.87631225585938,155.7237888392214,150.05124052624686,154.15519447394223,3173800.0
2024-08-22,150.465576171875,152.03415542961292,150.18934894610686,151.72833350488784,3215600.0
2024-08-23,153.1193389892578,161.39632568529967,151.30411221760025,161.35685605262543,5124300.0
2024-08-26,152.13282775878906,155.2798464312304,151.6296877260343,153.44489966924175,2393700.0
2024-08-27,151.26467895507812,152.33999327154768,151.03778122161583,151.52117139058956,2283000.0
2024-08-28,147.88087463378906,151.40279476087775,147.7822306432913,150.93912435109425,2829600.0
2024-08-29,149.75527954101562,151.12655584519112,147.6441056255241,149.40998796776597,1976500.0
2024-08-30,148.58131408691406,150.2386775980514,147.3284165174729,149.79474201851505,2287800.0
2024-09-03,149.6368865966797,149.74540551579597,148.038712563563,148.038712563563,2476800.0
2024-09-04,149.71580505371094,149.92298300159823,148.05844168363254,149.37052854490543,3216800.0
2024-09-05,151.07723999023438,152.18214903935026,148.32482725064858,149.89340671571637,2766400.0
2024-09-06,148.5023956298828,151.26468330894315,148.14724414181424,151.26468330894315,2818200.0
2024-09-09,148.7588653564453,149.57768713593288,147.94991851192134,148.3149298274653,2145500.0
2024-09-10,149.122802734375,149.5381723365937,147.4020504826783,149.290936430078,2780000.0
2024-09-11,149.4590606689453,149.72606459318672,146.5911149912184,149.18215765041757,1873300.0
2024-09-12,150.99191284179688,151.30838206058823,149.37004582069846,149.6568479364885,1634000.0
2024-09-13,153.53350830078125,153.84007843112312,151.50617071260936,151.76330573037987,1411400.0
2024-09-16,151.4764862060547,154.52243424061547,151.38748490555164,154.33453254616586,1655900.0
2024-09-17,148.65802001953125,152.56434450594756,148.22288238943432,151.44683332775162,1756700.0
2024-09-18,149.06346130371094,151.13036485042846,148.71734010542033,149.24147899461357,1364900.0
2024-09-19,152.7324676513672,152.81158495828544,150.90291576783085,150.90291576783085,2345100.0
2024-09-20,152.60389709472656,152.762131705404,151.56550321102011,152.60389709472656,3351600.0
2024-09-23,148.32176208496094,153.0192443490853,148.25254387738505,152.97969324333943,3155900.0
2024-09-24,150.58645629882812,150.62600740584531,148.1338651414451,148.48000146069725,2382900.0
2024-09-25,151.3874969482422,151.80285147371214,150.15131737598068,150.89302511933758,1492300.0
2024-09-26,151.13037109375,152.67312072492513,149.97329378028658,152.4852190229083,1699800.0
2024-09-27,149.88429260253906,151.81272964313348,149.79529129837672,151.2885907318458,1727300.0
2024-09-30,148.8459014892578,150.8336878588406,147.88662495340836,150.12164723243518,1869200.0
2024-10-01,146.5515594482422,148.36132810817756,145.84940282889062,148.11409219982707,1688800.0
2024-10-02,146.0966339111328,146.51198841263107,144.78133711134748,145.81973091013398,1371600.0
2024-10-03,145.15713500976562,145.79005828665606,143.6539365683704,144.72199742751323,1697500.0
2024-10-04,143.9704132080078,147.17459595137925,142.75401678741025,146.60100684416622,1788300.0
2024-10-07,138.57077026367188,143.88140757493244,137.37415697659313,143.46605308015523,2382100.0
2024-10-08,140.25201416015625,140.4893510097653,137.97744044753415,138.69936518190258,1945900.0
2024-10-09,140.815673828125,141.00357552017007,138.27409670910208,140.4299864407993,2215200.0
2024-10-10,139.47071838378906,140.43987891215875,138.01697004619348,139.56961878243345,2048800.0
