Date,Close_VRSK,High_VRSK,Low_VRSK,Open_VRSK,Volume_VRSK
2023-10-16,239.61724853515625,245.21938170564596,239.24179198375705,245.05141826848168,1217600.0
2023-10-17,237.0384979248047,240.1211495225782,235.95165789935623,238.8070666104106,1152500.0
2023-10-18,235.27980041503903,238.5402902877195,234.71661557177123,237.96724563913264,1038700.0
2023-10-19,231.6438446044922,236.66304345311983,231.12018942654345,235.35885048718407,901400.0
2023-10-20,231.6438446044922,233.25433981751684,229.62826817489864,231.49564599796156,1155600.0
2023-10-23,228.106689453125,233.1555279639028,227.83004200673895,232.29594590378588,1242500.0
2023-10-24,227.3854217529297,230.6459266095385,225.18211715417027,228.6006954906655,1224000.0
2023-10-25,225.3994903564453,229.3120842138337,224.81654067709772,226.82225724137007,1111400.0
2023-10-26,223.97671508789065,228.95638392257965,223.13688283759413,225.16234908889712,909000.0
2023-10-27,221.1707305908203,223.6605576894933,219.6392796279968,223.6605576894933,1106600.0
2023-10-30,221.8030548095703,222.3958642842094,219.2341685243372,221.17071565759588,920100.0
2023-10-31,224.63870239257807,225.18212239401703,221.2794034173908,223.07761178669665,1240800.0
2023-11-01,219.58987426757807,225.60697901505804,212.74282715689176,218.8982556315728,1948400.0
2023-11-02,227.11865234375,227.6027928997705,220.23207594097343,220.23207594097343,1371200.0
2023-11-03,227.85968017578125,230.91270709914545,225.4192426590897,227.6027975705024,967200.0
2023-11-06,228.04739379882807,228.9168657548888,226.3776192814634,227.790511210062,701300.0
2023-11-07,230.3989105224609,231.57466961654117,227.55337692173936,228.9069743277877,717300.0
2023-11-08,233.1851806640625,233.58040209243728,230.7249932306118,232.03907621216555,793700.0
2023-11-09,232.6812896728516,234.05465209589988,231.22888296434255,233.1851800319881,599100.0
2023-11-10,235.08218383789065,235.11183863483188,233.3136151676404,234.00523377957748,777900.0
2023-11-13,235.6552276611328,236.5148247343801,234.74624110734536,234.815410501948,586700.0
2023-11-14,235.2106170654297,238.93549751724345,234.94384451990692,238.2735186700348,1157000.0
2023-11-15,234.94384765625,237.9178301440996,234.8154138983723,237.1669170542565,920300.0
2023-11-16,234.70672607421875,237.59177428121265,234.22258554135644,236.3567357469094,721100.0
2023-11-17,234.2818756103516,236.40615103144356,233.738470691522,236.40615103144356,729200.0
2023-11-20,236.416015625,237.5917747240327,233.3926436995754,233.9162988330036,1065600.0
2023-11-21,236.9199066162109,238.81693908102235,235.9121260222128,237.0285906107975,1091900.0
2023-11-22,237.1570587158203,240.0421071711152,237.0187349911197,237.7992727784684,706900.0
2023-11-24,236.6728973388672,238.79717265967275,236.6432576201905,237.4238104150876,300600.0
2023-11-27,238.11544799804688,239.7061783574286,237.2163362566235,237.46334398276252,721000.0
2023-11-28,237.19656372070312,239.93339820873533,237.13726920815216,237.63128461300104,740800.0
2023-11-29,235.40823364257807,238.2142528187417,234.55852647695244,237.4435899331922,721500.0
2023-11-30,238.5402984619141,239.1528878858534,235.0229107888297,235.34896280250172,1265800.0
2023-12-01,239.82473754882807,240.62504017035903,236.90017451024215,237.73011685285533,702400.0
2023-12-04,236.435791015625,240.5855176685999,235.1612227463152,238.20435964547133,939200.0
2023-12-05,235.74417114257807,237.54237948279356,233.34324829366324,235.84296518368845,796300.0
2023-12-06,232.0489501953125,235.95166944393836,230.2902563052872,235.74419138648184,1218200.0
2023-12-07,230.95220947265625,232.56270457056755,230.23095117883489,232.5034251321924,773700.0
2023-12-08,230.13214111328125,230.39891366102145,227.42493118815227,229.57884625586024,936000.0
2023-12-11,237.2360992431641,237.91784297416808,230.13215468270369,232.13785619719533,944300.0
2023-12-12,240.3681640625,240.57565719184208,237.3349169391998,239.20229479865623,696500.0
2023-12-13,244.2708740234375,245.1107063149036,240.17055183840884,241.22773705677807,1037200.0
2023-12-14,232.9324188232422,245.9132447457528,232.8631692730312,245.1810896473046,1755200.0
2023-12-15,232.50701904296875,234.76283061571732,230.5875969808945,233.01160330898028,2638000.0
2023-12-18,234.8123016357422,236.30627746211024,233.09075487993195,233.09075487993195,829000.0
2023-12-19,231.97276306152344,235.5741479108785,231.63635844113543,234.86178474534296,1107400.0
2023-12-20,230.9932403564453,234.71334705244615,230.8250456089659,231.29006083308056,1059000.0
2023-12-21,232.51690673828125,232.91267242325287,230.3600403686256,230.7360139951193,646300.0
2023-12-22,233.6942596435547,234.5352484226405,232.4773123758756,233.35787017068657,918800.0
2023-12-26,234.51547241210935,235.5840170727857,232.53668935831988,233.4370392710541,516500.0
2023-12-27,234.70347595214844,235.1585876326963,233.81302955322076,234.10983495491817,534400.0
2023-12-28,235.08932495117188,236.15786962840133,234.1988786019391,235.7522154728304,374300.0
2023-12-29,236.3260803222656,236.66246984605488,234.7034786874328,234.93103453035877,520700.0
2024-01-02,235.4553985595703,236.7317221226549,234.1691865158037,235.29710738407243,743700.0
2024-01-03,234.18899536132807,236.66247443167785,234.0405926558744,235.63351378105637,679500.0
2024-01-04,235.42572021484372,236.59321011363903,234.7529411961853,235.00028908779512,707800.0
2024-01-05,231.2208251953125,236.33597820554783,230.36994777387207,235.42573970071456,832800.0
2024-01-08,230.2412872314453,231.73526286178333,227.09501462116637,230.4787315135617,1139900.0
2024-01-09,232.22998046875,232.7048841746624,228.84626325740533,229.43000063518485,648700.0
2024-01-10,231.47805786132807,233.66460477204544,230.3798326171166,232.80383893901276,730600.0
2024-01-11,231.72540283203125,232.6653217902744,228.9748804188656,231.6957071962057,997900.0
2024-01-12,234.25823974609372,234.367073419646,231.17132786757404,233.14022247204943,619100.0
2024-01-16,234.51547241210935,234.59462554589092,231.53740935104616,232.1112582482751,1368200.0
2024-01-17,234.1593170166016,235.36637602200764,230.2512230681756,233.54589903241487,681700.0
2024-01-18,235.02996826171875,235.3465657107432,232.15083519684552,233.78332523322013,667300.0
2024-01-19,237.57269287109372,238.47304279998812,234.88154666188396,235.3069928764816,803200.0
2024-01-22,240.8772735595703,241.5896215868619,237.51333322927047,238.67091953188017,639400.0
2024-01-23,241.2532501220703,241.32251478231385,239.2843704511205,240.4320532620124,673100.0
2024-01-24,242.05462646484372,242.65815588877845,240.61012331701076,242.40091953151244,546200.0
2024-01-25,240.8970642089844,242.7076526611521,238.6016835314869,241.98540101528775,508100.0
2024-01-26,241.5599365234375,242.28220321165048,240.12532182127592,241.7973959260315,713700.0
2024-01-29,241.9754943847656,242.3415644208298,240.2539476830786,240.63980977693228,644700.0
2024-01-30,243.47935485839844,244.32034368683307,241.5500444191315,241.5500444191315,751900.0
2024-01-31,238.9677276611328,245.0821749783024,238.58186558021308,244.4291729653871,1187300.0
2024-02-01,244.0037384033203,244.0828915386822,237.81015275619384,239.90765800407425,935200.0
2024-02-02,245.1514434814453,246.01220932150932,242.15358821406645,243.95428812881804,549500.0
2024-02-05,243.98394775390625,244.8743940571659,239.95711713844648,244.6666152013834,557700.0
2024-02-06,245.83413696289065,246.1111654086625,244.1521742287276,244.87442588399583,518300.0
2024-02-07,248.0008850097656,249.30687398147933,245.46804510360369,246.90265980547795,803400.0
2024-02-08,246.61573791503903,249.15848150276665,245.73518001943157,247.3577815943797,640900.0
2024-02-09,247.951416015625,248.8022933492974,245.50761768857467,247.39735916521823,722400.0
2024-02-12,244.5083465576172,247.7535497397123,244.30056768269665,246.60585188101788,575100.0
2024-02-13,242.3316650390625,245.2009095915506,241.05535658250045,244.5874916617056,738000.0
2024-02-14,243.52882385253903,243.70692217340823,240.85746981483155,241.94579140957063,988500.0
2024-02-15,244.033447265625,245.56700736030493,242.4108455446722,244.56772721709945,666800.0
2024-02-16,242.10411071777344,244.7556879380746,241.56984592021237,244.7556879380746,1399200.0
2024-02-20,245.87368774414065,246.56627390410677,242.4404978706143,242.49987404480444,1231700.0
2024-02-21,235.14866638183597,242.1436712474399,232.40804781172025,241.90621186225604,1876300.0
2024-02-22,237.4638519287109,238.80942499212887,235.7522088359899,235.7522088359899,1009200.0
2024-02-23,242.23275756835935,242.8758560970138,238.1861493750735,238.1861493750735,688100.0
2024-02-26,240.53099060058597,242.68785702521365,240.46172594260665,242.27231436809043,679200.0
2024-02-27,240.34300231933597,240.37268285916997,238.76987332046443,239.71968078898715,532500.0
2024-02-28,239.4327545166016,241.81719176955173,238.7302798751697,240.03628396450767,658400.0
2024-02-29,239.33380126953125,240.2638317084765,237.43417137371216,240.15499803802723,1238100.0
2024-03-01,239.08648681640625,239.4723489570506,236.53386963793972,237.6815524813187,738600.0
2024-03-04,237.38470458984372,240.90695114837408,236.63277245546087,239.48222491740304,715600.0
2024-03-05,235.2179718017578,238.5917857899954,233.7833418591944,238.0080483509337,906000.0
2024-03-06,233.0709686279297,235.6038085146534,232.67520296005625,235.02005604165464,984200.0
2024-03-07,233.6349029541016,235.9500753887975,232.37837155021137,235.13878222743148,1300800.0
2024-03-08,234.02078247070312,235.41582818159108,233.10065557431977,234.1988808003716,765900.0
2024-03-11,234.9607086181641,235.1684874929853,231.22080964672244,234.20877645088817,727200.0
2024-03-12,235.55435180664065,236.17767334001,233.6151376455568,233.6151376455568,610200.0
2024-03-13,233.75363159179688,235.31687198169723,233.0511720773536,234.5352593352052,778300.0
2024-03-14,230.7607421875,236.61770278239652,230.10666045710437,235.5275816869489,992600.0
2024-03-15,232.415771484375,233.08966291992957,229.8985531883226,229.8985531883226,1611200.0
2024-03-18,233.61489868164065,235.9735488731194,233.20858891606872,233.49598022555895,1011300.0
2024-03-19,235.3095703125,235.74562482883744,233.41670417198029,233.4365289559628,741800.0
2024-03-20,234.27886962890625,236.11227635449188,233.38695102406228,235.23026257970068,719100.0
2024-03-21,233.7932891845703,235.9438169348427,233.2383162324844,234.47710054406147,1261000.0
2024-03-22,232.75271606445312,235.22037994950463,231.5832957671054,234.62575740890352,1020500.0
2024-03-25,229.9183807373047,232.75272000126907,229.7300830922001,232.54459757197463,1063400.0
2024-03-26,229.13548278808597,230.3346176359643,228.98681958485895,229.4922533051985,1179900.0
2024-03-27,231.8310394287109,231.910323437732,228.52101144194293,231.1274184217014,1533800.0
2024-03-28,233.61489868164065,234.1401420251731,230.57245224581348,231.83104623102133,1218600.0
2024-04-01,230.6913604736328,233.3175770748556,228.83814404642573,233.3175770748556,847200.0
2024-04-02,229.90847778320312,230.6814780322427,228.9967342874611,230.31478757019488,847000.0
2024-04-03,228.93724060058597,231.82113404408457,228.27325403873505,229.91836319776297,559300.0
2024-04-04,224.487548828125,230.91930749029115,224.4280895988722,230.55263216197932,891200.0
2024-04-05,225.60739135742188,226.76690677302224,223.99202690815767,224.62628386682283,579900.0
2024-04-08,224.34881591796875,226.10292374922645,222.99109792602516,225.2308298102235,1035500.0
2024-04-09,227.3020782470703,227.401187050288,224.3686300612626,225.65696889369087,690100.0
2024-04-10,223.89292907714844,227.7083909683813,223.4766993453215,225.8056199992241,608100.0
2024-04-11,221.35589599609372,222.5253011505648,220.1171116603173,222.47576187463696,1382800.0
2024-04-12,220.53335571289065,221.8415193149777,219.06663919814943,220.92976067734605,1039700.0
2024-04-15,220.18649291992188,224.36863037394696,220.0774944068629,223.01092747487849,1070500.0
2024-04-16,220.10720825195312,222.45593852876263,218.5711126412875,221.70276309161963,1462500.0
2024-04-17,220.25587463378903,221.29645659344288,218.92790133611447,221.23699735949933,841400.0
2024-04-18,221.326171875,223.05056515707597,220.55317164004035,221.1775086778896,676800.0
2024-04-19,220.52345275878903,222.61452147613525,220.1171278375411,222.3667645907714,714300.0
2024-04-22,221.1676025390625,222.9514550406828,220.6819936263805,222.51540052674457,733100.0
2024-04-23,220.25587463378903,222.6046051058428,220.0675769783808,222.3271185995192,1068500.0
2024-04-24,220.25587463378903,220.58291554235916,217.6891168893553,218.769333297678,1008800.0
2024-04-25,220.7910003662109,222.11898865046592,217.77828355226592,220.59279789929911,1052600.0
2024-04-26,219.15582275390625,221.6036619110935,218.6801337836724,218.6801337836724,815700.0
2024-04-29,219.8594512939453,220.75136997235467,218.8386942048336,219.79997694308935,911700.0
2024-04-30,216.0043792724609,220.47390824091147,215.38993188633512,219.26485337638505,1455600.0
2024-05-01,230.7210998535156,234.16987116988176,220.61262281610385,222.9811778335495,1824400.0
2024-05-02,231.6625823974609,233.1293139816772,227.8372156518108,231.900434440764,1544700.0
2024-05-03,235.20054626464844,235.4383982962634,231.68239579663896,232.1680046904817,1127600.0
2024-05-06,239.6899261474609,239.83857423263493,234.96272045448163,236.40962734499055,892900.0
2024-05-07,244.78379821777344,244.87298706560568,240.3737287641369,240.8890673103007,1094500.0
2024-05-08,242.37559509277344,245.72525765153543,241.5431205270751,244.88289337691324,780300.0
2024-05-09,242.7819061279297,243.2972446480721,241.09716244802152,243.04948777979507,523000.0
2024-05-10,246.08204650878903,247.1523580686628,242.7918429330708,243.5053839729866,697900.0
2024-05-13,244.1297149658203,246.64693332784373,243.65402599167504,246.64693332784373,399200.0
2024-05-14,244.71441650390625,245.7252688011989,243.22787523454403,245.5270663229932,499600.0
2024-05-15,245.61622619628903,247.5883761582124,245.17026689246305,246.06218550011508,477700.0
2024-05-16,249.2235870361328,249.6100871493879,245.79464041533203,245.96311327271204,605700.0
2024-05-17,249.36233520507807,249.46144400402636,247.4595642159336,248.74790299286215,778900.0
2024-05-20,250.14524841308597,250.8984238496647,247.6379501128997,248.7974504431856,580300.0
2024-05-21,249.243408203125,250.93807182703944,246.91448760456285,250.93807182703944,607300.0
2024-05-22,251.3642120361328,251.8002665513678,248.26229115247617,249.1443050139726,707000.0
2024-05-23,247.01361083984372,251.8597348368014,246.34962421209144,251.8597348368014,894600.0
2024-05-24,249.32269287109372,249.927220233042,245.3288533742793,247.7766924364403,689800.0
2024-05-28,246.63702392578125,249.1046879931336,246.30007818475883,247.4992281855369,770400.0
2024-05-29,244.7044982910156,246.60726919712087,244.09006610561423,246.03247145644133,636300.0
2024-05-30,247.13250732421875,247.39018413604808,242.8116270905525,244.3873722092761,888300.0
2024-05-31,250.5119171142578,250.87859243104376,244.31799556379872,247.1325098870764,2984800.0
2024-06-03,251.4732208251953,252.23631621217035,249.33259785808255,250.27407093137745,639800.0
2024-06-04,255.932861328125,256.15088859592845,252.17687361802103,252.71202183416025,885400.0
2024-06-05,258.9356384277344,259.0942064413314,255.7346090309915,256.75536604547045,674700.0
2024-06-06,257.66717529296875,259.4212832524011,256.62660841332894,258.93568940773747,530200.0
2024-06-07,261.6312866210937,261.7700450022169,256.7950670900049,258.2915284452734,898300.0
2024-06-10,261.11590576171875,262.5627972726534,258.6977965276879,260.85822896413583,667700.0
2024-06-11,262.2952880859375,262.3844769406475,258.9257700523834,260.38258183350456,397300.0
2024-06-12,261.1951599121094,262.77088973295474,257.4292681666146,262.4834833398434,589400.0
2024-06-13,259.8869934082031,260.8185615038056,258.350913167451,259.5500477503528,496000.0
2024-06-14,262.3881530761719,262.527118108837,258.3585911721405,259.7580247824771,472000.0
2024-06-17,265.6832580566406,266.1100272822379,259.0632465410821,260.34358450667634,487100.0
2024-06-18,266.7849426269531,268.35311520063726,263.3409540904144,265.68327822300444,655700.0
2024-06-20,266.08026123046875,267.1224080848219,264.6212798654169,266.9636038892404,648800.0
2024-06-21,268.2935791015625,268.68063975347934,265.37561610881164,267.52933194848595,1547600.0
2024-06-24,269.732666015625,271.3206776776516,268.29355411004093,269.5639573819015,726300.0
2024-06-25,270.2289428710937,271.6482460312494,268.54170493309954,269.2761479008849,763800.0
2024-06-26,267.83697509765625,268.37293545876844,264.96865578502747,267.88661844503474,565700.0
2024-06-27,268.819580078125,269.44486213176503,267.211729248081,268.75009756354206,646500.0
2024-06-28,267.5293273925781,270.0006818987235,266.70556274973336,268.81960021754213,1101800.0
2024-07-01,266.1001281738281,268.8593172851751,264.412890211156,267.52933579444834,810300.0
2024-07-02,270.3182678222656,270.60610234911707,266.6857312753546,267.132339725152,835700.0
2024-07-03,271.2313537597656,271.7176707796436,268.4622605293034,270.1793024787217,340200.0
2024-07-05,272.39263916015625,273.0178910177513,270.288505977224,270.59620997476827,592300.0
2024-07-08,271.15203857421875,273.85165000527206,271.08255604190225,271.8467730309508,572000.0
2024-07-09,273.3156433105469,273.8714428975377,271.44973171616107,271.4894403406049,487500.0
2024-07-10,275.4395446777344,275.6281227550635,271.1420180953634,273.31560305927155,836900.0
2024-07-11,273.0278015136719,277.49406754721537,272.402519422767,276.8390115609724,826500.0
2024-07-12,275.3006286621094,277.65285713641305,274.4073815601819,274.8738594217934,531200.0
2024-07-15,275.4197082519531,278.1193188561009,274.5860089859548,275.30061268378216,939300.0
2024-07-16,279.032470703125,279.4691444121283,275.1616825144739,275.22123030610186,692800.0
2024-07-17,277.0672912597656,279.9653846285458,276.6206525522132,279.36990673688155,859200.0
2024-07-18,278.8140869140625,280.0943945768897,273.9210218086273,277.69255315160297,659000.0
2024-07-19,274.7547607421875,279.77685686924286,273.44467899784905,279.77685686924286,1382900.0
2024-07-22,276.5213928222656,278.3773998583603,275.25098952062035,276.3824580788127,467100.0
2024-07-23,276.0350952148437,277.59333312954715,275.4197478316631,276.52141228436284,397800.0
2024-07-24,274.4768371582031,276.87870901083244,274.1790982168376,276.87870901083244,618400.0
2024-07-25,273.83172607421875,279.6775865797076,273.7821130117538,276.33285442959607,681400.0
2024-07-26,277.8712158203125,278.5064023323396,269.66322249234844,273.831719164788,869900.0
2024-07-29,281.65264892578125,282.6153785559436,277.5536045240466,278.2582735454632,822800.0
2024-07-30,283.8460998535156,284.9775685160016,281.52364502340976,282.86353096468804,872000.0
2024-07-31,259.78778076171875,274.82420212913524,258.1699952750459,272.93845161212096,1410300.0
2024-08-01,259.4106140136719,260.78027357934525,255.65895229799295,259.4106140136719,1107300.0
2024-08-02,264.6610107421875,264.83965411893786,260.14510123784845,260.6314485929655,1233000.0
2024-08-05,260.3138122558594,270.6656163120962,257.2767540216116,270.6656163120962,1354700.0
2024-08-06,258.98388671875,263.35089641518846,258.4975696567228,258.6662783036767,773700.0
2024-08-07,258.3585510253906,263.40048513021054,258.2196163031188,258.9738982714499,782000.0
2024-08-08,262.616455078125,263.281415519431,258.76553631582004,259.0434361085222,672300.0
2024-08-09,262.1400146484375,262.4179144116639,260.4825507963094,261.9812104567649,370700.0
2024-08-12,260.3932189941406,262.97373430325547,258.21966406735464,260.561957926111,455000.0
2024-08-13,263.6486511230469,265.26640642744985,261.70332240460715,262.1499611067233,545400.0
2024-08-14,266.5765075683594,266.96359846637694,263.0729714756684,263.2913234540572,519600.0
2024-08-15,264.1448974609375,267.9362378320055,263.6982587679944,266.57651287584093,490400.0
2024-08-16,264.6312255859375,265.90162891456026,263.3409528015396,264.1845868742604,1301800.0
2024-08-19,267.162109375,267.7278436912235,264.6510765011443,264.7403981896839,552600.0
2024-08-20,266.67578125,267.1819677528746,265.6038604543603,265.9909513774537,589600.0
2024-08-21,267.3606262207031,268.6707382498887,265.93141860501095,267.5194304323141,409300.0
2024-08-22,267.9064636230469,268.7103890383556,266.0107782953426,266.0107782953426,553200.0
2024-08-23,266.13983154296875,270.66564548928187,265.6138058519352,269.4051768342256,435500.0
2024-08-26,265.9711303710937,269.1272846060172,265.534426356208,266.8246689436753,533800.0
2024-08-27,266.904052734375,269.16695948745416,265.971097027607,265.971097027607,561900.0
2024-08-28,269.4349060058594,271.2412695087356,265.117510049196,268.2538245069634,470900.0
2024-08-29,269.673095703125,270.87404664897554,266.8841635166931,269.6631912653118,342900.0
2024-08-30,270.7748413085937,272.9285571738735,268.60125598633954,270.7946804767618,659000.0
2024-09-03,272.30328369140625,274.14935620900064,270.1098591314195,270.7946890650166,503500.0
2024-09-04,272.0353088378906,272.7995257080233,268.99825023663817,271.6184742864751,648000.0
2024-09-05,271.44970703125,271.68789817864103,268.2141359314404,271.5688026049455,615300.0
2024-09-06,269.6235656738281,272.5117551493673,268.2340665160455,272.045277186882,834200.0
2024-09-09,271.2015686035156,272.491810977234,269.2761094810855,270.81447771811906,791400.0
2024-09-10,271.5489807128906,273.5438922767986,269.6731344414492,271.9757499753819,666600.0
2024-09-11,269.5937194824219,269.8914584046763,262.8347733480301,269.6532672668728,925000.0
2024-09-12,267.3506774902344,269.6731321718984,265.24657480199886,269.59374521465384,793500.0
2024-09-13,267.1618347167969,269.0105533568975,264.6968461972757,267.73830806711373,1023300.0
2024-09-16,267.76812744140625,270.869223466214,266.9133513744721,269.22922426071614,873500.0
2024-09-17,265.40252685546875,267.579263450792,264.69683614325066,267.5494463878171,564100.0
2024-09-18,263.15625,264.8857004012146,261.8939234969667,264.74653387882137,807200.0
2024-09-19,264.3489685058594,266.02873394619473,263.43455828944946,266.02873394619473,692600.0
2024-09-20,263.2456970214844,264.36885698432536,261.8243664192698,263.4842335329833,1639900.0
2024-09-23,263.66314697265625,264.9552905738052,262.23186717820533,264.2893356743187,506700.0
2024-09-24,263.18603515625,263.6631081289688,260.1644415539243,263.1363198331138,619000.0
2024-09-25,263.5538330078125,264.5577247766669,263.0767296227415,263.38484941329085,498000.0
2024-09-26,263.38482666015625,264.627254847855,262.0231302196736,263.3947757921281,484700.0
2024-09-27,262.6493225097656,264.87574414642444,262.4902880596157,264.4483561238015,752000.0
2024-09-30,266.3368225097656,266.82387495864185,261.22797385765926,262.649304345885,794800.0
2024-10-01,266.99285888671875,268.4440066032967,265.74048149239024,267.65881378142143,898300.0
2024-10-02,266.3368225097656,266.5654402034307,263.2754929710703,265.0148923375993,557500.0
2024-10-03,269.0304260253906,269.95478525749564,264.2197177004777,265.402511685406,1363500.0
2024-10-04,264.06072998046875,268.8316420760992,262.3710155163767,268.3843557965691,761900.0
2024-10-07,264.3291015625,266.1082673372038,262.8779538371977,263.9712664479457,567100.0
2024-10-08,270.5710144042969,270.96858531694835,265.65098715367526,265.65098715367526,563000.0
2024-10-09,275.3817138671875,275.59043330451675,269.88521291091297,270.5710356805708,609600.0
2024-10-10,266.6549072265625,274.2883787629399,264.826056566767,274.2386937683179,666400.0
